InstrumentName, NJH
01/07/2019 07:00:00.000000,1.3
01/07/2019 08:00:00.000000,1.5
01/07/2019 09:00:00.000000,1.7
01/07/2019 10:00:00.000000,2.0
01/07/2019 11:00:00.000000,2.3
01/07/2019 12:00:00.000000,2.4
01/07/2019 13:00:00.000000,3.1
01/07/2019 14:00:00.000000,4.8
01/07/2019 15:00:00.000000,5.7
01/07/2019 16:00:00.000000,4.9
01/07/2019 17:00:00.000000,3.6
01/07/2019 18:00:00.000000,3.1
01/07/2019 19:00:00.000000,2.6
01/07/2019 20:00:00.000000,2.2
01/07/2019 21:00:00.000000,1.9
01/07/2019 22:00:00.000000,1.9
01/07/2019 23:00:00.000000,1.9
01/08/2019 00:00:00.000000,1.9
01/08/2019 01:00:00.000000,2.2
01/08/2019 02:00:00.000000,2.3
01/08/2019 03:00:00.000000,2.7
01/08/2019 04:00:00.000000,2.5
01/08/2019 05:00:00.000000,2.4
01/08/2019 06:00:00.000000,2.2
01/08/2019 07:00:00.000000,2.2
01/08/2019 08:00:00.000000,2.2
01/08/2019 09:00:00.000000,2.2
01/08/2019 10:00:00.000000,2.2
01/08/2019 11:00:00.000000,2.1
01/08/2019 12:00:00.000000,2.2
01/08/2019 13:00:00.000000,2.2
01/08/2019 14:00:00.000000,3.5
01/08/2019 15:00:00.000000,6.2
01/08/2019 16:00:00.000000,6.7
01/08/2019 17:00:00.000000,6.9
01/08/2019 18:00:00.000000,7.5
01/08/2019 19:00:00.000000,7.2
01/08/2019 20:00:00.000000,6.4
01/08/2019 21:00:00.000000,6.1
01/08/2019 22:00:00.000000,6.1
01/08/2019 23:00:00.000000,6.0
01/09/2019 00:00:00.000000,6.1
01/09/2019 01:00:00.000000,6.6
01/09/2019 02:00:00.000000,7.2
01/09/2019 03:00:00.000000,9.1
01/09/2019 04:00:00.000000,9.9
01/09/2019 05:00:00.000000,9.2
01/09/2019 06:00:00.000000,9.2
01/09/2019 07:00:00.000000,8.9
01/09/2019 08:00:00.000000,8.2
01/09/2019 09:00:00.000000,7.5
01/09/2019 10:00:00.000000,7.2
01/09/2019 11:00:00.000000,6.6
01/09/2019 12:00:00.000000,6.2
01/09/2019 13:00:00.000000,6.3
01/09/2019 14:00:00.000000,6.5
01/09/2019 15:00:00.000000,7.4
01/09/2019 16:00:00.000000,8.2
01/09/2019 17:00:00.000000,8.3
01/09/2019 18:00:00.000000,7.8
01/09/2019 19:00:00.000000,7.6
01/09/2019 20:00:00.000000,8.0
01/09/2019 21:00:00.000000,10.1
01/09/2019 22:00:00.000000,12.2
01/09/2019 23:00:00.000000,14.3
01/10/2019 00:00:00.000000,14.3
01/10/2019 01:00:00.000000,14.3
01/10/2019 02:00:00.000000,15.6
01/10/2019 03:00:00.000000,17.1
01/10/2019 04:00:00.000000,16.7
01/10/2019 05:00:00.000000,18.8
01/10/2019 06:00:00.000000,19.3
01/10/2019 07:00:00.000000,19.1
01/10/2019 08:00:00.000000,18.8
01/10/2019 09:00:00.000000,18.7
01/10/2019 10:00:00.000000,12.7
01/10/2019 11:00:00.000000,8.7
01/10/2019 12:00:00.000000,6.1
01/10/2019 13:00:00.000000,5.2
01/10/2019 14:00:00.000000,4.7
01/10/2019 15:00:00.000000,4.7
01/10/2019 16:00:00.000000,4.3
01/10/2019 17:00:00.000000,3.7
01/10/2019 18:00:00.000000,5.3
01/10/2019 19:00:00.000000,8.2
01/10/2019 20:00:00.000000,8.9
01/10/2019 21:00:00.000000,8.5
01/10/2019 22:00:00.000000,8.5
01/10/2019 23:00:00.000000,9.5
01/11/2019 00:00:00.000000,12.1
01/11/2019 01:00:00.000000,15.5
01/11/2019 02:00:00.000000,18.9
01/11/2019 03:00:00.000000,21.8
01/11/2019 04:00:00.000000,22.6
01/11/2019 05:00:00.000000,22.6
01/11/2019 06:00:00.000000,20.0
01/11/2019 07:00:00.000000,18.6
01/11/2019 08:00:00.000000,15.0
01/11/2019 09:00:00.000000,15.0
01/11/2019 10:00:00.000000,7.4
01/11/2019 11:00:00.000000,6.7
01/11/2019 12:00:00.000000,6.0
01/11/2019 13:00:00.000000,6.0
01/11/2019 16:00:00.000000,7.3
01/11/2019 17:00:00.000000,7.0
01/11/2019 18:00:00.000000,7.1
01/11/2019 19:00:00.000000,7.1
01/11/2019 20:00:00.000000,7.4
01/11/2019 21:00:00.000000,7.4
01/11/2019 22:00:00.000000,7.8
01/11/2019 23:00:00.000000,7.0
01/12/2019 00:00:00.000000,7.4
01/12/2019 01:00:00.000000,7.3
01/12/2019 02:00:00.000000,7.0
01/12/2019 03:00:00.000000,6.6
01/12/2019 04:00:00.000000,6.4
01/12/2019 05:00:00.000000,6.3
01/12/2019 06:00:00.000000,5.6
01/12/2019 07:00:00.000000,4.7
01/12/2019 08:00:00.000000,4.9
01/12/2019 09:00:00.000000,4.9
01/12/2019 10:00:00.000000,5.2
01/12/2019 11:00:00.000000,5.8
01/12/2019 12:00:00.000000,5.8
01/12/2019 13:00:00.000000,5.6
01/12/2019 14:00:00.000000,5.1
01/12/2019 15:00:00.000000,5.1
01/12/2019 16:00:00.000000,5.6
01/12/2019 17:00:00.000000,5.0
01/12/2019 18:00:00.000000,5.2
01/12/2019 19:00:00.000000,7.4
01/12/2019 20:00:00.000000,9.0
01/12/2019 21:00:00.000000,9.7
01/12/2019 22:00:00.000000,9.9
01/12/2019 23:00:00.000000,9.9
01/13/2019 00:00:00.000000,11.7
01/13/2019 01:00:00.000000,14.0
01/13/2019 02:00:00.000000,17.6
01/13/2019 03:00:00.000000,19.3
01/13/2019 04:00:00.000000,19.3
01/13/2019 05:00:00.000000,17.4
01/13/2019 06:00:00.000000,15.7
01/13/2019 07:00:00.000000,15.0
01/13/2019 08:00:00.000000,13.3
01/13/2019 09:00:00.000000,12.9
01/13/2019 10:00:00.000000,12.0
01/13/2019 11:00:00.000000,10.5
01/13/2019 12:00:00.000000,9.1
01/13/2019 13:00:00.000000,8.5
01/13/2019 14:00:00.000000,8.2
01/13/2019 15:00:00.000000,7.6
01/13/2019 16:00:00.000000,6.9
01/13/2019 17:00:00.000000,6.0
01/13/2019 18:00:00.000000,5.4
01/13/2019 19:00:00.000000,5.4
01/13/2019 20:00:00.000000,5.2
01/13/2019 21:00:00.000000,5.1
01/13/2019 22:00:00.000000,5.2
01/13/2019 23:00:00.000000,5.6
01/14/2019 00:00:00.000000,6.2
01/14/2019 01:00:00.000000,9.4
01/14/2019 02:00:00.000000,14.2
01/14/2019 03:00:00.000000,14.1
01/14/2019 04:00:00.000000,12.5
01/14/2019 05:00:00.000000,12.2
01/14/2019 06:00:00.000000,11.8
01/14/2019 07:00:00.000000,10.0
01/14/2019 08:00:00.000000,7.8
01/14/2019 09:00:00.000000,7.8
01/14/2019 10:00:00.000000,5.3
01/14/2019 11:00:00.000000,4.5
01/14/2019 12:00:00.000000,4.0
01/14/2019 13:00:00.000000,3.8
01/14/2019 14:00:00.000000,3.9
01/14/2019 15:00:00.000000,3.9
01/14/2019 16:00:00.000000,3.8
01/14/2019 17:00:00.000000,3.7
01/14/2019 18:00:00.000000,3.8
01/14/2019 19:00:00.000000,3.6
01/14/2019 20:00:00.000000,3.6
01/14/2019 21:00:00.000000,3.1
01/14/2019 22:00:00.000000,3.4
01/14/2019 23:00:00.000000,3.6
01/15/2019 00:00:00.000000,5.5
01/15/2019 01:00:00.000000,7.1
01/15/2019 02:00:00.000000,6.4
01/15/2019 03:00:00.000000,6.0
01/15/2019 04:00:00.000000,5.9
01/15/2019 05:00:00.000000,5.3
01/15/2019 06:00:00.000000,4.5
01/15/2019 07:00:00.000000,4.1
01/15/2019 08:00:00.000000,3.6
01/15/2019 09:00:00.000000,3.0
01/15/2019 10:00:00.000000,2.7
01/15/2019 11:00:00.000000,2.7
01/15/2019 12:00:00.000000,2.8
01/15/2019 13:00:00.000000,3.3
01/15/2019 14:00:00.000000,3.7
01/15/2019 15:00:00.000000,3.9
01/15/2019 16:00:00.000000,4.5
01/15/2019 17:00:00.000000,4.4
01/15/2019 18:00:00.000000,4.0
01/15/2019 19:00:00.000000,3.8
01/15/2019 20:00:00.000000,3.4
01/15/2019 21:00:00.000000,3.5
01/15/2019 22:00:00.000000,2.8
01/15/2019 23:00:00.000000,3.0
01/16/2019 00:00:00.000000,4.8
01/16/2019 01:00:00.000000,5.9
01/16/2019 02:00:00.000000,5.8
01/16/2019 03:00:00.000000,5.9
01/16/2019 04:00:00.000000,6.0
01/16/2019 05:00:00.000000,6.0
01/16/2019 06:00:00.000000,5.6
01/16/2019 07:00:00.000000,5.6
01/16/2019 18:00:00.000000,14.1
01/16/2019 19:00:00.000000,13.5
01/16/2019 20:00:00.000000,8.4
01/16/2019 21:00:00.000000,6.7
01/16/2019 22:00:00.000000,6.4
01/16/2019 23:00:00.000000,4.0
01/17/2019 09:00:00.000000,4.5
01/17/2019 10:00:00.000000,4.0
01/17/2019 11:00:00.000000,2.8
01/17/2019 12:00:00.000000,2.3
01/17/2019 13:00:00.000000,2.6
01/17/2019 14:00:00.000000,3.0
01/17/2019 15:00:00.000000,4.2
01/17/2019 16:00:00.000000,4.6
01/17/2019 17:00:00.000000,4.8
01/17/2019 18:00:00.000000,4.2
01/17/2019 19:00:00.000000,3.4
01/17/2019 20:00:00.000000,2.9
01/17/2019 21:00:00.000000,2.6
01/17/2019 22:00:00.000000,2.6
01/17/2019 23:00:00.000000,9.5
01/18/2019 00:00:00.000000,16.5
01/18/2019 01:00:00.000000,22.4
01/18/2019 02:00:00.000000,26.6
01/18/2019 03:00:00.000000,24.5
01/18/2019 04:00:00.000000,21.6
01/18/2019 05:00:00.000000,15.7
01/18/2019 06:00:00.000000,11.0
01/18/2019 07:00:00.000000,10.0
01/18/2019 08:00:00.000000,8.8
01/18/2019 09:00:00.000000,8.8
01/18/2019 10:00:00.000000,6.8
01/18/2019 11:00:00.000000,7.6
01/18/2019 12:00:00.000000,8.1
01/18/2019 13:00:00.000000,8.4
01/18/2019 14:00:00.000000,7.8
01/18/2019 15:00:00.000000,8.5
01/18/2019 16:00:00.000000,8.8
01/18/2019 17:00:00.000000,6.3
01/18/2019 18:00:00.000000,4.9
01/18/2019 19:00:00.000000,4.9
01/18/2019 20:00:00.000000,4.4
01/18/2019 21:00:00.000000,4.0
01/18/2019 22:00:00.000000,3.2
01/18/2019 23:00:00.000000,3.1
01/19/2019 00:00:00.000000,4.2
01/19/2019 01:00:00.000000,6.2
01/19/2019 02:00:00.000000,8.3
01/19/2019 03:00:00.000000,9.7
01/19/2019 04:00:00.000000,10.6
01/19/2019 05:00:00.000000,10.4
01/19/2019 06:00:00.000000,10.0
01/19/2019 07:00:00.000000,8.6
01/19/2019 08:00:00.000000,7.5
01/19/2019 09:00:00.000000,6.1
01/19/2019 10:00:00.000000,5.3
01/19/2019 11:00:00.000000,4.9
01/19/2019 12:00:00.000000,4.8
01/19/2019 13:00:00.000000,4.5
01/19/2019 14:00:00.000000,4.1
01/19/2019 15:00:00.000000,4.3
01/19/2019 16:00:00.000000,4.2
01/19/2019 17:00:00.000000,4.6
01/19/2019 18:00:00.000000,4.3
01/19/2019 19:00:00.000000,3.8
01/19/2019 20:00:00.000000,3.1
01/19/2019 21:00:00.000000,3.4
01/19/2019 22:00:00.000000,3.9
01/19/2019 23:00:00.000000,3.5
01/20/2019 00:00:00.000000,4.6
01/20/2019 01:00:00.000000,7.6
01/20/2019 02:00:00.000000,8.8
01/20/2019 03:00:00.000000,11.9
01/20/2019 04:00:00.000000,13.3
01/20/2019 05:00:00.000000,10.7
01/20/2019 06:00:00.000000,9.3
01/20/2019 07:00:00.000000,7.9
01/20/2019 08:00:00.000000,6.0
01/20/2019 09:00:00.000000,4.5
01/20/2019 10:00:00.000000,3.4
01/20/2019 11:00:00.000000,2.9
01/20/2019 12:00:00.000000,2.1
01/20/2019 13:00:00.000000,1.7
01/20/2019 14:00:00.000000,1.6
01/20/2019 15:00:00.000000,1.8
01/20/2019 16:00:00.000000,1.9
01/20/2019 17:00:00.000000,1.7
01/20/2019 18:00:00.000000,1.9
01/20/2019 19:00:00.000000,2.7
01/20/2019 20:00:00.000000,2.4
01/20/2019 21:00:00.000000,2.9
01/20/2019 22:00:00.000000,3.3
01/20/2019 23:00:00.000000,3.8
01/21/2019 00:00:00.000000,5.4
01/21/2019 01:00:00.000000,7.7
01/21/2019 02:00:00.000000,13.2
01/21/2019 03:00:00.000000,15.1
01/21/2019 04:00:00.000000,14.8
01/21/2019 05:00:00.000000,13.0
01/21/2019 06:00:00.000000,13.0
01/21/2019 07:00:00.000000,10.0
01/21/2019 08:00:00.000000,8.4
01/21/2019 09:00:00.000000,7.2
01/21/2019 10:00:00.000000,7.0
01/21/2019 11:00:00.000000,8.6
01/21/2019 12:00:00.000000,9.9
01/21/2019 13:00:00.000000,10.5
01/21/2019 14:00:00.000000,10.8
01/21/2019 15:00:00.000000,11.1
01/21/2019 16:00:00.000000,12.7
01/21/2019 17:00:00.000000,14.7
01/21/2019 18:00:00.000000,11.7
01/21/2019 19:00:00.000000,6.9
01/21/2019 20:00:00.000000,4.2
01/21/2019 21:00:00.000000,4.5
01/21/2019 22:00:00.000000,5.8
01/21/2019 23:00:00.000000,3.8
01/22/2019 00:00:00.000000,3.7
01/22/2019 01:00:00.000000,3.9
01/22/2019 02:00:00.000000,4.5
01/22/2019 03:00:00.000000,5.4
01/22/2019 04:00:00.000000,6.5
01/22/2019 05:00:00.000000,4.7
01/22/2019 06:00:00.000000,3.6
01/22/2019 07:00:00.000000,2.8
01/22/2019 08:00:00.000000,2.1
01/22/2019 09:00:00.000000,1.7
01/22/2019 10:00:00.000000,1.6
01/22/2019 17:00:00.000000,2.1
01/22/2019 18:00:00.000000,1.9
01/22/2019 19:00:00.000000,1.6
01/22/2019 20:00:00.000000,1.7
01/22/2019 21:00:00.000000,1.6
01/22/2019 22:00:00.000000,1.7
01/22/2019 23:00:00.000000,1.9
01/23/2019 00:00:00.000000,2.5
01/23/2019 01:00:00.000000,5.1
01/23/2019 02:00:00.000000,6.0
01/23/2019 03:00:00.000000,7.3
01/23/2019 04:00:00.000000,7.9
01/23/2019 05:00:00.000000,7.4
01/23/2019 06:00:00.000000,5.9
01/23/2019 07:00:00.000000,4.8
01/23/2019 08:00:00.000000,4.0
01/23/2019 09:00:00.000000,3.4
01/23/2019 10:00:00.000000,3.2
01/23/2019 11:00:00.000000,2.7
01/23/2019 12:00:00.000000,2.8
01/23/2019 13:00:00.000000,3.5
01/23/2019 14:00:00.000000,4.0
01/23/2019 15:00:00.000000,4.4
01/23/2019 16:00:00.000000,4.4
01/23/2019 17:00:00.000000,4.2
01/23/2019 18:00:00.000000,3.5
01/23/2019 19:00:00.000000,3.1
01/23/2019 20:00:00.000000,2.4
01/23/2019 21:00:00.000000,2.7
01/23/2019 22:00:00.000000,2.4
01/24/2019 01:00:00.000000,2.3
01/24/2019 02:00:00.000000,2.8
01/24/2019 03:00:00.000000,3.1
01/24/2019 04:00:00.000000,3.1
01/24/2019 05:00:00.000000,3.1
01/24/2019 06:00:00.000000,3.4
01/24/2019 07:00:00.000000,3.8
01/24/2019 08:00:00.000000,3.8
01/24/2019 09:00:00.000000,3.8
01/24/2019 10:00:00.000000,3.6
01/24/2019 11:00:00.000000,3.5
01/24/2019 12:00:00.000000,3.7
01/24/2019 13:00:00.000000,3.8
01/24/2019 14:00:00.000000,3.7
01/24/2019 15:00:00.000000,2.8
01/24/2019 16:00:00.000000,2.2
01/24/2019 17:00:00.000000,2.1
01/24/2019 18:00:00.000000,2.8
01/24/2019 19:00:00.000000,3.6
01/24/2019 20:00:00.000000,3.4
01/24/2019 21:00:00.000000,3.2
01/24/2019 22:00:00.000000,3.5
01/24/2019 23:00:00.000000,3.3
01/25/2019 00:00:00.000000,3.7
01/25/2019 01:00:00.000000,4.2
01/25/2019 02:00:00.000000,5.5
01/25/2019 03:00:00.000000,6.8
01/25/2019 04:00:00.000000,7.9
01/25/2019 05:00:00.000000,9.1
01/25/2019 06:00:00.000000,9.9
01/25/2019 07:00:00.000000,10.6
01/25/2019 08:00:00.000000,11.0
01/25/2019 09:00:00.000000,11.0
01/25/2019 10:00:00.000000,9.5
01/25/2019 11:00:00.000000,8.5
01/25/2019 12:00:00.000000,7.6
01/25/2019 13:00:00.000000,7.5
01/25/2019 14:00:00.000000,6.9
01/25/2019 15:00:00.000000,5.8
01/25/2019 16:00:00.000000,5.1
01/25/2019 17:00:00.000000,4.9
01/25/2019 18:00:00.000000,4.6
01/25/2019 19:00:00.000000,4.2
01/25/2019 20:00:00.000000,4.3
01/25/2019 21:00:00.000000,4.7
01/25/2019 22:00:00.000000,5.0
01/25/2019 23:00:00.000000,5.3
01/26/2019 00:00:00.000000,6.0
01/26/2019 01:00:00.000000,7.6
01/26/2019 02:00:00.000000,11.7
01/26/2019 03:00:00.000000,13.6
01/26/2019 04:00:00.000000,13.5
01/26/2019 05:00:00.000000,12.8
01/26/2019 06:00:00.000000,11.3
01/26/2019 07:00:00.000000,9.4
01/26/2019 08:00:00.000000,7.7
01/26/2019 09:00:00.000000,7.7
01/26/2019 10:00:00.000000,6.2
01/26/2019 11:00:00.000000,5.2
01/26/2019 12:00:00.000000,4.5
01/26/2019 13:00:00.000000,4.0
01/26/2019 14:00:00.000000,4.2
01/26/2019 15:00:00.000000,4.7
01/26/2019 16:00:00.000000,5.2
01/26/2019 17:00:00.000000,4.7
01/26/2019 18:00:00.000000,6.1
01/26/2019 19:00:00.000000,5.7
01/26/2019 20:00:00.000000,3.9
01/26/2019 21:00:00.000000,3.6
01/26/2019 22:00:00.000000,3.3
01/26/2019 23:00:00.000000,3.3
01/27/2019 00:00:00.000000,5.2
01/27/2019 01:00:00.000000,6.1
01/27/2019 02:00:00.000000,7.9
01/27/2019 03:00:00.000000,8.9
01/27/2019 04:00:00.000000,6.9
01/27/2019 05:00:00.000000,5.5
01/27/2019 06:00:00.000000,4.7
01/27/2019 07:00:00.000000,3.8
01/27/2019 08:00:00.000000,3.3
01/27/2019 09:00:00.000000,3.1
01/27/2019 10:00:00.000000,2.8
01/27/2019 11:00:00.000000,2.5
01/27/2019 12:00:00.000000,2.5
01/27/2019 13:00:00.000000,2.4
01/27/2019 14:00:00.000000,2.6
01/27/2019 15:00:00.000000,2.8
01/27/2019 16:00:00.000000,3.0
01/27/2019 17:00:00.000000,2.8
01/27/2019 18:00:00.000000,2.7
01/27/2019 19:00:00.000000,2.5
01/27/2019 20:00:00.000000,1.8
01/27/2019 21:00:00.000000,1.7
01/27/2019 22:00:00.000000,2.2
01/27/2019 23:00:00.000000,2.1
01/28/2019 00:00:00.000000,2.0
01/28/2019 01:00:00.000000,1.9
01/28/2019 02:00:00.000000,2.0
01/28/2019 03:00:00.000000,2.8
01/28/2019 04:00:00.000000,2.5
01/28/2019 05:00:00.000000,1.9
01/28/2019 06:00:00.000000,1.8
01/28/2019 07:00:00.000000,1.7
01/28/2019 08:00:00.000000,1.3
01/28/2019 09:00:00.000000,1.3
01/28/2019 10:00:00.000000,0.8
01/28/2019 11:00:00.000000,0.8
01/28/2019 12:00:00.000000,1.1
01/28/2019 13:00:00.000000,1.6
01/28/2019 14:00:00.000000,2.0
01/28/2019 15:00:00.000000,2.1
01/28/2019 16:00:00.000000,2.7
01/28/2019 17:00:00.000000,2.9
01/28/2019 18:00:00.000000,3.3
01/28/2019 19:00:00.000000,3.4
01/28/2019 20:00:00.000000,3.7
01/28/2019 21:00:00.000000,4.0
01/28/2019 22:00:00.000000,4.3
01/28/2019 23:00:00.000000,4.8
01/29/2019 00:00:00.000000,5.3
01/29/2019 01:00:00.000000,5.8
01/29/2019 02:00:00.000000,6.9
01/29/2019 03:00:00.000000,7.2
01/29/2019 04:00:00.000000,8.0
01/29/2019 05:00:00.000000,8.7
01/29/2019 06:00:00.000000,8.4
01/29/2019 07:00:00.000000,8.5
01/29/2019 08:00:00.000000,7.4
01/29/2019 09:00:00.000000,6.3
01/29/2019 10:00:00.000000,6.1
01/29/2019 11:00:00.000000,6.2
01/29/2019 12:00:00.000000,6.8
01/29/2019 13:00:00.000000,7.6
01/29/2019 14:00:00.000000,8.5
01/29/2019 15:00:00.000000,10.7
01/29/2019 16:00:00.000000,13.9
01/29/2019 17:00:00.000000,15.0
01/29/2019 18:00:00.000000,15.7
01/29/2019 19:00:00.000000,15.3
01/29/2019 20:00:00.000000,10.8
01/29/2019 21:00:00.000000,8.1
01/29/2019 22:00:00.000000,7.5
01/29/2019 23:00:00.000000,8.1
01/30/2019 00:00:00.000000,8.0
01/30/2019 01:00:00.000000,8.8
01/30/2019 02:00:00.000000,10.5
01/30/2019 03:00:00.000000,10.7
01/30/2019 04:00:00.000000,12.2
01/30/2019 05:00:00.000000,15.5
01/30/2019 06:00:00.000000,17.1
01/30/2019 07:00:00.000000,14.9
01/30/2019 08:00:00.000000,11.2
01/30/2019 09:00:00.000000,11.9
01/30/2019 10:00:00.000000,13.9
01/30/2019 11:00:00.000000,13.8
01/30/2019 12:00:00.000000,14.0
01/30/2019 13:00:00.000000,13.5
01/30/2019 14:00:00.000000,13.3
01/30/2019 15:00:00.000000,10.3
01/30/2019 16:00:00.000000,8.8
01/30/2019 17:00:00.000000,8.3
01/30/2019 18:00:00.000000,7.1
01/30/2019 19:00:00.000000,5.7
01/30/2019 20:00:00.000000,4.5
01/30/2019 21:00:00.000000,3.8
01/30/2019 22:00:00.000000,3.6
01/30/2019 23:00:00.000000,4.1
01/31/2019 00:00:00.000000,4.4
01/31/2019 01:00:00.000000,6.5
01/31/2019 02:00:00.000000,8.0
01/31/2019 03:00:00.000000,7.5
01/31/2019 04:00:00.000000,7.0
