InstrumentName, NJH
03/05/2019 17:00:00.000000,34.1
03/05/2019 18:00:00.000000,39.9
03/05/2019 19:00:00.000000,39.8
03/05/2019 20:00:00.000000,39.6
03/05/2019 21:00:00.000000,30.3
03/05/2019 22:00:00.000000,27.2
03/05/2019 23:00:00.000000,22.0
03/06/2019 00:00:00.000000,17.2
03/06/2019 01:00:00.000000,14.0
03/06/2019 02:00:00.000000,12.7
03/06/2019 03:00:00.000000,13.2
03/06/2019 04:00:00.000000,15.0
03/06/2019 05:00:00.000000,16.1
03/06/2019 06:00:00.000000,16.8
03/06/2019 07:00:00.000000,18.5
03/06/2019 08:00:00.000000,21.3
03/06/2019 09:00:00.000000,21.3
03/06/2019 10:00:00.000000,27.0
03/06/2019 11:00:00.000000,28.6
03/06/2019 12:00:00.000000,37.2
03/06/2019 13:00:00.000000,44.9
03/06/2019 14:00:00.000000,47.4
03/06/2019 15:00:00.000000,46.6
03/06/2019 16:00:00.000000,48.1
03/06/2019 17:00:00.000000,54.1
03/06/2019 18:00:00.000000,59.2
03/06/2019 19:00:00.000000,59.7
03/06/2019 20:00:00.000000,61.7
03/06/2019 21:00:00.000000,66.2
03/06/2019 22:00:00.000000,64.3
03/06/2019 23:00:00.000000,71.0
03/07/2019 00:00:00.000000,72.4
03/07/2019 01:00:00.000000,70.5
03/07/2019 02:00:00.000000,65.1
03/07/2019 03:00:00.000000,57.5
03/07/2019 04:00:00.000000,43.3
03/07/2019 05:00:00.000000,27.2
03/07/2019 06:00:00.000000,19.0
03/07/2019 07:00:00.000000,18.9
03/07/2019 08:00:00.000000,31.6
03/07/2019 09:00:00.000000,31.6
03/07/2019 10:00:00.000000,45.5
03/07/2019 11:00:00.000000,51.6
03/07/2019 12:00:00.000000,50.1
03/07/2019 13:00:00.000000,36.8
03/07/2019 14:00:00.000000,25.6
03/07/2019 15:00:00.000000,24.0
03/07/2019 16:00:00.000000,28.0
03/07/2019 17:00:00.000000,29.4
03/07/2019 18:00:00.000000,19.3
03/07/2019 19:00:00.000000,11.3
03/07/2019 20:00:00.000000,16.0
03/07/2019 21:00:00.000000,16.9
03/07/2019 22:00:00.000000,14.5
03/07/2019 23:00:00.000000,10.0
03/08/2019 00:00:00.000000,6.5
03/08/2019 01:00:00.000000,8.5
03/08/2019 02:00:00.000000,12.6
03/08/2019 03:00:00.000000,15.5
03/08/2019 04:00:00.000000,18.3
03/08/2019 05:00:00.000000,21.3
03/08/2019 06:00:00.000000,23.5
03/08/2019 07:00:00.000000,24.3
03/08/2019 08:00:00.000000,21.1
03/08/2019 09:00:00.000000,15.5
03/08/2019 10:00:00.000000,10.4
03/08/2019 11:00:00.000000,7.9
03/08/2019 12:00:00.000000,5.8
03/08/2019 13:00:00.000000,4.9
03/08/2019 14:00:00.000000,5.5
03/08/2019 15:00:00.000000,6.8
03/08/2019 16:00:00.000000,7.8
03/08/2019 17:00:00.000000,13.0
03/08/2019 18:00:00.000000,19.1
03/08/2019 19:00:00.000000,20.7
03/08/2019 20:00:00.000000,24.7
03/08/2019 21:00:00.000000,27.0
03/08/2019 22:00:00.000000,27.9
03/08/2019 23:00:00.000000,27.1
03/09/2019 00:00:00.000000,23.6
03/09/2019 01:00:00.000000,17.4
03/09/2019 02:00:00.000000,12.0
03/09/2019 03:00:00.000000,8.7
03/09/2019 04:00:00.000000,5.2
03/09/2019 05:00:00.000000,3.9
03/09/2019 06:00:00.000000,3.3
03/09/2019 07:00:00.000000,3.9
03/09/2019 08:00:00.000000,5.0
03/09/2019 09:00:00.000000,4.9
03/09/2019 10:00:00.000000,2.1
03/09/2019 11:00:00.000000,1.4
03/09/2019 12:00:00.000000,1.2
03/09/2019 13:00:00.000000,1.4
03/09/2019 14:00:00.000000,1.4
03/09/2019 15:00:00.000000,1.7
03/09/2019 16:00:00.000000,1.6
03/09/2019 17:00:00.000000,1.5
03/09/2019 18:00:00.000000,1.5
03/09/2019 19:00:00.000000,1.5
03/09/2019 20:00:00.000000,1.5
03/09/2019 21:00:00.000000,1.5
03/09/2019 22:00:00.000000,1.6
03/09/2019 23:00:00.000000,1.7
03/10/2019 00:00:00.000000,1.7
03/10/2019 01:00:00.000000,2.2
03/10/2019 02:00:00.000000,2.7
03/10/2019 03:00:00.000000,2.9
03/10/2019 04:00:00.000000,3.1
03/10/2019 05:00:00.000000,3.2
03/10/2019 06:00:00.000000,3.2
03/10/2019 07:00:00.000000,3.5
03/10/2019 08:00:00.000000,4.3
03/10/2019 09:00:00.000000,4.8
03/10/2019 10:00:00.000000,4.9
03/10/2019 11:00:00.000000,5.1
03/10/2019 12:00:00.000000,5.2
03/10/2019 13:00:00.000000,5.5
03/10/2019 14:00:00.000000,5.8
03/10/2019 15:00:00.000000,5.9
03/10/2019 16:00:00.000000,6.1
03/10/2019 17:00:00.000000,6.6
03/10/2019 18:00:00.000000,6.8
03/10/2019 19:00:00.000000,6.5
03/10/2019 20:00:00.000000,6.6
03/10/2019 21:00:00.000000,6.7
03/10/2019 22:00:00.000000,6.8
03/10/2019 23:00:00.000000,7.1
03/11/2019 00:00:00.000000,7.3
03/11/2019 01:00:00.000000,7.9
03/11/2019 02:00:00.000000,9.0
03/11/2019 03:00:00.000000,9.6
03/11/2019 04:00:00.000000,10.1
03/11/2019 05:00:00.000000,11.2
03/11/2019 06:00:00.000000,12.1
03/11/2019 07:00:00.000000,10.5
03/11/2019 08:00:00.000000,9.3
03/11/2019 09:00:00.000000,8.8
03/11/2019 10:00:00.000000,9.1
03/11/2019 11:00:00.000000,11.6
03/11/2019 12:00:00.000000,12.3
03/11/2019 13:00:00.000000,12.0
03/11/2019 14:00:00.000000,11.8
03/11/2019 15:00:00.000000,12.3
03/11/2019 16:00:00.000000,11.7
03/11/2019 17:00:00.000000,11.7
03/11/2019 18:00:00.000000,11.0
03/11/2019 19:00:00.000000,9.7
03/11/2019 20:00:00.000000,9.0
03/11/2019 21:00:00.000000,7.8
03/11/2019 22:00:00.000000,9.1
03/11/2019 23:00:00.000000,10.0
03/12/2019 00:00:00.000000,10.2
03/12/2019 01:00:00.000000,12.2
03/12/2019 02:00:00.000000,13.3
03/12/2019 03:00:00.000000,14.1
03/12/2019 04:00:00.000000,14.1
03/12/2019 05:00:00.000000,13.0
03/12/2019 06:00:00.000000,12.0
03/12/2019 07:00:00.000000,11.8
03/12/2019 08:00:00.000000,11.8
03/12/2019 09:00:00.000000,12.1
03/12/2019 10:00:00.000000,11.5
03/12/2019 11:00:00.000000,11.1
03/12/2019 12:00:00.000000,11.4
03/12/2019 13:00:00.000000,12.2
03/12/2019 14:00:00.000000,16.9
03/12/2019 15:00:00.000000,23.1
03/12/2019 16:00:00.000000,24.3
03/12/2019 17:00:00.000000,24.2
03/12/2019 18:00:00.000000,22.9
03/12/2019 19:00:00.000000,20.8
03/12/2019 20:00:00.000000,18.9
03/12/2019 21:00:00.000000,18.0
03/12/2019 22:00:00.000000,18.1
03/12/2019 23:00:00.000000,18.9
03/13/2019 01:00:00.000000,18.8
03/13/2019 02:00:00.000000,18.7
03/13/2019 03:00:00.000000,18.5
03/13/2019 04:00:00.000000,16.2
03/13/2019 05:00:00.000000,14.2
03/13/2019 06:00:00.000000,11.5
03/13/2019 07:00:00.000000,10.2
03/13/2019 08:00:00.000000,10.2
03/13/2019 09:00:00.000000,9.5
03/13/2019 10:00:00.000000,8.7
03/13/2019 11:00:00.000000,6.5
03/13/2019 12:00:00.000000,5.1
03/13/2019 13:00:00.000000,3.9
03/13/2019 14:00:00.000000,2.8
03/13/2019 15:00:00.000000,2.1
03/13/2019 16:00:00.000000,1.5
03/13/2019 17:00:00.000000,1.1
03/13/2019 18:00:00.000000,1.1
03/13/2019 19:00:00.000000,1.4
03/13/2019 20:00:00.000000,1.5
03/13/2019 21:00:00.000000,1.8
03/13/2019 22:00:00.000000,2.1
03/13/2019 23:00:00.000000,2.2
03/14/2019 00:00:00.000000,2.1
03/14/2019 01:00:00.000000,2.1
03/14/2019 02:00:00.000000,2.4
03/14/2019 03:00:00.000000,2.4
03/14/2019 04:00:00.000000,2.1
03/14/2019 05:00:00.000000,1.8
03/14/2019 06:00:00.000000,2.0
03/14/2019 07:00:00.000000,1.8
03/14/2019 08:00:00.000000,2.0
03/14/2019 09:00:00.000000,2.0
03/14/2019 10:00:00.000000,1.9
03/14/2019 11:00:00.000000,1.9
03/14/2019 12:00:00.000000,2.4
03/14/2019 13:00:00.000000,2.6
03/14/2019 14:00:00.000000,2.8
03/14/2019 15:00:00.000000,3.1
03/14/2019 16:00:00.000000,3.2
03/14/2019 17:00:00.000000,3.3
03/14/2019 18:00:00.000000,3.3
03/14/2019 19:00:00.000000,3.4
03/14/2019 20:00:00.000000,3.4
03/14/2019 21:00:00.000000,3.5
03/14/2019 22:00:00.000000,3.4
03/14/2019 23:00:00.000000,3.4
03/15/2019 00:00:00.000000,3.4
03/15/2019 01:00:00.000000,3.6
03/15/2019 02:00:00.000000,4.0
03/15/2019 03:00:00.000000,4.5
03/15/2019 04:00:00.000000,5.2
03/15/2019 05:00:00.000000,5.6
03/15/2019 06:00:00.000000,5.2
03/15/2019 07:00:00.000000,4.9
03/15/2019 08:00:00.000000,4.9
03/15/2019 09:00:00.000000,4.4
03/15/2019 10:00:00.000000,4.5
03/15/2019 11:00:00.000000,4.9
03/15/2019 12:00:00.000000,5.2
03/15/2019 13:00:00.000000,5.4
03/15/2019 14:00:00.000000,5.5
03/15/2019 15:00:00.000000,5.5
03/15/2019 16:00:00.000000,5.1
03/15/2019 17:00:00.000000,4.7
03/15/2019 18:00:00.000000,4.3
03/15/2019 19:00:00.000000,3.8
03/15/2019 20:00:00.000000,3.2
03/15/2019 21:00:00.000000,3.1
03/15/2019 22:00:00.000000,3.5
03/15/2019 23:00:00.000000,3.8
03/16/2019 00:00:00.000000,4.0
03/16/2019 01:00:00.000000,4.4
03/16/2019 02:00:00.000000,6.4
03/16/2019 03:00:00.000000,7.5
03/16/2019 04:00:00.000000,7.6
03/16/2019 05:00:00.000000,8.1
03/16/2019 06:00:00.000000,8.5
03/16/2019 07:00:00.000000,8.3
03/16/2019 08:00:00.000000,8.3
03/16/2019 09:00:00.000000,7.2
03/16/2019 10:00:00.000000,7.0
03/16/2019 11:00:00.000000,6.8
03/16/2019 12:00:00.000000,6.5
03/16/2019 13:00:00.000000,6.4
03/16/2019 14:00:00.000000,6.2
03/16/2019 15:00:00.000000,5.8
03/16/2019 16:00:00.000000,5.6
03/16/2019 17:00:00.000000,5.5
03/16/2019 18:00:00.000000,4.7
03/16/2019 19:00:00.000000,4.1
03/16/2019 20:00:00.000000,4.1
03/16/2019 21:00:00.000000,4.0
03/16/2019 22:00:00.000000,4.0
03/16/2019 23:00:00.000000,4.2
03/17/2019 00:00:00.000000,4.4
03/17/2019 01:00:00.000000,4.4
03/17/2019 02:00:00.000000,4.5
03/17/2019 03:00:00.000000,4.7
03/17/2019 04:00:00.000000,4.9
03/17/2019 05:00:00.000000,6.2
03/17/2019 06:00:00.000000,7.1
03/17/2019 07:00:00.000000,7.3
03/17/2019 08:00:00.000000,7.3
03/17/2019 09:00:00.000000,8.5
03/17/2019 10:00:00.000000,8.5
03/17/2019 11:00:00.000000,8.6
03/17/2019 12:00:00.000000,8.9
03/17/2019 13:00:00.000000,8.3
03/17/2019 14:00:00.000000,8.3
03/17/2019 15:00:00.000000,7.5
03/17/2019 16:00:00.000000,7.8
03/17/2019 17:00:00.000000,7.9
03/17/2019 18:00:00.000000,8.1
03/17/2019 19:00:00.000000,8.1
03/17/2019 20:00:00.000000,7.5
03/17/2019 21:00:00.000000,7.1
03/17/2019 22:00:00.000000,6.8
03/17/2019 23:00:00.000000,6.6
03/18/2019 00:00:00.000000,6.1
03/18/2019 01:00:00.000000,5.4
03/18/2019 02:00:00.000000,4.7
03/18/2019 03:00:00.000000,4.2
03/18/2019 04:00:00.000000,4.0
03/18/2019 05:00:00.000000,4.1
03/18/2019 06:00:00.000000,4.1
03/18/2019 07:00:00.000000,4.1
03/18/2019 08:00:00.000000,4.1
03/18/2019 09:00:00.000000,4.8
03/18/2019 10:00:00.000000,5.8
03/18/2019 11:00:00.000000,6.1
03/18/2019 12:00:00.000000,6.5
03/18/2019 13:00:00.000000,7.0
03/18/2019 14:00:00.000000,7.2
03/18/2019 15:00:00.000000,7.9
03/18/2019 16:00:00.000000,8.8
03/18/2019 17:00:00.000000,9.2
03/18/2019 18:00:00.000000,9.2
03/18/2019 19:00:00.000000,9.6
03/18/2019 20:00:00.000000,10.0
03/18/2019 21:00:00.000000,10.2
03/18/2019 22:00:00.000000,11.0
03/18/2019 23:00:00.000000,11.0
03/19/2019 00:00:00.000000,11.0
03/19/2019 01:00:00.000000,10.8
03/19/2019 02:00:00.000000,10.9
03/19/2019 03:00:00.000000,11.3
03/19/2019 04:00:00.000000,11.5
03/19/2019 05:00:00.000000,10.0
03/19/2019 06:00:00.000000,8.9
03/19/2019 07:00:00.000000,8.5
03/19/2019 08:00:00.000000,9.0
03/19/2019 09:00:00.000000,9.4
03/19/2019 10:00:00.000000,10.0
03/19/2019 11:00:00.000000,10.5
03/19/2019 12:00:00.000000,11.1
03/19/2019 13:00:00.000000,11.5
03/19/2019 14:00:00.000000,11.8
03/19/2019 15:00:00.000000,8.9
03/19/2019 16:00:00.000000,7.1
03/19/2019 17:00:00.000000,6.4
03/19/2019 18:00:00.000000,6.2
03/19/2019 19:00:00.000000,6.5
03/19/2019 20:00:00.000000,6.3
03/19/2019 21:00:00.000000,6.1
03/19/2019 22:00:00.000000,5.6
03/19/2019 23:00:00.000000,5.0
03/20/2019 00:00:00.000000,4.4
03/20/2019 01:00:00.000000,4.0
03/20/2019 02:00:00.000000,3.7
03/20/2019 03:00:00.000000,3.6
03/20/2019 04:00:00.000000,3.8
03/20/2019 05:00:00.000000,4.5
03/20/2019 06:00:00.000000,5.6
03/20/2019 07:00:00.000000,5.4
03/20/2019 08:00:00.000000,5.4
03/20/2019 09:00:00.000000,4.9
03/20/2019 10:00:00.000000,4.8
03/20/2019 11:00:00.000000,5.0
03/20/2019 12:00:00.000000,5.3
03/20/2019 13:00:00.000000,5.6
03/20/2019 14:00:00.000000,5.8
03/20/2019 15:00:00.000000,5.6
03/20/2019 16:00:00.000000,5.4
03/20/2019 17:00:00.000000,4.1
03/20/2019 18:00:00.000000,3.7
03/20/2019 19:00:00.000000,3.8
03/20/2019 20:00:00.000000,3.7
03/20/2019 21:00:00.000000,3.9
03/20/2019 22:00:00.000000,4.2
03/20/2019 23:00:00.000000,4.2
03/21/2019 00:00:00.000000,4.4
03/21/2019 01:00:00.000000,5.0
03/21/2019 02:00:00.000000,5.9
03/21/2019 03:00:00.000000,6.9
03/21/2019 04:00:00.000000,8.1
03/21/2019 05:00:00.000000,8.1
03/21/2019 06:00:00.000000,8.3
03/21/2019 07:00:00.000000,7.8
03/21/2019 08:00:00.000000,7.0
03/21/2019 09:00:00.000000,6.2
03/21/2019 10:00:00.000000,5.8
03/21/2019 11:00:00.000000,5.7
03/21/2019 12:00:00.000000,6.0
03/21/2019 13:00:00.000000,6.0
03/21/2019 14:00:00.000000,6.0
03/21/2019 15:00:00.000000,5.9
03/21/2019 16:00:00.000000,5.1
03/21/2019 17:00:00.000000,4.6
03/21/2019 18:00:00.000000,4.7
03/21/2019 19:00:00.000000,4.4
03/21/2019 20:00:00.000000,4.3
03/21/2019 21:00:00.000000,4.0
03/21/2019 22:00:00.000000,3.7
03/21/2019 23:00:00.000000,3.5
03/22/2019 00:00:00.000000,3.2
03/22/2019 01:00:00.000000,3.2
03/22/2019 02:00:00.000000,3.1
03/22/2019 03:00:00.000000,3.1
03/22/2019 04:00:00.000000,3.1
03/22/2019 05:00:00.000000,3.3
03/22/2019 06:00:00.000000,3.4
03/22/2019 07:00:00.000000,3.2
03/22/2019 08:00:00.000000,3.2
03/22/2019 09:00:00.000000,4.9
03/22/2019 10:00:00.000000,5.4
03/22/2019 11:00:00.000000,5.9
03/22/2019 12:00:00.000000,5.8
03/22/2019 13:00:00.000000,6.4
03/22/2019 14:00:00.000000,6.4
03/22/2019 15:00:00.000000,6.7
03/22/2019 16:00:00.000000,6.5
03/22/2019 17:00:00.000000,6.5
03/22/2019 18:00:00.000000,7.7
03/22/2019 19:00:00.000000,8.9
03/22/2019 20:00:00.000000,9.6
03/22/2019 21:00:00.000000,11.1
03/22/2019 22:00:00.000000,11.5
03/22/2019 23:00:00.000000,8.5
03/23/2019 00:00:00.000000,6.5
03/23/2019 01:00:00.000000,5.4
03/23/2019 02:00:00.000000,4.4
03/23/2019 03:00:00.000000,4.1
03/23/2019 04:00:00.000000,4.0
03/23/2019 05:00:00.000000,4.1
03/23/2019 06:00:00.000000,4.2
03/23/2019 07:00:00.000000,4.8
03/23/2019 08:00:00.000000,5.3
03/23/2019 09:00:00.000000,5.7
03/23/2019 10:00:00.000000,6.4
03/23/2019 11:00:00.000000,6.9
03/23/2019 12:00:00.000000,6.2
03/23/2019 13:00:00.000000,5.4
03/23/2019 14:00:00.000000,5.2
03/23/2019 15:00:00.000000,5.1
03/23/2019 16:00:00.000000,5.2
03/23/2019 17:00:00.000000,5.2
03/23/2019 18:00:00.000000,5.5
03/23/2019 19:00:00.000000,5.1
03/23/2019 20:00:00.000000,4.5
03/23/2019 21:00:00.000000,4.2
03/23/2019 22:00:00.000000,4.3
03/23/2019 23:00:00.000000,4.4
03/24/2019 00:00:00.000000,4.2
03/24/2019 01:00:00.000000,4.3
03/24/2019 02:00:00.000000,4.5
03/24/2019 03:00:00.000000,4.9
03/24/2019 04:00:00.000000,5.4
03/24/2019 05:00:00.000000,5.6
03/24/2019 06:00:00.000000,5.9
03/24/2019 07:00:00.000000,6.5
03/24/2019 08:00:00.000000,6.5
03/24/2019 09:00:00.000000,7.3
03/24/2019 10:00:00.000000,7.2
03/24/2019 11:00:00.000000,6.6
03/24/2019 12:00:00.000000,6.1
03/24/2019 13:00:00.000000,5.8
03/24/2019 14:00:00.000000,5.6
03/24/2019 15:00:00.000000,5.2
03/24/2019 16:00:00.000000,4.8
03/24/2019 17:00:00.000000,4.0
03/24/2019 18:00:00.000000,3.3
03/24/2019 19:00:00.000000,2.9
03/24/2019 20:00:00.000000,2.5
03/24/2019 21:00:00.000000,2.4
03/24/2019 22:00:00.000000,2.3
03/24/2019 23:00:00.000000,2.6
03/25/2019 00:00:00.000000,3.6
03/25/2019 01:00:00.000000,4.5
03/25/2019 02:00:00.000000,5.2
03/25/2019 03:00:00.000000,6.0
03/25/2019 04:00:00.000000,5.9
03/25/2019 05:00:00.000000,5.8
03/25/2019 06:00:00.000000,5.6
03/25/2019 07:00:00.000000,5.2
03/25/2019 08:00:00.000000,4.9
03/25/2019 09:00:00.000000,6.3
03/25/2019 10:00:00.000000,13.4
03/25/2019 11:00:00.000000,19.3
03/25/2019 12:00:00.000000,21.2
03/25/2019 13:00:00.000000,21.4
03/25/2019 14:00:00.000000,20.6
03/25/2019 15:00:00.000000,20.6
03/25/2019 16:00:00.000000,23.3
03/25/2019 17:00:00.000000,22.6
03/25/2019 18:00:00.000000,18.4
03/25/2019 19:00:00.000000,15.1
03/25/2019 20:00:00.000000,11.7
03/25/2019 21:00:00.000000,10.4
03/25/2019 22:00:00.000000,9.9
03/25/2019 23:00:00.000000,9.3
03/26/2019 00:00:00.000000,8.8
03/26/2019 01:00:00.000000,9.0
03/26/2019 02:00:00.000000,9.6
03/26/2019 03:00:00.000000,9.6
03/26/2019 04:00:00.000000,8.1
03/26/2019 05:00:00.000000,7.9
03/26/2019 06:00:00.000000,7.6
03/26/2019 07:00:00.000000,8.0
03/26/2019 08:00:00.000000,8.3
03/26/2019 09:00:00.000000,8.5
03/26/2019 10:00:00.000000,8.4
03/26/2019 11:00:00.000000,8.4
03/26/2019 12:00:00.000000,8.5
03/26/2019 13:00:00.000000,9.4
03/26/2019 14:00:00.000000,10.4
03/26/2019 15:00:00.000000,9.5
03/26/2019 16:00:00.000000,8.3
03/26/2019 17:00:00.000000,7.2
03/26/2019 18:00:00.000000,6.2
03/26/2019 19:00:00.000000,5.9
03/26/2019 20:00:00.000000,6.4
03/26/2019 21:00:00.000000,5.9
03/26/2019 22:00:00.000000,5.6
03/26/2019 23:00:00.000000,5.4
03/27/2019 00:00:00.000000,5.5
03/27/2019 01:00:00.000000,5.9
03/27/2019 02:00:00.000000,7.1
03/27/2019 03:00:00.000000,8.7
03/27/2019 04:00:00.000000,9.2
03/27/2019 05:00:00.000000,8.5
03/27/2019 06:00:00.000000,7.8
03/27/2019 07:00:00.000000,7.8
03/27/2019 14:00:00.000000,7.4
03/27/2019 15:00:00.000000,7.6
03/27/2019 16:00:00.000000,7.4
03/27/2019 17:00:00.000000,6.7
03/27/2019 18:00:00.000000,5.5
03/27/2019 19:00:00.000000,4.8
03/27/2019 20:00:00.000000,4.4
03/27/2019 21:00:00.000000,4.2
03/27/2019 22:00:00.000000,4.2
03/28/2019 03:00:00.000000,6.2
03/28/2019 04:00:00.000000,8.0
03/28/2019 05:00:00.000000,8.2
03/28/2019 06:00:00.000000,8.9
03/28/2019 07:00:00.000000,9.7
03/28/2019 08:00:00.000000,9.5
03/28/2019 09:00:00.000000,8.8
03/28/2019 10:00:00.000000,8.5
03/28/2019 11:00:00.000000,8.5
03/28/2019 12:00:00.000000,9.0
03/28/2019 13:00:00.000000,8.9
03/28/2019 14:00:00.000000,10.8
03/28/2019 15:00:00.000000,11.7
03/28/2019 16:00:00.000000,12.4
03/28/2019 17:00:00.000000,13.1
03/28/2019 18:00:00.000000,13.1
03/28/2019 19:00:00.000000,12.7
03/28/2019 20:00:00.000000,11.9
03/28/2019 21:00:00.000000,11.4
03/28/2019 22:00:00.000000,10.9
03/28/2019 23:00:00.000000,10.4
03/29/2019 00:00:00.000000,10.6
03/29/2019 01:00:00.000000,10.7
03/29/2019 02:00:00.000000,10.4
03/29/2019 03:00:00.000000,9.0
03/29/2019 04:00:00.000000,7.9
03/29/2019 05:00:00.000000,7.8
03/29/2019 06:00:00.000000,6.9
03/29/2019 07:00:00.000000,6.2
03/29/2019 08:00:00.000000,6.2
03/29/2019 09:00:00.000000,6.2
03/29/2019 10:00:00.000000,7.2
03/29/2019 11:00:00.000000,7.8
03/29/2019 12:00:00.000000,8.0
03/29/2019 13:00:00.000000,7.0
03/30/2019 02:00:00.000000,4.5
03/30/2019 03:00:00.000000,3.8
03/30/2019 04:00:00.000000,3.3
03/30/2019 05:00:00.000000,3.2
03/30/2019 06:00:00.000000,3.2
03/30/2019 07:00:00.000000,2.6
03/30/2019 08:00:00.000000,2.8
03/30/2019 09:00:00.000000,1.8
03/30/2019 10:00:00.000000,2.5
03/30/2019 11:00:00.000000,3.2
03/30/2019 12:00:00.000000,4.0
03/30/2019 13:00:00.000000,4.7
03/30/2019 14:00:00.000000,4.9
03/30/2019 15:00:00.000000,4.7
03/30/2019 16:00:00.000000,4.9
03/30/2019 17:00:00.000000,5.0
03/30/2019 18:00:00.000000,5.0
03/30/2019 19:00:00.000000,5.2
03/30/2019 20:00:00.000000,5.5
03/30/2019 21:00:00.000000,5.8
03/30/2019 22:00:00.000000,6.0
03/30/2019 23:00:00.000000,5.9
03/31/2019 00:00:00.000000,6.0
03/31/2019 01:00:00.000000,6.0
03/31/2019 02:00:00.000000,6.0
03/31/2019 03:00:00.000000,6.4
03/31/2019 04:00:00.000000,6.6
03/31/2019 05:00:00.000000,7.2
