InstrumentName, Chatfield Park,
07/30/2018 06:00:00.000000,43.0,9.9
07/30/2018 07:00:00.000000,43.0,9.2
07/30/2018 08:00:00.000000,38.0,9.0
07/30/2018 09:00:00.000000,34.0,9.5
07/30/2018 10:00:00.000000,30.0,9.6
07/30/2018 11:00:00.000000,28.0,9.7
07/30/2018 12:00:00.000000,25.0,10.5
07/30/2018 13:00:00.000000,27.0,10.2
07/30/2018 14:00:00.000000,32.0,9.6
07/30/2018 15:00:00.000000,39.0,9.5
07/30/2018 16:00:00.000000,39.0,9.0
07/30/2018 17:00:00.000000,56.0,8.2
07/30/2018 18:00:00.000000,62.0,8.0
07/30/2018 19:00:00.000000,59.0,8.2
07/30/2018 20:00:00.000000,64.0,8.3
07/30/2018 21:00:00.000000,68.0,8.5
07/30/2018 22:00:00.000000,71.0,8.6
07/30/2018 23:00:00.000000,71.0,8.7
07/31/2018 00:00:00.000000,71.0,8.9
07/31/2018 01:00:00.000000,70.0,11.4
07/31/2018 02:00:00.000000,66.0,11.6
07/31/2018 03:00:00.000000,61.0,11.8
07/31/2018 04:00:00.000000,55.0,10.7
07/31/2018 05:00:00.000000,50.0,9.9
07/31/2018 06:00:00.000000,45.0,9.5
07/31/2018 07:00:00.000000,40.0,9.2
07/31/2018 08:00:00.000000,39.0,9.1
07/31/2018 09:00:00.000000,37.0,9.1
07/31/2018 10:00:00.000000,35.0,9.2
07/31/2018 11:00:00.000000,33.0,9.1
07/31/2018 12:00:00.000000,29.0,9.8
07/31/2018 13:00:00.000000,31.0,9.8
07/31/2018 14:00:00.000000,32.0,10.0
07/31/2018 15:00:00.000000,38.0,10.1
07/31/2018 16:00:00.000000,52.0,10.0
07/31/2018 17:00:00.000000,61.0,9.7
07/31/2018 18:00:00.000000,59.0,8.8
07/31/2018 19:00:00.000000,72.0,8.3
07/31/2018 20:00:00.000000,70.0,7.9
07/31/2018 21:00:00.000000,73.0,7.6
07/31/2018 22:00:00.000000,75.0,7.6
07/31/2018 23:00:00.000000,76.0,7.6
07/01/2018 00:00:00.000000,56.0,
07/01/2018 01:00:00.000000,54.0,
07/01/2018 02:00:00.000000,52.0,
07/01/2018 03:00:00.000000,49.0,
07/01/2018 04:00:00.000000,45.0,
07/01/2018 05:00:00.000000,42.0,
07/01/2018 08:00:00.000000,33.0,7.4
07/01/2018 09:00:00.000000,30.0,
07/01/2018 10:00:00.000000,26.0,
07/01/2018 11:00:00.000000,24.0,
07/01/2018 12:00:00.000000,21.0,
07/01/2018 14:00:00.000000,27.0,
07/01/2018 15:00:00.000000,32.0,
07/01/2018 16:00:00.000000,38.0,
07/01/2018 17:00:00.000000,44.0,
07/01/2018 18:00:00.000000,51.0,
07/01/2018 19:00:00.000000,57.0,
07/01/2018 20:00:00.000000,61.0,
07/01/2018 21:00:00.000000,65.0,
07/01/2018 23:00:00.000000,65.0,
07/02/2018 00:00:00.000000,63.0,
07/02/2018 01:00:00.000000,60.0,
07/02/2018 02:00:00.000000,58.0,
07/02/2018 05:00:00.000000,51.0,9.2
07/02/2018 06:00:00.000000,46.0,
07/02/2018 08:00:00.000000,44.0,8.9
07/02/2018 09:00:00.000000,40.0,
07/02/2018 10:00:00.000000,40.0,
07/02/2018 11:00:00.000000,36.0,
07/02/2018 12:00:00.000000,35.0,
07/02/2018 13:00:00.000000,36.0,
07/02/2018 14:00:00.000000,36.0,
07/02/2018 15:00:00.000000,40.0,
07/02/2018 16:00:00.000000,45.0,
07/02/2018 17:00:00.000000,51.0,
07/02/2018 18:00:00.000000,55.0,
07/02/2018 20:00:00.000000,62.0,
07/03/2018 01:00:00.000000,66.0,
07/03/2018 02:00:00.000000,63.0,
07/03/2018 05:00:00.000000,52.0,
07/03/2018 06:00:00.000000,48.0,
07/03/2018 08:00:00.000000,41.0,23.1
07/03/2018 09:00:00.000000,34.0,
07/03/2018 10:00:00.000000,34.0,
07/03/2018 11:00:00.000000,33.0,
07/03/2018 13:00:00.000000,33.0,
07/03/2018 15:00:00.000000,42.0,
07/03/2018 16:00:00.000000,48.0,
07/03/2018 17:00:00.000000,53.0,
07/03/2018 18:00:00.000000,58.0,
07/03/2018 20:00:00.000000,58.0,
07/03/2018 21:00:00.000000,59.0,
07/03/2018 22:00:00.000000,59.0,
07/03/2018 23:00:00.000000,57.0,
07/04/2018 00:00:00.000000,56.0,
07/04/2018 01:00:00.000000,54.0,
07/04/2018 03:00:00.000000,49.0,
07/04/2018 06:00:00.000000,40.0,
07/04/2018 08:00:00.000000,36.0,15.1
07/04/2018 09:00:00.000000,35.0,
07/04/2018 11:00:00.000000,29.0,
07/04/2018 12:00:00.000000,28.0,
07/04/2018 13:00:00.000000,26.0,
07/04/2018 14:00:00.000000,32.0,
07/04/2018 15:00:00.000000,37.0,
07/04/2018 16:00:00.000000,51.0,
07/04/2018 17:00:00.000000,64.0,
07/04/2018 18:00:00.000000,72.0,
07/04/2018 19:00:00.000000,83.0,
07/04/2018 20:00:00.000000,88.0,
07/04/2018 21:00:00.000000,78.0,
07/04/2018 22:00:00.000000,77.0,
07/04/2018 23:00:00.000000,72.0,
07/05/2018 00:00:00.000000,70.0,
07/05/2018 02:00:00.000000,62.0,
07/05/2018 03:00:00.000000,61.0,
07/05/2018 04:00:00.000000,57.0,
07/05/2018 05:00:00.000000,50.0,
07/05/2018 06:00:00.000000,42.0,
07/05/2018 08:00:00.000000,47.0,9.9
07/05/2018 09:00:00.000000,51.0,
07/05/2018 10:00:00.000000,48.0,
07/05/2018 11:00:00.000000,49.0,
07/05/2018 12:00:00.000000,48.0,
07/05/2018 15:00:00.000000,47.0,
07/05/2018 16:00:00.000000,49.0,
07/05/2018 17:00:00.000000,54.0,
07/05/2018 18:00:00.000000,58.0,
07/05/2018 19:00:00.000000,65.0,
07/05/2018 20:00:00.000000,70.0,
07/05/2018 21:00:00.000000,68.0,
07/05/2018 22:00:00.000000,65.0,
07/05/2018 23:00:00.000000,62.0,
07/06/2018 02:00:00.000000,52.0,
07/06/2018 05:00:00.000000,47.0,
07/06/2018 06:00:00.000000,47.0,
07/06/2018 08:00:00.000000,44.0,14.1
07/06/2018 09:00:00.000000,43.0,
07/06/2018 10:00:00.000000,40.0,
07/06/2018 12:00:00.000000,33.0,
07/06/2018 13:00:00.000000,29.0,
07/06/2018 14:00:00.000000,32.0,
07/06/2018 15:00:00.000000,36.0,
07/06/2018 16:00:00.000000,40.0,
07/06/2018 17:00:00.000000,56.0,
07/06/2018 18:00:00.000000,63.0,
07/06/2018 19:00:00.000000,63.0,
07/06/2018 20:00:00.000000,72.0,
07/06/2018 21:00:00.000000,80.0,
07/06/2018 22:00:00.000000,86.0,
07/06/2018 23:00:00.000000,97.0,
07/07/2018 00:00:00.000000,93.0,
07/07/2018 03:00:00.000000,71.0,
07/07/2018 04:00:00.000000,60.0,
07/07/2018 05:00:00.000000,55.0,
07/07/2018 06:00:00.000000,54.0,
07/07/2018 08:00:00.000000,,13.2
07/07/2018 09:00:00.000000,50.0,
07/07/2018 10:00:00.000000,49.0,
07/07/2018 11:00:00.000000,45.0,
07/07/2018 12:00:00.000000,41.0,
07/07/2018 13:00:00.000000,42.0,
07/07/2018 14:00:00.000000,41.0,
07/07/2018 16:00:00.000000,50.0,
07/07/2018 17:00:00.000000,63.0,
07/07/2018 18:00:00.000000,70.0,
07/07/2018 19:00:00.000000,68.0,
07/07/2018 20:00:00.000000,71.0,
07/07/2018 22:00:00.000000,70.0,
07/07/2018 23:00:00.000000,68.0,
07/08/2018 00:00:00.000000,66.0,
07/08/2018 01:00:00.000000,59.0,
07/08/2018 02:00:00.000000,53.0,
07/08/2018 03:00:00.000000,52.0,
07/08/2018 04:00:00.000000,50.0,
07/08/2018 05:00:00.000000,51.0,
07/08/2018 06:00:00.000000,48.0,
07/08/2018 08:00:00.000000,48.0,10.6
07/08/2018 09:00:00.000000,40.0,
07/08/2018 11:00:00.000000,38.0,
07/08/2018 12:00:00.000000,35.0,
07/08/2018 13:00:00.000000,36.0,
07/08/2018 14:00:00.000000,36.0,
07/08/2018 15:00:00.000000,39.0,
07/08/2018 16:00:00.000000,46.0,
07/08/2018 17:00:00.000000,51.0,
07/08/2018 18:00:00.000000,56.0,
07/08/2018 19:00:00.000000,62.0,
07/08/2018 20:00:00.000000,72.0,
07/08/2018 21:00:00.000000,70.0,
07/08/2018 22:00:00.000000,69.0,
07/09/2018 00:00:00.000000,67.0,
07/09/2018 21:00:00.000000,74.0,
07/09/2018 23:00:00.000000,70.0,
07/10/2018 00:00:00.000000,69.0,
07/10/2018 01:00:00.000000,64.0,
07/10/2018 02:00:00.000000,62.0,
07/10/2018 05:00:00.000000,55.0,
07/10/2018 06:00:00.000000,52.0,
07/10/2018 08:00:00.000000,50.0,6.2
07/10/2018 09:00:00.000000,49.0,
07/10/2018 10:00:00.000000,49.0,
07/10/2018 11:00:00.000000,48.0,
07/10/2018 12:00:00.000000,47.0,
07/10/2018 14:00:00.000000,44.0,
07/10/2018 15:00:00.000000,47.0,
07/10/2018 17:00:00.000000,61.0,
07/10/2018 18:00:00.000000,66.0,
07/10/2018 19:00:00.000000,79.0,
07/10/2018 20:00:00.000000,77.0,
07/10/2018 21:00:00.000000,80.0,
07/10/2018 22:00:00.000000,79.0,
07/10/2018 23:00:00.000000,77.0,
07/11/2018 00:00:00.000000,76.0,
07/11/2018 01:00:00.000000,73.0,
07/11/2018 02:00:00.000000,66.0,
07/11/2018 03:00:00.000000,63.0,
07/11/2018 04:00:00.000000,59.0,
07/11/2018 05:00:00.000000,56.0,
07/11/2018 08:00:00.000000,46.0,
07/11/2018 10:00:00.000000,40.0,
07/11/2018 11:00:00.000000,35.0,
07/11/2018 12:00:00.000000,34.0,
07/11/2018 19:00:00.000000,71.0,
07/11/2018 20:00:00.000000,73.0,
07/11/2018 21:00:00.000000,73.0,
07/11/2018 22:00:00.000000,73.0,
07/12/2018 00:00:00.000000,69.0,
07/12/2018 01:00:00.000000,66.0,
07/12/2018 02:00:00.000000,63.0,
07/12/2018 03:00:00.000000,60.0,
07/12/2018 06:00:00.000000,53.0,
07/12/2018 08:00:00.000000,51.0,6.8
07/12/2018 09:00:00.000000,46.0,
07/12/2018 11:00:00.000000,43.0,
07/12/2018 12:00:00.000000,42.0,
07/12/2018 14:00:00.000000,44.0,
07/15/2018 05:00:00.000000,62.0,
07/15/2018 06:00:00.000000,62.0,
07/15/2018 08:00:00.000000,60.0,
07/15/2018 09:00:00.000000,59.0,
07/15/2018 10:00:00.000000,58.0,
07/15/2018 11:00:00.000000,53.0,
07/15/2018 14:00:00.000000,47.0,
07/15/2018 15:00:00.000000,46.0,
07/15/2018 16:00:00.000000,46.0,
07/15/2018 17:00:00.000000,47.0,
07/15/2018 19:00:00.000000,43.0,
07/15/2018 20:00:00.000000,41.0,
07/15/2018 21:00:00.000000,36.0,
07/15/2018 22:00:00.000000,35.0,
07/15/2018 23:00:00.000000,33.0,
07/16/2018 01:00:00.000000,33.0,
07/16/2018 02:00:00.000000,34.0,
07/16/2018 03:00:00.000000,31.0,
07/16/2018 04:00:00.000000,29.0,
07/16/2018 05:00:00.000000,23.0,
07/16/2018 06:00:00.000000,21.0,
07/16/2018 08:00:00.000000,,3.3
07/16/2018 09:00:00.000000,18.0,
07/16/2018 10:00:00.000000,17.0,
07/16/2018 11:00:00.000000,16.0,
07/16/2018 12:00:00.000000,13.0,
07/16/2018 15:00:00.000000,26.0,
07/16/2018 16:00:00.000000,29.0,
07/16/2018 17:00:00.000000,50.0,
07/16/2018 18:00:00.000000,63.0,
07/16/2018 19:00:00.000000,58.0,
07/16/2018 20:00:00.000000,69.0,
07/16/2018 21:00:00.000000,90.0,
07/16/2018 22:00:00.000000,84.0,
07/16/2018 23:00:00.000000,92.0,
07/17/2018 01:00:00.000000,88.0,
07/17/2018 02:00:00.000000,85.0,
07/17/2018 03:00:00.000000,75.0,
07/17/2018 04:00:00.000000,67.0,
07/17/2018 05:00:00.000000,65.0,
07/17/2018 06:00:00.000000,59.0,
07/17/2018 08:00:00.000000,52.0,8.2
07/17/2018 10:00:00.000000,48.0,
07/17/2018 11:00:00.000000,47.0,
07/17/2018 13:00:00.000000,43.0,
07/17/2018 14:00:00.000000,43.0,
07/17/2018 16:00:00.000000,46.0,
07/17/2018 17:00:00.000000,53.0,
07/18/2018 02:00:00.000000,64.0,
07/18/2018 03:00:00.000000,58.0,
07/18/2018 04:00:00.000000,53.0,
07/18/2018 05:00:00.000000,49.0,
07/18/2018 06:00:00.000000,48.0,
07/18/2018 08:00:00.000000,48.0,5.8
07/18/2018 09:00:00.000000,45.0,
07/18/2018 11:00:00.000000,44.0,6.4
07/18/2018 12:00:00.000000,39.0,
07/18/2018 13:00:00.000000,39.0,
07/18/2018 15:00:00.000000,42.0,
07/18/2018 17:00:00.000000,52.0,
07/18/2018 18:00:00.000000,57.0,
07/18/2018 19:00:00.000000,62.0,
07/18/2018 20:00:00.000000,62.0,
07/18/2018 21:00:00.000000,66.0,
07/18/2018 22:00:00.000000,70.0,
07/18/2018 23:00:00.000000,73.0,
07/19/2018 00:00:00.000000,75.0,
07/19/2018 03:00:00.000000,68.0,
07/19/2018 05:00:00.000000,57.0,
07/19/2018 08:00:00.000000,49.0,14.1
07/19/2018 09:00:00.000000,47.0,
07/19/2018 10:00:00.000000,44.0,
07/19/2018 11:00:00.000000,42.0,
07/19/2018 12:00:00.000000,39.0,
07/19/2018 13:00:00.000000,41.0,
07/19/2018 14:00:00.000000,44.0,
07/19/2018 15:00:00.000000,46.0,
07/19/2018 16:00:00.000000,53.0,
07/19/2018 17:00:00.000000,58.0,
07/19/2018 18:00:00.000000,59.0,
07/19/2018 19:00:00.000000,63.0,
07/19/2018 20:00:00.000000,65.0,
07/19/2018 21:00:00.000000,67.0,
07/19/2018 22:00:00.000000,68.0,
07/19/2018 23:00:00.000000,72.0,
07/20/2018 00:00:00.000000,73.0,
07/20/2018 02:00:00.000000,70.0,
07/20/2018 03:00:00.000000,65.0,
07/20/2018 04:00:00.000000,58.0,
07/20/2018 05:00:00.000000,55.0,
07/20/2018 06:00:00.000000,54.0,
07/20/2018 08:00:00.000000,47.0,11.3
07/20/2018 09:00:00.000000,45.0,
07/20/2018 11:00:00.000000,36.0,
07/20/2018 12:00:00.000000,33.0,
07/20/2018 13:00:00.000000,33.0,
07/20/2018 14:00:00.000000,35.0,
07/20/2018 15:00:00.000000,40.0,
07/20/2018 16:00:00.000000,46.0,
07/20/2018 17:00:00.000000,63.0,
07/20/2018 18:00:00.000000,66.0,
07/20/2018 19:00:00.000000,72.0,
07/20/2018 21:00:00.000000,70.0,
07/20/2018 22:00:00.000000,70.0,
07/20/2018 23:00:00.000000,69.0,
07/21/2018 16:00:00.000000,54.0,
07/21/2018 17:00:00.000000,59.0,
07/21/2018 18:00:00.000000,65.0,
07/21/2018 19:00:00.000000,74.0,
07/21/2018 20:00:00.000000,74.0,
07/21/2018 21:00:00.000000,76.0,
07/21/2018 22:00:00.000000,73.0,
07/21/2018 23:00:00.000000,73.0,
07/22/2018 01:00:00.000000,67.0,
07/22/2018 02:00:00.000000,67.0,
07/22/2018 03:00:00.000000,62.0,
07/22/2018 05:00:00.000000,57.0,
07/22/2018 06:00:00.000000,54.0,
07/22/2018 08:00:00.000000,52.0,11.3
07/22/2018 09:00:00.000000,43.0,
07/22/2018 10:00:00.000000,39.0,
07/22/2018 11:00:00.000000,37.0,
07/22/2018 12:00:00.000000,32.0,
07/22/2018 14:00:00.000000,40.0,
07/22/2018 15:00:00.000000,46.0,
07/22/2018 16:00:00.000000,57.0,
07/22/2018 17:00:00.000000,64.0,
07/22/2018 18:00:00.000000,64.0,
07/22/2018 19:00:00.000000,73.0,
07/22/2018 20:00:00.000000,71.0,
07/22/2018 21:00:00.000000,71.0,
07/22/2018 22:00:00.000000,70.0,
07/23/2018 00:00:00.000000,65.0,
07/23/2018 01:00:00.000000,61.0,
07/23/2018 02:00:00.000000,58.0,
07/23/2018 04:00:00.000000,50.0,
07/23/2018 05:00:00.000000,47.0,
07/23/2018 06:00:00.000000,44.0,
07/23/2018 08:00:00.000000,40.0,7.5
07/23/2018 09:00:00.000000,33.0,
07/23/2018 10:00:00.000000,26.0,
07/23/2018 11:00:00.000000,22.0,
07/23/2018 12:00:00.000000,20.0,
07/23/2018 13:00:00.000000,21.0,
07/23/2018 14:00:00.000000,24.0,
07/23/2018 15:00:00.000000,27.0,
07/23/2018 16:00:00.000000,33.0,
07/23/2018 17:00:00.000000,54.0,
07/23/2018 18:00:00.000000,51.0,
07/23/2018 19:00:00.000000,66.0,
07/23/2018 20:00:00.000000,49.0,
07/23/2018 21:00:00.000000,47.0,
07/23/2018 22:00:00.000000,53.0,
07/23/2018 23:00:00.000000,49.0,
07/24/2018 00:00:00.000000,46.0,
07/24/2018 01:00:00.000000,47.0,
07/24/2018 03:00:00.000000,45.0,
07/24/2018 04:00:00.000000,38.0,
07/24/2018 05:00:00.000000,37.0,
07/24/2018 06:00:00.000000,30.0,
07/24/2018 08:00:00.000000,,7.1
07/24/2018 09:00:00.000000,24.0,
07/24/2018 10:00:00.000000,19.0,
07/24/2018 11:00:00.000000,17.0,
07/24/2018 12:00:00.000000,18.0,
07/24/2018 13:00:00.000000,18.0,
07/24/2018 14:00:00.000000,23.0,
07/24/2018 16:00:00.000000,32.0,7.6
07/24/2018 17:00:00.000000,52.0,
07/24/2018 18:00:00.000000,66.0,
07/24/2018 19:00:00.000000,62.0,
07/24/2018 20:00:00.000000,71.0,
07/24/2018 21:00:00.000000,76.0,
07/24/2018 22:00:00.000000,77.0,
07/24/2018 23:00:00.000000,76.0,
07/25/2018 00:00:00.000000,71.0,
07/25/2018 21:00:00.000000,72.0,
07/25/2018 23:00:00.000000,,9.8
07/26/2018 01:00:00.000000,60.0,
07/26/2018 02:00:00.000000,59.0,
07/26/2018 04:00:00.000000,52.0,
07/26/2018 06:00:00.000000,44.0,
07/26/2018 08:00:00.000000,,4.0
07/26/2018 09:00:00.000000,36.0,
07/26/2018 10:00:00.000000,37.0,
07/26/2018 11:00:00.000000,38.0,
07/26/2018 12:00:00.000000,38.0,
07/26/2018 13:00:00.000000,39.0,
07/26/2018 14:00:00.000000,37.0,
07/26/2018 15:00:00.000000,39.0,
07/26/2018 17:00:00.000000,43.0,
07/26/2018 18:00:00.000000,50.0,
07/26/2018 19:00:00.000000,60.0,
07/26/2018 20:00:00.000000,65.0,
07/26/2018 21:00:00.000000,66.0,
07/26/2018 22:00:00.000000,70.0,
07/27/2018 00:00:00.000000,68.0,
07/27/2018 22:00:00.000000,68.0,
07/27/2018 23:00:00.000000,66.0,
07/28/2018 00:00:00.000000,61.0,
07/28/2018 01:00:00.000000,56.0,
07/28/2018 02:00:00.000000,51.0,
07/28/2018 03:00:00.000000,40.0,
07/28/2018 04:00:00.000000,42.0,
07/28/2018 06:00:00.000000,38.0,
07/28/2018 08:00:00.000000,37.0,10.8
07/28/2018 09:00:00.000000,32.0,
07/28/2018 11:00:00.000000,21.0,
07/28/2018 12:00:00.000000,19.0,
07/28/2018 13:00:00.000000,18.0,
07/28/2018 15:00:00.000000,26.0,
07/28/2018 16:00:00.000000,32.0,
07/28/2018 17:00:00.000000,47.0,
07/28/2018 18:00:00.000000,54.0,
07/28/2018 19:00:00.000000,59.0,
07/28/2018 20:00:00.000000,57.0,
07/28/2018 21:00:00.000000,63.0,
07/28/2018 22:00:00.000000,62.0,
07/28/2018 23:00:00.000000,60.0,
07/29/2018 00:00:00.000000,59.0,
07/29/2018 01:00:00.000000,56.0,
07/29/2018 02:00:00.000000,55.0,
07/29/2018 04:00:00.000000,52.0,
07/29/2018 05:00:00.000000,48.0,
07/29/2018 06:00:00.000000,44.0,
07/29/2018 08:00:00.000000,39.0,9.8
07/29/2018 09:00:00.000000,32.0,
07/29/2018 10:00:00.000000,27.0,
07/29/2018 11:00:00.000000,25.0,
07/29/2018 12:00:00.000000,23.0,
07/29/2018 14:00:00.000000,27.0,
07/29/2018 15:00:00.000000,31.0,
07/29/2018 16:00:00.000000,34.0,
07/29/2018 17:00:00.000000,43.0,
07/29/2018 18:00:00.000000,51.0,
07/29/2018 19:00:00.000000,59.0,
07/29/2018 20:00:00.000000,63.0,
07/29/2018 21:00:00.000000,65.0,
07/29/2018 22:00:00.000000,67.0,
07/29/2018 23:00:00.000000,71.0,
07/30/2018 00:00:00.000000,67.0,
07/30/2018 01:00:00.000000,64.0,
07/30/2018 02:00:00.000000,58.0,
07/30/2018 03:00:00.000000,54.0,
07/30/2018 04:00:00.000000,50.0,
07/30/2018 06:00:00.000000,44.0,
07/30/2018 08:00:00.000000,44.0,9.2
07/30/2018 09:00:00.000000,35.0,
07/30/2018 10:00:00.000000,32.0,
07/30/2018 11:00:00.000000,26.0,
07/30/2018 12:00:00.000000,21.0,
07/30/2018 13:00:00.000000,23.0,
07/30/2018 14:00:00.000000,29.0,
07/30/2018 15:00:00.000000,33.0,
07/30/2018 16:00:00.000000,47.0,
07/30/2018 17:00:00.000000,47.0,
07/30/2018 18:00:00.000000,54.0,
07/30/2018 19:00:00.000000,66.0,
07/30/2018 20:00:00.000000,68.0,
07/30/2018 22:00:00.000000,70.0,
07/30/2018 23:00:00.000000,72.0,
07/31/2018 01:00:00.000000,69.0,
07/31/2018 02:00:00.000000,67.0,
07/31/2018 03:00:00.000000,60.0,
07/31/2018 04:00:00.000000,53.0,
07/31/2018 05:00:00.000000,47.0,
07/31/2018 06:00:00.000000,42.0,
07/31/2018 08:00:00.000000,41.0,9.3
07/31/2018 11:00:00.000000,32.0,
07/31/2018 12:00:00.000000,31.0,
07/31/2018 13:00:00.000000,29.0,
07/31/2018 14:00:00.000000,33.0,
07/31/2018 16:00:00.000000,44.0,
07/31/2018 17:00:00.000000,51.0,
07/31/2018 18:00:00.000000,66.0,
07/31/2018 19:00:00.000000,65.0,
07/31/2018 20:00:00.000000,72.0,
07/31/2018 22:00:00.000000,76.0,
07/31/2018 23:00:00.000000,75.0,
                
