InstrumentName, CAMP,,,,,
06/30/2018 20:00:00.000000,0.2,6.0,47.0,19.0,8.3,0.0
06/30/2018 21:00:00.000000,0.2,9.0,47.0,18.0,8.2,0.0
06/30/2018 22:00:00.000000,0.2,7.0,47.0,18.0,8.4,0.0
06/30/2018 23:00:00.000000,0.2,7.0,45.0,34.0,8.4,0.0
06/01/2018 01:00:00.000000,,,48.0,19.0,3.1,
06/01/2018 02:00:00.000000,,,46.0,,,
06/01/2018 03:00:00.000000,,,46.0,,,
06/01/2018 04:00:00.000000,,,45.0,,,
06/01/2018 05:00:00.000000,,,46.0,,,
06/01/2018 08:00:00.000000,,,39.0,11.0,,
06/01/2018 09:00:00.000000,,,30.0,,,
06/01/2018 10:00:00.000000,,,10.0,,,
06/01/2018 11:00:00.000000,,,16.0,,,
06/01/2018 12:00:00.000000,,,3.0,,,
06/01/2018 13:00:00.000000,,,13.0,,,
06/01/2018 14:00:00.000000,,,17.0,,,
06/01/2018 15:00:00.000000,,,28.0,,,
06/01/2018 16:00:00.000000,,,46.0,,,
06/01/2018 17:00:00.000000,,,35.0,,,
06/01/2018 18:00:00.000000,,,59.0,,,
06/01/2018 19:00:00.000000,,,59.0,,,
06/01/2018 20:00:00.000000,,,54.0,,,
06/01/2018 22:00:00.000000,,,55.0,,,
06/01/2018 23:00:00.000000,,,55.0,,,
06/02/2018 01:00:00.000000,,,56.0,,,
06/02/2018 02:00:00.000000,,,55.0,,,
06/02/2018 03:00:00.000000,,,55.0,,,
06/02/2018 04:00:00.000000,,,52.0,,,
06/02/2018 08:00:00.000000,,,39.0,27.0,,
06/02/2018 09:00:00.000000,,,39.0,,,
06/02/2018 10:00:00.000000,,,39.0,,,
06/02/2018 12:00:00.000000,,,39.0,,,
06/03/2018 01:00:00.000000,,,59.0,,,
06/03/2018 02:00:00.000000,,,57.0,,,
06/03/2018 03:00:00.000000,,,57.0,,,
06/03/2018 04:00:00.000000,,,55.0,,,
06/03/2018 05:00:00.000000,,,50.0,,,
06/03/2018 06:00:00.000000,,,45.0,,,
06/03/2018 08:00:00.000000,,,41.0,,,
06/03/2018 09:00:00.000000,,,38.0,,,
06/03/2018 10:00:00.000000,,,33.0,,,
06/03/2018 12:00:00.000000,,,33.0,,,
06/03/2018 16:00:00.000000,,,35.0,,,
06/03/2018 17:00:00.000000,,,36.0,,,
06/03/2018 19:00:00.000000,,,47.0,,,
06/03/2018 20:00:00.000000,,,54.0,,,
06/03/2018 21:00:00.000000,,,59.0,,,
06/03/2018 22:00:00.000000,,,57.0,,,
06/03/2018 23:00:00.000000,,,57.0,,,
06/04/2018 00:00:00.000000,,,57.0,,,
06/04/2018 02:00:00.000000,,,51.0,,,
06/04/2018 03:00:00.000000,,,49.0,,,
06/04/2018 05:00:00.000000,,,44.0,,,
06/04/2018 08:00:00.000000,,,29.0,20.0,,
06/04/2018 09:00:00.000000,,,28.0,,,
06/04/2018 11:00:00.000000,,,25.0,,,
06/04/2018 12:00:00.000000,,,26.0,,,
06/04/2018 13:00:00.000000,,,25.0,,,
06/04/2018 14:00:00.000000,,,22.0,,,
06/04/2018 15:00:00.000000,,,27.0,,,
06/04/2018 16:00:00.000000,,,33.0,,,
06/04/2018 17:00:00.000000,,,48.0,,,
06/04/2018 18:00:00.000000,,,42.0,,,
06/04/2018 19:00:00.000000,,,52.0,,,
06/04/2018 20:00:00.000000,,,49.0,,,
06/04/2018 21:00:00.000000,,,50.0,,,
06/04/2018 22:00:00.000000,,,49.0,,,
06/05/2018 00:00:00.000000,,,48.0,,,
06/05/2018 01:00:00.000000,,,49.0,,,
06/05/2018 04:00:00.000000,,,45.0,,,
06/05/2018 05:00:00.000000,,,41.0,,,
06/05/2018 06:00:00.000000,,,38.0,,,
06/05/2018 08:00:00.000000,,,32.0,18.0,,
06/05/2018 09:00:00.000000,,,35.0,,,
06/05/2018 10:00:00.000000,,,37.0,,,
06/05/2018 11:00:00.000000,,,39.0,,,
06/05/2018 12:00:00.000000,,,39.0,,,
06/05/2018 14:00:00.000000,,,23.0,,,
06/05/2018 15:00:00.000000,,,28.0,,,
06/05/2018 16:00:00.000000,,,35.0,,,
06/05/2018 17:00:00.000000,,,50.0,,,
06/05/2018 18:00:00.000000,,,45.0,,,
06/05/2018 19:00:00.000000,,,61.0,,,
06/05/2018 20:00:00.000000,,,63.0,,,
06/05/2018 21:00:00.000000,,,60.0,,,
06/05/2018 23:00:00.000000,,,58.0,,,
06/06/2018 01:00:00.000000,,,55.0,,,
06/06/2018 02:00:00.000000,,,54.0,,,
06/06/2018 03:00:00.000000,,,53.0,,,
06/06/2018 04:00:00.000000,,,50.0,,,
06/06/2018 05:00:00.000000,,,50.0,,,
06/06/2018 06:00:00.000000,,,47.0,,,
06/06/2018 08:00:00.000000,,,44.0,,,
06/06/2018 09:00:00.000000,,,42.0,,,
06/06/2018 10:00:00.000000,,,43.0,,,
06/06/2018 11:00:00.000000,,,38.0,,,
06/06/2018 12:00:00.000000,,,36.0,,,
06/06/2018 13:00:00.000000,,,29.0,,,
06/06/2018 14:00:00.000000,,,32.0,,,
06/06/2018 15:00:00.000000,,,31.0,,,
06/06/2018 17:00:00.000000,,,48.0,,,
06/06/2018 18:00:00.000000,,,62.0,,,
06/06/2018 19:00:00.000000,,,57.0,,,
06/06/2018 20:00:00.000000,,,63.0,,,
06/06/2018 21:00:00.000000,,,69.0,,,
06/06/2018 22:00:00.000000,,,71.0,,,
06/06/2018 23:00:00.000000,,,68.0,,,
06/07/2018 00:00:00.000000,,,64.0,,,
06/07/2018 01:00:00.000000,,,62.0,,,
06/07/2018 02:00:00.000000,,,58.0,,,
06/07/2018 03:00:00.000000,,,51.0,,,
06/07/2018 04:00:00.000000,,,45.0,,,
06/07/2018 05:00:00.000000,,,43.0,,,
06/07/2018 06:00:00.000000,,,39.0,,,
06/07/2018 08:00:00.000000,,,32.0,22.0,,
06/07/2018 09:00:00.000000,,,39.0,,,
06/07/2018 10:00:00.000000,,,38.0,,,
06/07/2018 11:00:00.000000,,,35.0,,,
06/07/2018 12:00:00.000000,,,33.0,,,
06/07/2018 13:00:00.000000,,,27.0,,,
06/07/2018 14:00:00.000000,,,31.0,,,
06/07/2018 16:00:00.000000,,,37.0,,,
06/07/2018 17:00:00.000000,,,39.0,,,
06/07/2018 18:00:00.000000,,,48.0,,,
06/07/2018 19:00:00.000000,,,43.0,,,
06/07/2018 20:00:00.000000,,,45.0,,,
06/07/2018 21:00:00.000000,,,41.0,,,
06/07/2018 22:00:00.000000,,,42.0,,,
06/08/2018 00:00:00.000000,,,44.0,,,
06/08/2018 02:00:00.000000,,,43.0,,,
06/08/2018 04:00:00.000000,,,42.0,,,
06/08/2018 06:00:00.000000,,,40.0,,,
06/08/2018 08:00:00.000000,,,,18.0,,
06/08/2018 09:00:00.000000,,,35.0,,,
06/08/2018 10:00:00.000000,,,33.0,,,
06/08/2018 11:00:00.000000,,,17.0,,,
06/08/2018 12:00:00.000000,,,23.0,,,
06/08/2018 13:00:00.000000,,,20.0,,,
06/08/2018 15:00:00.000000,,,30.0,,,
06/08/2018 16:00:00.000000,,,42.0,,,
06/08/2018 17:00:00.000000,,,36.0,,,
06/08/2018 18:00:00.000000,,,43.0,,,
06/08/2018 19:00:00.000000,,,54.0,,,
06/08/2018 20:00:00.000000,,,54.0,,,
06/08/2018 21:00:00.000000,,,50.0,,,
06/08/2018 22:00:00.000000,,,50.0,,,
06/08/2018 23:00:00.000000,,,51.0,,,
06/09/2018 00:00:00.000000,,,52.0,,,
06/09/2018 01:00:00.000000,,,49.0,,,
06/09/2018 02:00:00.000000,,,48.0,,,
06/09/2018 04:00:00.000000,,,44.0,,,
06/09/2018 05:00:00.000000,,,30.0,,,
06/09/2018 06:00:00.000000,,,31.0,,,
06/09/2018 08:00:00.000000,,,24.0,23.0,,
06/09/2018 09:00:00.000000,,,31.0,,,
06/09/2018 11:00:00.000000,,,27.0,,,
06/09/2018 12:00:00.000000,,,26.0,,,
06/09/2018 13:00:00.000000,,,26.0,,,
06/09/2018 14:00:00.000000,,,28.0,,,
06/09/2018 15:00:00.000000,,,30.0,,,
06/09/2018 16:00:00.000000,,,34.0,,,
06/09/2018 17:00:00.000000,,,43.0,,,
06/09/2018 18:00:00.000000,,,49.0,,,
06/09/2018 19:00:00.000000,,,63.0,,,
06/09/2018 20:00:00.000000,,,57.0,,,
06/09/2018 21:00:00.000000,,,59.0,,,
06/09/2018 22:00:00.000000,,,58.0,,,
06/10/2018 00:00:00.000000,,,56.0,,,
06/10/2018 01:00:00.000000,,,54.0,,,
06/10/2018 03:00:00.000000,,,48.0,,,
06/10/2018 04:00:00.000000,,,45.0,,,
06/10/2018 05:00:00.000000,,,43.0,,,
06/10/2018 06:00:00.000000,,,41.0,,,
06/10/2018 08:00:00.000000,,,,23.0,,
06/10/2018 09:00:00.000000,,,21.0,,,
06/10/2018 10:00:00.000000,,,24.0,,,
06/10/2018 11:00:00.000000,,,26.0,,,
06/10/2018 12:00:00.000000,,,28.0,,,
06/10/2018 13:00:00.000000,,,29.0,,,
06/10/2018 14:00:00.000000,,,33.0,,,
06/10/2018 15:00:00.000000,,,36.0,,,
06/10/2018 16:00:00.000000,,,40.0,,,
06/10/2018 17:00:00.000000,,,46.0,,,
06/10/2018 18:00:00.000000,,,48.0,,,
06/10/2018 19:00:00.000000,,,49.0,,,
06/10/2018 20:00:00.000000,,,49.0,,,
06/10/2018 22:00:00.000000,,,54.0,,,
06/11/2018 00:00:00.000000,,,52.0,,,
06/11/2018 01:00:00.000000,,,51.0,,,
06/11/2018 02:00:00.000000,,,42.0,,,
06/11/2018 03:00:00.000000,,,36.0,,,
06/11/2018 04:00:00.000000,,,30.0,,,
06/11/2018 05:00:00.000000,,,27.0,,,
06/11/2018 06:00:00.000000,,,29.0,,,
06/11/2018 08:00:00.000000,,,,50.0,,
06/11/2018 09:00:00.000000,,,32.0,,,
06/11/2018 10:00:00.000000,,,33.0,,,
06/11/2018 11:00:00.000000,,,34.0,,,
06/11/2018 12:00:00.000000,,,33.0,,,
06/11/2018 13:00:00.000000,,,34.0,,,
06/11/2018 14:00:00.000000,,,34.0,,,
06/11/2018 16:00:00.000000,,,38.0,,,
06/11/2018 17:00:00.000000,,,40.0,,,
06/11/2018 19:00:00.000000,,,47.0,,,
06/11/2018 20:00:00.000000,,,48.0,,,
06/11/2018 21:00:00.000000,,,49.0,,,
06/11/2018 22:00:00.000000,,,49.0,,,
06/12/2018 00:00:00.000000,,,48.0,,,
06/12/2018 01:00:00.000000,,,48.0,,,
06/12/2018 03:00:00.000000,,,43.0,,,
06/12/2018 04:00:00.000000,,,39.0,,,
06/12/2018 05:00:00.000000,,,36.0,,,
06/12/2018 06:00:00.000000,,,33.0,,,
06/12/2018 08:00:00.000000,,,,33.0,,
06/12/2018 09:00:00.000000,,,19.0,,,
06/12/2018 10:00:00.000000,,,24.0,,,
06/12/2018 11:00:00.000000,,,24.0,,,
06/12/2018 12:00:00.000000,,,21.0,,,
06/12/2018 13:00:00.000000,,,21.0,,,
06/12/2018 14:00:00.000000,,,21.0,,,
06/12/2018 15:00:00.000000,,,24.0,,,
06/12/2018 16:00:00.000000,,,28.0,,,
06/12/2018 17:00:00.000000,,,33.0,,,
06/12/2018 18:00:00.000000,,,47.0,,,
06/12/2018 19:00:00.000000,,,45.0,,,
06/12/2018 20:00:00.000000,,,51.0,,,
06/12/2018 21:00:00.000000,,,55.0,,,
06/12/2018 22:00:00.000000,,,58.0,,,
06/13/2018 01:00:00.000000,,,58.0,,,
06/13/2018 04:00:00.000000,,,47.0,,,
06/13/2018 05:00:00.000000,,,43.0,,,
06/13/2018 06:00:00.000000,,,40.0,,,
06/13/2018 08:00:00.000000,,,39.0,49.0,,
06/13/2018 09:00:00.000000,,,37.0,,,
06/13/2018 10:00:00.000000,,,32.0,,,
06/13/2018 11:00:00.000000,,,17.0,,,
06/13/2018 12:00:00.000000,,,26.0,,,
06/13/2018 13:00:00.000000,,,17.0,,,
06/13/2018 15:00:00.000000,,,24.0,,,
06/13/2018 16:00:00.000000,,,32.0,,,
06/13/2018 17:00:00.000000,,,42.0,,,
06/13/2018 18:00:00.000000,,,72.0,,,
06/13/2018 19:00:00.000000,,,56.0,,,
06/13/2018 20:00:00.000000,,,60.0,,,
06/13/2018 21:00:00.000000,,,63.0,,,
06/13/2018 22:00:00.000000,,,62.0,,,
06/13/2018 23:00:00.000000,,,56.0,,,
06/14/2018 00:00:00.000000,,,53.0,,,
06/14/2018 02:00:00.000000,,,44.0,,,
06/14/2018 03:00:00.000000,,,39.0,,,
06/14/2018 04:00:00.000000,,,39.0,,,
06/14/2018 05:00:00.000000,,,36.0,,,
06/14/2018 06:00:00.000000,,,35.0,,,
06/14/2018 08:00:00.000000,,,34.0,29.0,,
06/14/2018 10:00:00.000000,,,33.0,,,
06/14/2018 11:00:00.000000,,,31.0,,,
06/14/2018 12:00:00.000000,,,29.0,,,
06/14/2018 13:00:00.000000,,,18.0,,,
06/14/2018 14:00:00.000000,,,23.0,,,
06/15/2018 01:00:00.000000,,,39.0,33.0,6.3,
06/15/2018 03:00:00.000000,,,30.0,,,
06/15/2018 04:00:00.000000,,,29.0,,,
06/15/2018 05:00:00.000000,,,25.0,,,
06/15/2018 06:00:00.000000,,,25.0,,,
06/15/2018 09:00:00.000000,,,27.0,,,
06/15/2018 10:00:00.000000,,,25.0,,,
06/15/2018 11:00:00.000000,,,25.0,,,
06/15/2018 12:00:00.000000,,,13.0,,,
06/15/2018 13:00:00.000000,,,14.0,,,
06/15/2018 14:00:00.000000,,,20.0,,,
06/15/2018 15:00:00.000000,,,23.0,,,
06/15/2018 16:00:00.000000,,,41.0,,,
06/15/2018 17:00:00.000000,,,35.0,,,
06/15/2018 18:00:00.000000,,,52.0,,,
06/15/2018 19:00:00.000000,,,46.0,,,
06/15/2018 20:00:00.000000,,,51.0,,,
06/15/2018 21:00:00.000000,,,54.0,,,
06/15/2018 22:00:00.000000,,,54.0,,,
06/15/2018 23:00:00.000000,,,52.0,,,
06/16/2018 00:00:00.000000,,,51.0,,,
06/16/2018 02:00:00.000000,,,47.0,,,
06/16/2018 03:00:00.000000,,,44.0,,,
06/16/2018 05:00:00.000000,,,37.0,,,
06/16/2018 08:00:00.000000,,,23.0,25.0,,
06/16/2018 09:00:00.000000,,,20.0,,,
06/16/2018 10:00:00.000000,,,21.0,,,
06/16/2018 12:00:00.000000,,,20.0,,,
06/16/2018 13:00:00.000000,,,19.0,,,
06/16/2018 14:00:00.000000,,,23.0,,,
06/16/2018 15:00:00.000000,,,29.0,,,
06/16/2018 16:00:00.000000,,,44.0,,,
06/16/2018 17:00:00.000000,,,43.0,,,
06/16/2018 18:00:00.000000,,,64.0,,,
06/16/2018 19:00:00.000000,,,54.0,,,
06/16/2018 20:00:00.000000,,,56.0,,,
06/16/2018 21:00:00.000000,,,56.0,,,
06/16/2018 23:00:00.000000,,,56.0,19.0,9.3,
06/17/2018 00:00:00.000000,,,53.0,,,
06/17/2018 01:00:00.000000,,,52.0,,,
06/17/2018 02:00:00.000000,,,46.0,,,
06/17/2018 03:00:00.000000,,,44.0,,,
06/17/2018 04:00:00.000000,,,36.0,,,
06/17/2018 05:00:00.000000,,,37.0,,,
06/17/2018 06:00:00.000000,,,36.0,,,
06/17/2018 08:00:00.000000,,,31.0,12.0,,
06/17/2018 13:00:00.000000,,,25.0,,,
06/17/2018 15:00:00.000000,,,27.0,,,
06/17/2018 16:00:00.000000,,,28.0,,,
06/17/2018 17:00:00.000000,,,31.0,,,
06/17/2018 18:00:00.000000,,,33.0,,,
06/17/2018 19:00:00.000000,,,36.0,,,
06/17/2018 21:00:00.000000,,,32.0,,,
06/17/2018 22:00:00.000000,,,30.0,,,
06/18/2018 00:00:00.000000,,,23.0,,,
06/18/2018 01:00:00.000000,,,20.0,,,
06/18/2018 02:00:00.000000,,,20.0,,,
06/18/2018 04:00:00.000000,,,19.0,,,
06/18/2018 05:00:00.000000,,,18.0,,,
06/18/2018 06:00:00.000000,,,16.0,,,
06/18/2018 09:00:00.000000,,,13.0,3.0,,
06/18/2018 10:00:00.000000,,,12.0,,,
06/18/2018 12:00:00.000000,,,9.0,,,
06/18/2018 13:00:00.000000,,,5.0,,,
06/18/2018 15:00:00.000000,,,6.0,3.0,4.0,
06/18/2018 16:00:00.000000,,,,7.0,4.0,
06/18/2018 17:00:00.000000,,,9.0,,,
06/18/2018 18:00:00.000000,,,12.0,,,
06/18/2018 19:00:00.000000,,,17.0,,,
06/18/2018 20:00:00.000000,,,34.0,,,
06/18/2018 21:00:00.000000,,,30.0,,,
06/18/2018 22:00:00.000000,,,47.0,,,
06/18/2018 23:00:00.000000,,,41.0,,,
06/19/2018 00:00:00.000000,,,48.0,,,
06/19/2018 01:00:00.000000,,,44.0,,,
06/19/2018 02:00:00.000000,,,44.0,,,
06/19/2018 04:00:00.000000,,,42.0,,,
06/19/2018 05:00:00.000000,,,39.0,,,
06/19/2018 06:00:00.000000,,,38.0,,,
06/19/2018 08:00:00.000000,,,,7.0,,
06/19/2018 11:00:00.000000,,,36.0,,,
06/19/2018 14:00:00.000000,,,35.0,,,
06/19/2018 16:00:00.000000,,,33.0,,,
06/19/2018 17:00:00.000000,,,35.0,,,
06/19/2018 18:00:00.000000,,,39.0,,,
06/19/2018 20:00:00.000000,,,40.0,,,
06/19/2018 21:00:00.000000,,,44.0,,,
06/19/2018 22:00:00.000000,,,45.0,,,
06/19/2018 23:00:00.000000,,,45.0,,,
06/20/2018 00:00:00.000000,,,44.0,,,
06/20/2018 01:00:00.000000,,,41.0,,,
06/20/2018 02:00:00.000000,,,34.0,,,
06/20/2018 03:00:00.000000,,,31.0,,,
06/20/2018 08:00:00.000000,,,16.0,8.0,,
06/20/2018 09:00:00.000000,,,21.0,,,
06/20/2018 10:00:00.000000,,,18.0,,,
06/20/2018 11:00:00.000000,,,14.0,,,
06/20/2018 12:00:00.000000,,,13.0,,,
06/20/2018 17:00:00.000000,,,43.0,,,
06/20/2018 18:00:00.000000,,,47.0,,,
06/20/2018 19:00:00.000000,,,46.0,,,
06/20/2018 20:00:00.000000,,,58.0,,,
06/20/2018 21:00:00.000000,,,55.0,,,
06/20/2018 22:00:00.000000,,,57.0,,,
06/20/2018 23:00:00.000000,,,58.0,,,
06/21/2018 00:00:00.000000,,,56.0,,,
06/21/2018 01:00:00.000000,,,56.0,,,
06/21/2018 02:00:00.000000,,,53.0,,,
06/21/2018 03:00:00.000000,,,48.0,,,
06/21/2018 05:00:00.000000,,,42.0,11.0,3.5,
06/21/2018 06:00:00.000000,,,40.0,,3.6,
06/21/2018 08:00:00.000000,,,33.0,11.0,,
06/21/2018 09:00:00.000000,,,31.0,,,
06/21/2018 10:00:00.000000,,,19.0,,,
06/21/2018 11:00:00.000000,,,22.0,,,
06/21/2018 12:00:00.000000,,,19.0,,,
06/21/2018 13:00:00.000000,,,16.0,,,
06/21/2018 14:00:00.000000,,,17.0,,,
06/21/2018 16:00:00.000000,,,23.0,31.0,11.0,
06/21/2018 17:00:00.000000,,,34.0,,,
06/21/2018 18:00:00.000000,,,56.0,,,
06/21/2018 19:00:00.000000,,,48.0,,,
06/21/2018 20:00:00.000000,,,61.0,,,
06/21/2018 21:00:00.000000,,,58.0,,,
06/21/2018 22:00:00.000000,,,53.0,,,
06/21/2018 23:00:00.000000,,,55.0,,,
06/22/2018 01:00:00.000000,,,51.0,,,
06/22/2018 02:00:00.000000,,,48.0,,,
06/22/2018 04:00:00.000000,,,44.0,,,
06/22/2018 05:00:00.000000,,,41.0,,,
06/22/2018 06:00:00.000000,,,36.0,,,
06/22/2018 08:00:00.000000,,,31.0,20.0,,
06/22/2018 09:00:00.000000,,,27.0,,,
06/22/2018 10:00:00.000000,,,28.0,,,
06/22/2018 11:00:00.000000,,,21.0,,,
06/22/2018 12:00:00.000000,,,22.0,,,
06/22/2018 13:00:00.000000,,,23.0,,,
06/22/2018 14:00:00.000000,,,22.0,,,
06/22/2018 15:00:00.000000,,,25.0,,,
06/22/2018 16:00:00.000000,,,34.0,,,
06/22/2018 17:00:00.000000,,,42.0,,,
06/22/2018 18:00:00.000000,,,38.0,,,
06/22/2018 19:00:00.000000,,,42.0,,,
06/22/2018 21:00:00.000000,,,48.0,,,
06/22/2018 22:00:00.000000,,,50.0,,,
06/23/2018 02:00:00.000000,,,38.0,,,
06/23/2018 03:00:00.000000,,,34.0,,,
06/23/2018 04:00:00.000000,,,26.0,,,
06/23/2018 05:00:00.000000,,,29.0,,,
06/23/2018 06:00:00.000000,,,25.0,,,
06/23/2018 08:00:00.000000,,,27.0,19.0,,
06/23/2018 09:00:00.000000,,,29.0,,,
06/23/2018 10:00:00.000000,,,30.0,,,
06/23/2018 12:00:00.000000,,,26.0,,,
06/23/2018 13:00:00.000000,,,26.0,,,
06/23/2018 14:00:00.000000,,,25.0,,,
06/23/2018 16:00:00.000000,,,35.0,,,
06/23/2018 17:00:00.000000,,,42.0,,,
06/23/2018 19:00:00.000000,,,49.0,,,
06/23/2018 20:00:00.000000,,,59.0,,,
06/23/2018 21:00:00.000000,,,58.0,,,
06/23/2018 22:00:00.000000,,,65.0,,,
06/23/2018 23:00:00.000000,,,67.0,,,
06/24/2018 01:00:00.000000,,,64.0,,,
06/24/2018 02:00:00.000000,,,60.0,,,
06/24/2018 03:00:00.000000,,,56.0,,,
06/24/2018 04:00:00.000000,,,51.0,,,
06/24/2018 05:00:00.000000,,,44.0,,,
06/24/2018 06:00:00.000000,,,45.0,,,
06/24/2018 08:00:00.000000,,,42.0,18.0,,
06/24/2018 10:00:00.000000,,,44.0,,,
06/24/2018 11:00:00.000000,,,45.0,,,
06/24/2018 12:00:00.000000,,,46.0,,,
06/24/2018 13:00:00.000000,,,46.0,,,
06/24/2018 16:00:00.000000,,,53.0,,,
06/24/2018 17:00:00.000000,,,55.0,,,
06/24/2018 18:00:00.000000,,,54.0,,,
06/24/2018 20:00:00.000000,,,49.0,,,
06/24/2018 21:00:00.000000,,,45.0,,,
06/24/2018 23:00:00.000000,,,45.0,,,
06/25/2018 00:00:00.000000,,,47.0,,,
06/25/2018 01:00:00.000000,,,49.0,,,
06/25/2018 02:00:00.000000,,,49.0,,,
06/25/2018 04:00:00.000000,,,43.0,,,
06/25/2018 05:00:00.000000,,,38.0,,,
06/25/2018 06:00:00.000000,,,33.0,,,
06/25/2018 08:00:00.000000,,,19.0,13.0,,
06/25/2018 09:00:00.000000,,,17.0,,,
06/25/2018 12:00:00.000000,,,16.0,,,
06/25/2018 13:00:00.000000,,,16.0,,,
06/25/2018 14:00:00.000000,,,18.0,,,
06/25/2018 15:00:00.000000,,,25.0,,,
06/25/2018 16:00:00.000000,,,27.0,,,
06/25/2018 17:00:00.000000,,,46.0,,,
06/25/2018 18:00:00.000000,,,42.0,,,
06/25/2018 19:00:00.000000,,,59.0,,,
06/25/2018 20:00:00.000000,,,62.0,,,
06/25/2018 21:00:00.000000,,,64.0,,,
06/25/2018 22:00:00.000000,,,63.0,,,
06/26/2018 01:00:00.000000,,,63.0,,,
06/26/2018 03:00:00.000000,,,55.0,,,
06/26/2018 04:00:00.000000,,,52.0,,,
06/26/2018 05:00:00.000000,,,47.0,,,
06/26/2018 06:00:00.000000,,,47.0,,,
06/26/2018 09:00:00.000000,,,39.0,,,
06/26/2018 10:00:00.000000,,,37.0,,,
06/26/2018 12:00:00.000000,,,30.0,,,
06/26/2018 13:00:00.000000,,,27.0,,,
06/26/2018 15:00:00.000000,,,32.0,,,
06/26/2018 16:00:00.000000,,,47.0,,,
06/26/2018 17:00:00.000000,,,55.0,,,
06/26/2018 18:00:00.000000,,,57.0,,,
06/26/2018 19:00:00.000000,,,60.0,,,
06/26/2018 20:00:00.000000,,,66.0,,,
06/26/2018 21:00:00.000000,,,65.0,,,
06/26/2018 23:00:00.000000,,,63.0,,,
06/27/2018 00:00:00.000000,,,62.0,,,
06/27/2018 01:00:00.000000,,,58.0,,,
06/27/2018 03:00:00.000000,,,41.0,,,
06/27/2018 04:00:00.000000,,,42.0,,,
06/27/2018 05:00:00.000000,,,36.0,,,
06/27/2018 06:00:00.000000,,,33.0,,,
06/27/2018 08:00:00.000000,,,,26.0,,
06/27/2018 09:00:00.000000,,,27.0,,,
06/27/2018 10:00:00.000000,,,23.0,,,
06/27/2018 11:00:00.000000,,,20.0,,,
06/27/2018 12:00:00.000000,,,21.0,,,
06/27/2018 13:00:00.000000,,,22.0,,,
06/27/2018 15:00:00.000000,,,26.0,,,
06/27/2018 16:00:00.000000,,,32.0,,,
06/27/2018 17:00:00.000000,,,49.0,,,
06/27/2018 18:00:00.000000,,,58.0,,,
06/27/2018 19:00:00.000000,,,57.0,,,
06/27/2018 20:00:00.000000,,,57.0,,,
06/27/2018 21:00:00.000000,,,56.0,,,
06/28/2018 11:00:00.000000,,,28.0,,7.8,
06/28/2018 12:00:00.000000,,,21.0,,,
06/28/2018 13:00:00.000000,,,20.0,,,
06/28/2018 14:00:00.000000,,,20.0,,,
06/28/2018 15:00:00.000000,,,27.0,,,
06/28/2018 16:00:00.000000,,,39.0,,,
06/28/2018 17:00:00.000000,,,44.0,,,
06/28/2018 18:00:00.000000,,,41.0,,,
06/28/2018 19:00:00.000000,,,49.0,,,
06/28/2018 20:00:00.000000,,,48.0,,,
06/28/2018 21:00:00.000000,,,49.0,,,
06/29/2018 00:00:00.000000,,,47.0,,,
06/29/2018 02:00:00.000000,,,43.0,,,
06/29/2018 03:00:00.000000,,,41.0,,,
06/29/2018 04:00:00.000000,,,38.0,,,
06/29/2018 05:00:00.000000,,,30.0,,,
06/29/2018 08:00:00.000000,,,,22.0,,
06/29/2018 10:00:00.000000,,,29.0,,,
06/29/2018 12:00:00.000000,,,25.0,,,
06/29/2018 13:00:00.000000,,,24.0,,,
06/29/2018 14:00:00.000000,,,20.0,,,
06/29/2018 16:00:00.000000,,,35.0,,,
06/29/2018 17:00:00.000000,,,36.0,,,
06/29/2018 18:00:00.000000,,,45.0,,,
06/29/2018 19:00:00.000000,,,64.0,,,
06/29/2018 20:00:00.000000,,,62.0,,,
06/29/2018 22:00:00.000000,,,59.0,,,
06/29/2018 23:00:00.000000,,,56.0,,,
06/30/2018 01:00:00.000000,,,56.0,,,
06/30/2018 02:00:00.000000,,,55.0,,,
06/30/2018 03:00:00.000000,,,52.0,,,
06/30/2018 04:00:00.000000,,,49.0,,,
06/30/2018 06:00:00.000000,,,47.0,51.0,11.5,
06/30/2018 08:00:00.000000,,,34.0,41.0,,
06/30/2018 09:00:00.000000,,,37.0,,,
06/30/2018 10:00:00.000000,,,34.0,,,
06/30/2018 12:00:00.000000,,,33.0,,,
06/30/2018 13:00:00.000000,,,33.0,,,
06/30/2018 14:00:00.000000,,,34.0,,,
06/30/2018 16:00:00.000000,,,36.0,,,
06/30/2018 17:00:00.000000,,,40.0,,,
06/30/2018 18:00:00.000000,,,42.0,,,
06/30/2018 22:00:00.000000,,,46.0,,,
                
