InstrumentName, NJH
02/05/2021 13:00:00,1.7
02/05/2021 14:00:00,2.8
02/05/2021 15:00:00,2.9
02/05/2021 16:00:00,3.5
02/05/2021 17:00:00,2.4
02/05/2021 18:00:00,2.3
02/05/2021 19:00:00,1.7
02/05/2021 20:00:00,2.3
02/05/2021 21:00:00,3.5
02/05/2021 22:00:00,3.9
02/05/2021 23:00:00,3.0
02/06/2021 00:00:00,2.4
02/06/2021 01:00:00,3.1
02/06/2021 02:00:00,3.4
02/06/2021 03:00:00,4.4
02/06/2021 04:00:00,2.2
02/06/2021 05:00:00,1.2
02/06/2021 06:00:00,1.1
02/06/2021 07:00:00,1.3
02/06/2021 08:00:00,1.0
02/06/2021 09:00:00,1.3
02/06/2021 10:00:00,1.5
02/06/2021 11:00:00,1.4
02/06/2021 12:00:00,2.0
02/06/2021 13:00:00,2.8
02/06/2021 14:00:00,3.1
02/06/2021 15:00:00,3.3
02/06/2021 16:00:00,2.7
02/06/2021 17:00:00,2.4
02/06/2021 18:00:00,2.5
02/06/2021 19:00:00,2.3
02/06/2021 20:00:00,2.7
02/06/2021 21:00:00,3.1
02/06/2021 22:00:00,3.2
02/06/2021 23:00:00,3.8
02/07/2021 00:00:00,5.0
02/07/2021 01:00:00,5.5
02/07/2021 02:00:00,5.9
02/07/2021 03:00:00,8.4
02/07/2021 04:00:00,7.3
02/07/2021 05:00:00,7.1
02/07/2021 06:00:00,8.1
02/07/2021 07:00:00,8.1
02/07/2021 08:00:00,7.0
02/07/2021 09:00:00,6.8
02/07/2021 10:00:00,6.5
02/07/2021 11:00:00,6.3
02/07/2021 12:00:00,3.4
02/07/2021 13:00:00,2.8
02/07/2021 14:00:00,3.4
02/07/2021 15:00:00,3.8
02/07/2021 16:00:00,3.4
02/07/2021 17:00:00,3.3
02/07/2021 18:00:00,4.2
02/07/2021 19:00:00,3.3
02/07/2021 20:00:00,3.2
02/07/2021 21:00:00,2.7
02/07/2021 22:00:00,2.4
02/07/2021 23:00:00,2.3
02/08/2021 00:00:00,2.8
02/08/2021 01:00:00,13.1
02/08/2021 02:00:00,13.3
02/08/2021 03:00:00,13.3
02/08/2021 04:00:00,13.5
02/08/2021 05:00:00,15.5
02/08/2021 06:00:00,17.9
02/08/2021 07:00:00,20.9
02/08/2021 08:00:00,20.6
02/08/2021 09:00:00,20.5
02/08/2021 10:00:00,20.3
02/08/2021 11:00:00,21.1
02/08/2021 12:00:00,20.8
02/08/2021 13:00:00,22.3
02/08/2021 14:00:00,22.1
02/08/2021 15:00:00,25.4
02/08/2021 16:00:00,20.3
02/08/2021 17:00:00,18.1
02/08/2021 18:00:00,14.8
02/08/2021 19:00:00,13.7
02/08/2021 20:00:00,13.7
02/08/2021 21:00:00,16.1
02/08/2021 22:00:00,16.9
02/08/2021 23:00:00,17.8
02/09/2021 00:00:00,18.6
02/09/2021 01:00:00,18.4
02/09/2021 02:00:00,19.2
02/09/2021 03:00:00,19.1
02/09/2021 04:00:00,20.5
02/09/2021 05:00:00,20.9
02/09/2021 06:00:00,21.5
02/09/2021 07:00:00,21.4
02/09/2021 08:00:00,22.3
02/09/2021 09:00:00,23.0
02/09/2021 10:00:00,22.9
02/09/2021 11:00:00,24.1
02/09/2021 12:00:00,23.9
02/09/2021 13:00:00,23.3
02/09/2021 14:00:00,22.2
02/09/2021 15:00:00,23.2
02/09/2021 16:00:00,21.2
02/09/2021 17:00:00,22.8
02/09/2021 18:00:00,20.6
02/09/2021 19:00:00,19.6
02/09/2021 20:00:00,19.4
02/09/2021 21:00:00,17.3
02/09/2021 22:00:00,16.4
02/09/2021 23:00:00,16.1
02/10/2021 00:00:00,16.4
02/10/2021 01:00:00,15.7
02/10/2021 02:00:00,14.8
02/10/2021 03:00:00,13.3
02/10/2021 04:00:00,14.0
02/10/2021 05:00:00,15.5
02/10/2021 06:00:00,16.9
02/10/2021 07:00:00,16.1
02/10/2021 08:00:00,14.6
02/10/2021 09:00:00,12.9
02/10/2021 10:00:00,13.6
02/10/2021 11:00:00,15.4
02/10/2021 12:00:00,15.4
02/10/2021 13:00:00,16.9
02/10/2021 14:00:00,16.7
02/10/2021 15:00:00,17.7
02/10/2021 16:00:00,19.3
02/10/2021 17:00:00,21.3
02/10/2021 18:00:00,23.6
02/10/2021 19:00:00,24.3
02/10/2021 20:00:00,24.6
02/10/2021 21:00:00,25.8
02/10/2021 22:00:00,23.9
02/10/2021 23:00:00,21.4
02/11/2021 00:00:00,20.2
02/11/2021 01:00:00,16.6
02/11/2021 02:00:00,15.8
02/11/2021 03:00:00,14.7
02/11/2021 04:00:00,13.8
02/11/2021 05:00:00,14.7
02/11/2021 06:00:00,14.7
02/11/2021 07:00:00,15.3
02/11/2021 08:00:00,15.9
02/11/2021 09:00:00,16.6
02/11/2021 10:00:00,17.7
02/11/2021 11:00:00,18.7
02/11/2021 12:00:00,18.8
02/11/2021 13:00:00,19.8
02/11/2021 14:00:00,19.6
02/11/2021 15:00:00,22.6
02/11/2021 16:00:00,26.3
02/12/2021 06:00:00,16.9
02/12/2021 07:00:00,13.6
02/12/2021 08:00:00,10.3
02/12/2021 09:00:00,10.2
02/12/2021 10:00:00,11.5
02/12/2021 11:00:00,11.5
02/12/2021 12:00:00,12.1
02/12/2021 13:00:00,13.6
02/12/2021 14:00:00,14.0
02/12/2021 16:00:00,11.8
02/12/2021 17:00:00,13.9
02/12/2021 18:00:00,15.9
02/12/2021 19:00:00,16.7
02/12/2021 20:00:00,18.1
02/12/2021 21:00:00,18.9
02/12/2021 22:00:00,16.3
02/12/2021 23:00:00,15.2
02/13/2021 00:00:00,15.2
02/13/2021 01:00:00,14.6
02/13/2021 02:00:00,13.7
02/13/2021 03:00:00,14.0
02/13/2021 04:00:00,14.1
02/13/2021 05:00:00,13.9
02/13/2021 06:00:00,12.3
02/13/2021 07:00:00,12.0
02/13/2021 08:00:00,12.3
02/13/2021 09:00:00,11.6
02/13/2021 10:00:00,10.9
02/13/2021 11:00:00,9.6
02/13/2021 12:00:00,9.3
02/13/2021 13:00:00,9.6
02/13/2021 14:00:00,10.4
02/13/2021 15:00:00,10.6
02/13/2021 16:00:00,11.5
02/13/2021 17:00:00,12.7
02/13/2021 18:00:00,12.8
02/13/2021 19:00:00,11.5
02/13/2021 20:00:00,11.6
02/13/2021 21:00:00,13.7
02/13/2021 22:00:00,11.8
02/13/2021 23:00:00,11.9
02/14/2021 00:00:00,12.8
02/14/2021 01:00:00,10.9
02/14/2021 02:00:00,9.9
02/14/2021 03:00:00,9.2
02/14/2021 04:00:00,8.9
02/14/2021 05:00:00,8.2
02/14/2021 06:00:00,8.1
02/14/2021 07:00:00,7.8
02/14/2021 08:00:00,7.6
02/14/2021 09:00:00,7.7
02/14/2021 10:00:00,7.7
02/14/2021 11:00:00,7.6
02/14/2021 12:00:00,6.7
02/14/2021 13:00:00,6.5
02/14/2021 14:00:00,7.2
02/14/2021 15:00:00,7.7
02/14/2021 16:00:00,8.5
02/14/2021 17:00:00,9.1
02/14/2021 18:00:00,9.2
02/14/2021 19:00:00,9.3
02/14/2021 20:00:00,8.9
02/14/2021 21:00:00,8.7
02/14/2021 22:00:00,9.0
02/14/2021 23:00:00,8.7
02/15/2021 00:00:00,7.5
02/15/2021 01:00:00,7.6
02/15/2021 02:00:00,9.0
02/15/2021 03:00:00,10.2
02/15/2021 04:00:00,9.6
02/15/2021 05:00:00,10.1
02/15/2021 06:00:00,11.4
02/15/2021 07:00:00,13.1
02/15/2021 08:00:00,13.4
02/15/2021 09:00:00,13.4
02/15/2021 10:00:00,14.4
02/15/2021 11:00:00,15.5
02/15/2021 12:00:00,17.0
02/15/2021 13:00:00,17.6
02/15/2021 14:00:00,20.0
02/15/2021 15:00:00,21.4
02/15/2021 16:00:00,22.5
02/15/2021 17:00:00,24.1
02/15/2021 18:00:00,28.0
02/15/2021 19:00:00,30.3
02/15/2021 20:00:00,25.8
02/15/2021 21:00:00,18.5
02/15/2021 22:00:00,17.1
02/15/2021 23:00:00,18.3
02/16/2021 00:00:00,18.4
02/16/2021 01:00:00,20.0
02/16/2021 02:00:00,22.8
02/16/2021 03:00:00,24.6
02/16/2021 04:00:00,27.9
02/16/2021 05:00:00,26.4
02/16/2021 06:00:00,26.9
02/16/2021 07:00:00,22.6
02/16/2021 08:00:00,23.1
02/16/2021 09:00:00,25.7
02/16/2021 10:00:00,26.7
02/16/2021 11:00:00,27.7
02/16/2021 12:00:00,25.6
02/16/2021 13:00:00,15.5
02/16/2021 14:00:00,13.1
02/16/2021 15:00:00,24.3
02/16/2021 16:00:00,7.2
02/16/2021 17:00:00,5.2
02/16/2021 18:00:00,4.1
02/16/2021 19:00:00,4.3
02/16/2021 20:00:00,4.0
02/16/2021 21:00:00,5.4
02/16/2021 22:00:00,4.9
02/17/2021 02:00:00,14.1
02/17/2021 03:00:00,16.4
02/17/2021 04:00:00,9.3
02/17/2021 05:00:00,6.8
02/17/2021 06:00:00,7.2
02/17/2021 07:00:00,6.7
02/17/2021 08:00:00,7.0
02/17/2021 09:00:00,8.0
02/17/2021 10:00:00,14.4
02/17/2021 11:00:00,29.0
02/17/2021 12:00:00,28.3
02/17/2021 13:00:00,27.7
02/17/2021 14:00:00,24.1
02/17/2021 15:00:00,25.4
02/17/2021 16:00:00,27.1
02/17/2021 17:00:00,22.9
02/17/2021 18:00:00,24.5
02/17/2021 19:00:00,20.2
02/17/2021 20:00:00,15.1
02/17/2021 21:00:00,12.2
02/17/2021 22:00:00,12.3
02/17/2021 23:00:00,13.2
02/18/2021 00:00:00,13.3
02/18/2021 01:00:00,9.1
02/18/2021 02:00:00,6.7
02/18/2021 03:00:00,5.9
02/18/2021 04:00:00,4.2
02/18/2021 05:00:00,3.6
02/18/2021 06:00:00,4.3
02/18/2021 07:00:00,3.7
02/18/2021 08:00:00,4.0
02/18/2021 09:00:00,5.1
02/18/2021 10:00:00,5.6
02/18/2021 11:00:00,6.0
02/18/2021 12:00:00,7.1
02/18/2021 13:00:00,9.0
02/18/2021 14:00:00,10.4
02/18/2021 15:00:00,14.0
02/18/2021 16:00:00,11.7
02/18/2021 17:00:00,10.6
02/18/2021 18:00:00,7.8
02/18/2021 19:00:00,6.5
02/18/2021 20:00:00,7.3
02/18/2021 21:00:00,7.1
02/18/2021 22:00:00,5.2
02/18/2021 23:00:00,6.5
02/19/2021 00:00:00,6.7
02/19/2021 01:00:00,7.4
02/19/2021 02:00:00,8.8
02/19/2021 03:00:00,9.5
02/19/2021 04:00:00,11.1
02/19/2021 05:00:00,8.1
02/19/2021 06:00:00,7.5
02/19/2021 07:00:00,10.9
02/19/2021 08:00:00,8.3
02/19/2021 09:00:00,7.8
02/19/2021 10:00:00,4.7
02/19/2021 11:00:00,3.2
02/19/2021 12:00:00,3.7
02/19/2021 13:00:00,4.7
02/19/2021 14:00:00,4.2
02/19/2021 15:00:00,4.9
02/19/2021 16:00:00,5.0
02/19/2021 17:00:00,3.6
02/19/2021 18:00:00,4.1
02/19/2021 19:00:00,3.5
02/19/2021 20:00:00,2.8
02/19/2021 21:00:00,2.5
02/19/2021 22:00:00,2.3
02/19/2021 23:00:00,1.9
02/20/2021 00:00:00,2.0
02/20/2021 01:00:00,4.6
02/20/2021 02:00:00,5.3
02/20/2021 03:00:00,7.0
02/20/2021 04:00:00,5.6
02/20/2021 05:00:00,4.1
02/20/2021 06:00:00,5.0
02/20/2021 07:00:00,4.2
02/20/2021 08:00:00,3.7
02/20/2021 09:00:00,2.4
02/20/2021 10:00:00,3.1
02/20/2021 11:00:00,2.3
02/20/2021 12:00:00,1.8
02/20/2021 13:00:00,2.1
02/20/2021 14:00:00,2.6
02/20/2021 15:00:00,2.2
02/20/2021 16:00:00,1.8
02/20/2021 17:00:00,1.6
02/20/2021 18:00:00,1.3
02/20/2021 19:00:00,1.3
02/20/2021 20:00:00,2.4
02/20/2021 21:00:00,5.8
02/20/2021 22:00:00,6.3
02/20/2021 23:00:00,4.7
02/21/2021 00:00:00,3.6
02/21/2021 01:00:00,3.5
02/21/2021 02:00:00,4.1
02/21/2021 03:00:00,8.5
02/21/2021 04:00:00,5.8
02/21/2021 06:00:00,2.9
02/21/2021 07:00:00,3.9
02/21/2021 08:00:00,2.8
02/21/2021 09:00:00,2.3
02/21/2021 10:00:00,1.7
02/21/2021 11:00:00,2.1
02/21/2021 12:00:00,3.2
02/21/2021 13:00:00,4.2
02/21/2021 14:00:00,4.9
02/21/2021 15:00:00,4.1
02/21/2021 16:00:00,2.1
02/21/2021 17:00:00,2.1
02/21/2021 18:00:00,3.0
02/21/2021 19:00:00,2.5
02/21/2021 20:00:00,2.1
02/21/2021 21:00:00,1.7
02/21/2021 22:00:00,1.6
02/21/2021 23:00:00,1.7
02/22/2021 00:00:00,2.3
02/22/2021 01:00:00,3.4
02/22/2021 02:00:00,4.4
02/22/2021 03:00:00,2.5
02/22/2021 04:00:00,2.2
02/22/2021 05:00:00,2.4
02/22/2021 06:00:00,3.6
02/22/2021 07:00:00,3.5
02/22/2021 08:00:00,1.7
02/22/2021 09:00:00,2.3
02/22/2021 10:00:00,2.0
02/22/2021 11:00:00,2.0
02/22/2021 12:00:00,3.5
02/22/2021 13:00:00,1.9
02/22/2021 14:00:00,3.7
02/22/2021 15:00:00,3.1
02/22/2021 16:00:00,3.1
02/22/2021 17:00:00,2.5
02/22/2021 18:00:00,2.4
02/22/2021 19:00:00,2.1
02/22/2021 20:00:00,1.9
02/22/2021 21:00:00,2.2
02/22/2021 22:00:00,2.0
02/22/2021 23:00:00,2.1
02/23/2021 00:00:00,2.7
02/23/2021 01:00:00,3.4
02/23/2021 02:00:00,3.5
02/23/2021 03:00:00,5.3
02/23/2021 04:00:00,6.1
02/23/2021 05:00:00,6.8
02/23/2021 06:00:00,4.4
02/23/2021 07:00:00,2.9
02/23/2021 08:00:00,2.0
02/23/2021 09:00:00,1.5
02/23/2021 10:00:00,1.5
02/23/2021 11:00:00,2.0
02/23/2021 12:00:00,2.9
02/23/2021 13:00:00,4.2
02/23/2021 14:00:00,6.0
02/23/2021 15:00:00,5.2
02/23/2021 16:00:00,4.6
02/23/2021 17:00:00,2.3
02/23/2021 18:00:00,2.5
02/23/2021 19:00:00,3.8
02/23/2021 20:00:00,3.4
02/23/2021 21:00:00,3.6
02/23/2021 22:00:00,3.6
02/23/2021 23:00:00,3.4
02/24/2021 00:00:00,6.6
02/24/2021 01:00:00,6.5
02/24/2021 02:00:00,2.6
02/24/2021 03:00:00,3.0
02/24/2021 04:00:00,3.5
02/24/2021 05:00:00,2.6
02/24/2021 06:00:00,2.1
02/24/2021 07:00:00,2.1
02/24/2021 08:00:00,2.4
02/24/2021 09:00:00,2.7
02/24/2021 10:00:00,2.8
02/24/2021 11:00:00,2.7
02/24/2021 12:00:00,2.8
02/24/2021 13:00:00,3.4
02/24/2021 14:00:00,3.5
02/24/2021 15:00:00,3.9
02/24/2021 16:00:00,4.6
02/24/2021 17:00:00,5.8
02/24/2021 18:00:00,5.8
02/24/2021 19:00:00,5.2
02/24/2021 20:00:00,5.3
02/24/2021 21:00:00,4.5
02/24/2021 22:00:00,3.4
02/24/2021 23:00:00,3.0
02/25/2021 00:00:00,3.0
02/25/2021 01:00:00,4.8
02/25/2021 02:00:00,4.8
02/25/2021 03:00:00,4.3
02/25/2021 04:00:00,3.8
02/25/2021 05:00:00,3.6
02/25/2021 06:00:00,2.3
02/25/2021 07:00:00,1.9
02/25/2021 08:00:00,1.9
02/25/2021 09:00:00,2.0
02/25/2021 10:00:00,2.4
02/25/2021 11:00:00,3.5
02/25/2021 12:00:00,4.1
02/25/2021 13:00:00,5.4
02/25/2021 14:00:00,6.9
02/25/2021 15:00:00,6.5
02/25/2021 16:00:00,6.3
02/25/2021 17:00:00,8.3
02/25/2021 18:00:00,10.0
02/25/2021 19:00:00,9.3
02/25/2021 20:00:00,10.7
02/25/2021 21:00:00,11.9
02/25/2021 22:00:00,13.0
02/25/2021 23:00:00,14.1
02/26/2021 00:00:00,15.8
02/26/2021 01:00:00,17.9
02/26/2021 02:00:00,22.4
02/26/2021 03:00:00,24.8
02/26/2021 04:00:00,28.7
02/26/2021 05:00:00,29.7
02/26/2021 06:00:00,27.5
02/26/2021 07:00:00,26.5
02/26/2021 08:00:00,28.8
02/26/2021 09:00:00,30.6
02/26/2021 10:00:00,30.2
02/26/2021 11:00:00,29.0
02/26/2021 12:00:00,26.9
02/26/2021 13:00:00,26.5
02/26/2021 14:00:00,26.8
02/26/2021 15:00:00,23.0
02/26/2021 16:00:00,14.6
02/26/2021 17:00:00,8.5
02/26/2021 18:00:00,5.1
02/26/2021 19:00:00,5.1
02/26/2021 20:00:00,5.8
02/26/2021 21:00:00,6.4
02/26/2021 22:00:00,7.3
02/26/2021 23:00:00,6.6
02/27/2021 00:00:00,7.1
02/27/2021 01:00:00,9.7
02/27/2021 02:00:00,10.1
02/27/2021 03:00:00,10.8
02/27/2021 04:00:00,10.1
02/27/2021 05:00:00,8.4
02/27/2021 06:00:00,3.3
02/27/2021 07:00:00,3.5
02/27/2021 08:00:00,3.5
02/27/2021 09:00:00,3.6
02/27/2021 10:00:00,3.6
02/27/2021 11:00:00,3.7
02/27/2021 12:00:00,4.3
02/27/2021 13:00:00,4.6
02/27/2021 14:00:00,4.7
02/27/2021 15:00:00,4.5
02/27/2021 16:00:00,4.1
02/27/2021 17:00:00,3.0
02/27/2021 18:00:00,3.2
02/27/2021 19:00:00,3.1
02/27/2021 20:00:00,3.4
02/27/2021 21:00:00,4.0
02/27/2021 22:00:00,4.2
02/27/2021 23:00:00,3.2
02/28/2021 00:00:00,2.4
02/28/2021 01:00:00,2.3
02/28/2021 02:00:00,2.0
02/28/2021 03:00:00,3.1
02/28/2021 04:00:00,3.6
02/28/2021 05:00:00,2.3
02/28/2021 06:00:00,1.5
02/28/2021 07:00:00,2.9
02/28/2021 08:00:00,2.0
02/28/2021 09:00:00,2.1
02/28/2021 10:00:00,2.8
02/28/2021 11:00:00,2.6
02/28/2021 12:00:00,2.6
02/28/2021 13:00:00,3.4
02/28/2021 14:00:00,3.7
02/28/2021 15:00:00,3.2
02/28/2021 16:00:00,2.7
02/28/2021 17:00:00,2.5
02/28/2021 18:00:00,2.4
02/28/2021 19:00:00,2.0
02/28/2021 20:00:00,1.6
02/28/2021 21:00:00,1.8
02/28/2021 22:00:00,2.8
02/28/2021 23:00:00,2.6
                
