"","X.2","X.1","X","date","age_days.x","age_weeks.x","val.humidity","val.temperature","val.pm25_r","val.pm25_p.y","flag"
"1",1,1,1,2018-06-01 23:00:00,0,0,33.8,63.4,1.87,7.225,0
"2",2,2,2,2018-06-02 00:00:00,1,0,37.8,61.1,2.17,6.805,0
"3",3,3,3,2018-06-02 01:00:00,1,0,40.9,58.8,2.22,6.12833333333333,0
"4",4,4,4,2018-06-02 02:00:00,1,0,41.8,56.5,1.92,5.27166666666667,0
"5",5,5,5,2018-06-02 03:00:00,1,0,42.7,55.1,3.02,5.30333333333333,0
"6",6,6,6,2018-06-02 04:00:00,1,0,44.1,54,1.92,4.86833333333333,0
"7",7,7,7,2018-06-02 05:00:00,1,0,38.6,56,2.02,4.6,0
"8",8,8,8,2018-06-02 06:00:00,1,0,32.1,61.8,0.967,3.45333333333333,0
"9",9,9,9,2018-06-02 07:00:00,1,0,27.3,67.5,0.95,3.24333333333333,0
"10",10,10,10,2018-06-02 08:00:00,1,0,24.7,71.4,1.12,4.50333333333333,0
"11",11,11,11,2018-06-02 09:00:00,1,0,22.5,74.8,1.43,3.93333333333333,0
"12",12,12,12,2018-06-02 20:00:00,1,0,22.2,69.7,2.35,4.43166666666667,0
"13",13,13,13,2018-06-02 21:00:00,1,0,26.1,65.9,2.02,4.71333333333333,0
"14",14,14,14,2018-06-02 22:00:00,1,0,29.9,63.3,1.78,4.31833333333333,0
"15",15,15,15,2018-06-02 23:00:00,1,0,34.3,62.2,2.42,4.72166666666667,0
"16",16,16,16,2018-06-03 00:00:00,2,0,36.7,61.3,4.15,5.67666666666667,0
"17",17,17,17,2018-06-03 01:00:00,2,0,37.1,60.5,4.28,5.92666666666667,0
"18",18,18,18,2018-06-03 02:00:00,2,0,41.3,58.3,4.5,5.90833333333333,0
"19",19,19,19,2018-06-03 03:00:00,2,0,48.2,55.9,4.57,7.29,0
"20",20,20,20,2018-06-03 04:00:00,2,0,53.6,54.6,4.03,6.93333333333333,0
"21",21,21,21,2018-06-03 05:00:00,2,0,49.4,57.9,4.13,6.73333333333333,0
"22",22,22,22,2018-06-03 06:00:00,2,0,46.8,60,4.8,7.55,0
"23",23,23,23,2018-06-03 07:00:00,2,0,39.1,65.7,3.98,7.38166666666667,0
"24",24,24,24,2018-06-03 08:00:00,2,0,36.3,67.2,3.53,6.76833333333333,0
"25",25,25,25,2018-06-03 09:00:00,2,0,35.9,67.8,3.48,6.39833333333333,0
"26",26,26,26,2018-06-03 10:00:00,2,0,29.9,73.3,3.15,6.02333333333333,0
"27",27,27,27,2018-06-03 21:00:00,2,0,37.8,66.6,7.18,11.0433333333333,0
"28",28,28,28,2018-06-03 22:00:00,2,0,45.4,63.4,9.08,11.2733333333333,0
"29",29,29,29,2018-06-03 23:00:00,2,0,48.7,61.6,7.43,10.5016666666667,0
"30",30,30,30,2018-06-04 00:00:00,3,0,53,59.6,8.7,10.74,0
"31",31,31,31,2018-06-04 01:00:00,3,0,51,61.1,9.72,10.5516666666667,0
"32",32,32,32,2018-06-04 02:00:00,3,0,53.4,59.8,9.45,11.0633333333333,0
"33",33,33,33,2018-06-04 03:00:00,3,0,54.1,58.1,8.73,10.0066666666667,0
"34",34,34,34,2018-06-04 04:00:00,3,0,54.2,57.2,8,8.98166666666667,0
"35",35,35,35,2018-06-04 05:00:00,3,0,46.9,60,7.17,8.66833333333333,0
"36",36,36,36,2018-06-04 06:00:00,3,0,37.8,66.4,7.17,11.6583333333333,0
"37",37,37,37,2018-06-04 07:00:00,3,0,31.3,72.9,6.85,17.465,0
"38",38,38,38,2018-06-04 22:00:00,3,0,33.3,69,4.38,8.42833333333333,0
"39",39,39,39,2018-06-04 23:00:00,3,0,34.4,67.2,5.55,7.34,0
"40",40,40,40,2018-06-05 00:00:00,4,0,31.3,66.1,4.32,6.37166666666667,0
"41",41,41,41,2018-06-05 01:00:00,4,0,29.7,66,3.97,5.53666666666667,0
"42",42,42,42,2018-06-05 02:00:00,4,0,29.6,65.2,4,5.4,0
"43",43,43,43,2018-06-05 03:00:00,4,0,31,64.7,4.17,5.95166666666667,0
"44",44,44,44,2018-06-05 04:00:00,4,0,29.6,65.9,4.38,6.15,0
"45",45,45,45,2018-06-05 05:00:00,4,0,28,68.7,4.42,6.33666666666667,0
"46",46,46,46,2018-06-05 06:00:00,4,0,25,74.1,5.42,8.70166666666667,0
"47",47,47,47,2018-06-06 07:00:00,5,0,34.9,70.8,6.55,14.74,0
"48",48,48,48,2018-06-06 08:00:00,5,0,39.1,74,7.03,14.4983333333333,0
"49",49,49,49,2018-06-07 22:00:00,6,0,28.7,73.2,3.22,4.625,0
"50",50,50,50,2018-06-07 23:00:00,6,0,29.4,72.5,3.85,5.05,0
"51",51,51,51,2018-06-08 00:00:00,7,1,32.3,71.9,4.53,5.92833333333333,0
"52",52,52,52,2018-06-08 01:00:00,7,1,37.4,69,5.6,7.05333333333333,0
"53",53,53,53,2018-06-08 02:00:00,7,1,41.1,66.6,6.5,9.09166666666667,0
"54",54,54,54,2018-06-08 03:00:00,7,1,38.8,63.5,6.65,9.615,0
"55",55,55,55,2018-06-08 04:00:00,7,1,46,57.5,5.75,10.9566666666667,0
"56",56,56,56,2018-06-08 05:00:00,7,1,46,60.8,5.38,27.02,0
"57",57,57,57,2018-06-08 06:00:00,7,1,30.4,74.3,5.68,12.0583333333333,0
"58",58,58,58,2018-06-08 22:00:00,7,1,28.4,71.5,7.33,8.60166666666667,0
"59",59,59,59,2018-06-08 23:00:00,7,1,29.8,70.2,8.63,9.565,0
"60",60,60,60,2018-06-09 00:00:00,8,1,32.1,68.7,7.2,8.52166666666667,0
"61",61,61,61,2018-06-09 01:00:00,8,1,44.1,67.6,6.35,8.91333333333333,0
"62",62,62,62,2018-06-09 02:00:00,8,1,44.1,65.2,5.78,9.47166666666667,0
"63",63,63,63,2018-06-09 03:00:00,8,1,42.8,63.5,5.93,8.49333333333333,0
"64",64,64,64,2018-06-09 04:00:00,8,1,38.9,60.4,4.05,7.00333333333333,0
"65",65,65,65,2018-06-09 05:00:00,8,1,44.5,62.2,6.4,10.3916666666667,0
"66",66,66,66,2018-06-09 06:00:00,8,1,59.3,66.7,12.2,13.8283333333333,0
"67",67,67,67,2018-06-09 07:00:00,8,1,49.5,71.3,10.6,12.6683333333333,0
"68",68,68,68,2018-06-09 23:00:00,8,1,23.3,73.6,8.43,8.195,0
"69",69,69,69,2018-06-10 00:00:00,9,1,28.7,68.8,10.1,11.37,0
"70",70,70,70,2018-06-10 01:00:00,9,1,34.9,65.8,11.2,12.7683333333333,0
"71",71,71,71,2018-06-10 02:00:00,9,1,35,64.8,8.93,10.5416666666667,0
"72",72,72,72,2018-06-10 03:00:00,9,1,35.7,63.3,8.58,10.5683333333333,0
"73",73,73,73,2018-06-10 04:00:00,9,1,32.7,63.2,12.2,12.8766666666667,0
"74",74,74,74,2018-06-10 05:00:00,9,1,29.6,64.3,21.3,19.5733333333333,0
"75",75,75,75,2018-06-10 06:00:00,9,1,22,70.8,19.5,15.6433333333333,0
"76",76,76,76,2018-06-10 22:00:00,9,1,19.2,72.2,2.33,7.68333333333333,0
"77",77,77,77,2018-06-10 23:00:00,9,1,23.1,72.1,2.48,10.5733333333333,0
"78",78,78,78,2018-06-11 00:00:00,10,1,26,69.1,2.58,12.4583333333333,0
"79",79,79,79,2018-06-11 01:00:00,10,1,27.6,66.1,4,14.0383333333333,0
"80",80,80,80,2018-06-11 02:00:00,10,1,29.3,62.9,3.63,13.5766666666667,0
"81",81,81,81,2018-06-11 03:00:00,10,1,29.2,61.3,4.17,14.5483333333333,0
"82",82,82,82,2018-06-11 04:00:00,10,1,31.2,60,4.58,13.8333333333333,0
"83",83,83,83,2018-06-11 05:00:00,10,1,29.2,61,4.48,12.2683333333333,0
"84",84,84,84,2018-06-11 06:00:00,10,1,23.8,66,3.73,10.325,0
"85",85,85,85,2018-06-11 07:00:00,10,1,18.4,71.8,2.52,8.275,0
"86",86,86,86,2018-06-11 08:00:00,10,1,17.9,76.2,2.23,8.28666666666667,0
"87",87,87,87,2018-06-11 21:00:00,10,1,25.1,73.8,3.55,6.575,0
"88",88,88,88,2018-06-11 22:00:00,10,1,28.2,71.2,3.32,7.615,0
"89",89,89,89,2018-06-12 00:00:00,11,1,38.7,63.7,4.25,8.44166666666667,0
"90",90,90,90,2018-06-12 02:00:00,11,1,46.6,59.9,5.78,13.1216666666667,0
"91",91,91,91,2018-06-12 03:00:00,11,1,48.3,59.1,4.73,10.345,0
"92",92,92,92,2018-06-12 04:00:00,11,1,48.9,58.5,6.33,11.3216666666667,0
"93",93,93,93,2018-06-12 05:00:00,11,1,42.2,61.8,12.4,16.7533333333333,0
"94",94,94,94,2018-06-12 06:00:00,11,1,39.4,65.1,8.98,18.1233333333333,0
"95",95,95,95,2018-06-12 07:00:00,11,1,38.6,68.3,4.07,15.0666666666667,0
"96",96,96,96,2018-06-12 08:00:00,11,1,34.5,71.1,6.73,20.5583333333333,0
"97",97,97,97,2018-06-12 21:00:00,11,1,41.8,73.8,4.6,9.88166666666667,0
"98",98,98,98,2018-06-12 22:00:00,11,1,50.1,70.7,4.92,10.2983333333333,0
"99",99,99,99,2018-06-12 23:00:00,11,1,54.3,68.6,4.93,10.6466666666667,0
"100",100,100,100,2018-06-13 00:00:00,12,1,52.4,67.6,4.55,10.61,0
"101",101,101,101,2018-06-13 01:00:00,12,1,50.4,67.4,5.5,10.7683333333333,0
"102",102,102,102,2018-06-13 02:00:00,12,1,50.2,66.5,6.22,11.595,0
"103",103,103,103,2018-06-13 03:00:00,12,1,50.7,64.9,7.7,12.4833333333333,0
"104",104,104,104,2018-06-13 04:00:00,12,1,59,62.7,5.73,13.96,0
"105",105,105,105,2018-06-13 05:00:00,12,1,61.6,63.6,6.13,12.8966666666667,0
"106",106,106,106,2018-06-13 06:00:00,12,1,56.6,67.2,8.55,14.9583333333333,0
"107",107,107,107,2018-06-13 07:00:00,12,1,49,72.5,7.93,18.3183333333333,0
"108",108,108,108,2018-06-13 23:00:00,12,1,24.5,76.4,5.63,7.61833333333333,0
"109",109,109,109,2018-06-14 00:00:00,13,1,27.5,74.3,4.95,7.34,0
"110",110,110,110,2018-06-14 01:00:00,13,1,30.1,71.7,4.92,7.28833333333333,0
"111",111,111,111,2018-06-14 02:00:00,13,1,32.2,69.6,5.33,7.66333333333333,0
"112",112,112,112,2018-06-14 03:00:00,13,1,31.6,68.8,6.07,8.035,0
"113",113,113,113,2018-06-14 04:00:00,13,1,29.5,69.4,7.95,11.87,0
"114",114,114,114,2018-06-14 05:00:00,13,1,29.6,70.5,9.88,12.2216666666667,0
"115",115,115,115,2018-06-14 06:00:00,13,1,27,76.2,10.4,11.54,0
"116",116,116,116,2018-06-14 22:00:00,13,1,31.8,73,9.48,9.54333333333333,0
"117",117,117,117,2018-06-14 23:00:00,13,1,30.4,71.3,8.58,8.79833333333333,0
"118",118,118,118,2018-06-15 00:00:00,14,2,31.5,69.6,9.82,9.86666666666667,0
"119",119,119,119,2018-06-15 01:00:00,14,2,32.7,68.3,12,11.995,0
"120",120,120,120,2018-06-15 02:00:00,14,2,34.3,66.5,15.1,14.4316666666667,0
"121",121,121,121,2018-06-15 03:00:00,14,2,33.8,66.3,17.6,16.5916666666667,0
"122",122,122,122,2018-06-15 04:00:00,14,2,35.3,65.5,18.9,18.7633333333333,0
"123",123,123,123,2018-06-15 05:00:00,14,2,40.3,64.8,21.3,31.3983333333333,0
"124",124,124,124,2018-08-31 10:00:00,91,13,24.3,85.7,0.161,5.32,0
"125",125,125,125,2018-08-31 11:00:00,91,13,26.1,81.6,0.00133,3.88166666666667,0
"126",126,126,126,2018-08-31 12:00:00,91,13,27,80.7,0,8.79166666666667,0
"127",127,127,127,2018-08-31 13:00:00,91,13,20.7,85.5,0.263,6.12333333333333,0
"128",128,128,128,2018-08-31 14:00:00,91,13,19.8,86.3,0.279,5.34166666666667,0
"129",129,129,129,2018-08-31 15:00:00,91,13,25.1,82.9,25,5.01833333333333,0
"130",130,130,130,2018-08-31 16:00:00,91,13,27.2,82.3,10.1,3.55333333333333,0
"131",131,131,131,2018-08-31 17:00:00,91,13,27.8,82,3.29,3.71333333333333,0
"132",132,132,132,2018-08-31 18:00:00,91,13,28.3,82.3,0.392,4.295,0
"133",133,133,133,2018-08-31 19:00:00,91,13,28.8,81.9,1,4.4,0
"134",134,134,134,2018-08-31 20:00:00,91,13,29.2,81.5,0.446,7.10166666666667,0
"135",135,135,135,2018-08-31 21:00:00,91,13,28.6,81.1,0.0492,2.12833333333333,0
"136",136,136,136,2018-08-31 22:00:00,91,13,28.7,80.5,0.00817,2.16333333333333,0
"137",137,137,137,2018-08-31 23:00:00,91,13,29,79.5,0.00933,3.33666666666667,0
"138",138,138,138,2018-09-01 00:00:00,92,13,29.6,78.6,0.00367,4.81833333333333,0
"139",139,139,139,2018-09-01 01:00:00,92,13,30.5,77.8,0.002,4.52666666666667,0
"140",140,140,140,2018-09-01 02:00:00,92,13,31.4,77.2,0,5.50666666666667,0
"141",141,141,141,2018-09-01 03:00:00,92,13,32.2,76.5,0.0477,3.65833333333333,0
"142",142,142,142,2018-09-01 04:00:00,92,13,33.2,75.2,0.104,3.39833333333333,0
"143",143,143,143,2018-09-01 05:00:00,92,13,33.9,74.8,0.0108,3.895,0
"144",144,144,144,2018-09-01 06:00:00,92,13,35.2,74.7,57.2,4.08,0
"145",145,145,145,2018-09-01 07:00:00,92,13,35.1,74.8,10.8,4.19666666666667,0
"146",146,146,146,2018-09-01 08:00:00,92,13,33.9,74.7,0.91,3.57,0
"147",147,147,147,2018-09-01 09:00:00,92,13,32.9,75.3,0.104,4.045,0
"148",148,148,148,2018-09-01 10:00:00,92,13,32.8,77.1,19.9,3.24,0
"149",149,149,149,2018-09-01 11:00:00,92,13,31.5,78.8,10.8,2.41833333333333,0
"150",150,150,150,2018-09-01 12:00:00,92,13,29.9,78.6,5.07,2.95833333333333,0
"151",151,151,151,2018-09-01 13:00:00,92,13,28.6,78.3,1.58,1.86666666666667,0
"152",152,152,152,2018-09-01 14:00:00,92,13,27.5,78.5,0.239,2.435,0
"153",153,153,153,2018-09-01 15:00:00,92,13,29.1,78.5,0.0733,4.39333333333333,0
"154",154,154,154,2018-09-01 16:00:00,92,13,29.2,78.8,0.0385,3.24166666666667,0
"155",155,155,155,2018-09-01 17:00:00,92,13,28.6,78.8,0.0095,2.89333333333333,0
"156",156,156,156,2018-09-01 18:00:00,92,13,27.8,77.9,0.00173,4.51,0
"157",157,157,157,2018-09-03 05:00:00,94,13,45.6,69.6,13,12.0433333333333,0
"158",158,158,158,2018-09-03 06:00:00,94,13,50.4,67,9.71,16.5216666666667,0
"159",159,159,159,2018-09-04 09:00:00,95,13,30,77.6,1.68,9.48333333333333,0
"160",160,160,160,2018-09-04 10:00:00,95,13,30.4,78.8,1.28,11.755,0
"161",161,161,161,2018-09-04 11:00:00,95,13,29.5,78.9,11.5,11.0166666666667,0
"162",162,162,162,2018-09-04 12:00:00,95,13,29.7,77.6,3.84,9.22166666666667,0
"163",163,163,163,2018-09-04 13:00:00,95,13,29.9,76.7,4.21,10.72,0
"164",164,164,164,2018-09-04 14:00:00,95,13,29.1,78.9,3.22,11.3033333333333,0
"165",165,165,165,2018-09-04 17:00:00,95,13,31.3,77.9,7.27,11.1166666666667,0
"166",166,166,166,2018-09-04 18:00:00,95,13,32,78.1,10.9,12.38,0
"167",167,167,167,2018-09-04 19:00:00,95,13,31.6,78.2,16.2,11.89,0
"168",168,168,168,2018-09-04 20:00:00,95,13,31.6,78.2,13.4,6.7,0
"169",169,169,169,2018-09-04 21:00:00,95,13,32.2,77.5,8.18,4.43833333333333,0
"170",170,170,170,2018-09-04 22:00:00,95,13,33.7,76.6,6.09,5.42333333333333,0
"171",171,171,171,2018-09-04 23:00:00,95,13,35.5,76.2,5.05,5.1,0
"172",172,172,172,2018-09-05 00:00:00,96,13,37.8,75.6,4.71,4.39833333333333,0
"173",173,173,173,2018-09-05 01:00:00,96,13,40,75.3,4.16,12.8366666666667,0
"174",174,174,174,2018-09-05 02:00:00,96,13,40.7,75.2,3.08,9.98833333333333,0
"175",175,175,175,2018-09-05 03:00:00,96,13,41,75,2.24,11.5866666666667,0
"176",176,176,176,2018-09-05 04:00:00,96,13,41,74.7,1.62,12.095,0
"177",177,177,177,2018-09-05 05:00:00,96,13,40.6,74.5,1.56,12.5316666666667,0
"178",178,178,178,2018-09-05 06:00:00,96,13,40.3,74.7,1.72,13.9766666666667,0
"179",179,179,179,2018-09-05 07:00:00,96,13,40.8,74.6,9.94,16.7716666666667,0
"180",180,180,180,2018-09-05 08:00:00,96,13,41.8,75.1,4.31,18.235,0
"181",181,181,181,2018-09-05 09:00:00,96,13,42,75.5,5.86,17.0966666666667,0
"182",182,182,182,2018-09-05 16:00:00,96,13,43.7,76.2,9.05,11.5416666666667,0
"183",183,183,183,2018-09-06 00:00:00,97,13,39.9,77.3,34.2,4.91666666666667,0
"184",184,184,184,2018-09-06 01:00:00,97,13,40.3,76.4,21.9,5.32666666666667,0
"185",185,185,185,2018-09-06 02:00:00,97,13,39.9,75.8,14.8,5.85833333333333,0
"186",186,186,186,2018-09-06 03:00:00,97,13,39.6,75.3,11.1,5.06,0
"187",187,187,187,2018-09-06 04:00:00,97,13,39.7,74.7,8.59,7.00166666666667,0
"188",188,188,188,2018-09-06 05:00:00,97,13,39.4,74.4,5.64,8.52,0
"189",189,189,189,2018-09-06 06:00:00,97,13,39,74.2,3.15,7.63833333333333,0
"190",190,190,190,2018-09-06 07:00:00,97,13,38.9,74.5,1.59,9.09166666666667,0
"191",191,191,191,2018-09-06 08:00:00,97,13,38.3,75.3,1,12.915,0
"192",192,192,192,2018-09-06 09:00:00,97,13,39.2,75.8,3.78,14.52,0
"193",193,193,193,2018-09-06 10:00:00,97,13,40,75.9,1.88,15.8783333333333,0
"194",194,194,194,2018-09-06 11:00:00,97,13,39.3,76,1.95,15,0
"195",195,195,195,2018-09-06 12:00:00,97,13,39.3,76,2.02,12.4766666666667,0
"196",196,196,196,2018-09-06 13:00:00,97,13,39,76,2.53,11.7766666666667,0
"197",197,197,197,2018-09-06 14:00:00,97,13,40,75.8,2.81,10.3133333333333,0
"198",198,198,198,2018-09-06 15:00:00,97,13,40.5,76,3.12,10.3466666666667,0
"199",199,199,199,2018-09-06 20:00:00,97,13,42.8,76.7,5.36,7.775,0
"200",200,200,200,2018-09-06 21:00:00,97,13,41.2,77.8,3.59,7.73833333333333,0
"201",201,201,201,2018-09-06 22:00:00,97,13,40.4,77.7,2.51,8.825,0
"202",202,202,202,2018-09-06 23:00:00,97,13,39.7,77.3,2,6.755,0
"203",203,203,203,2018-09-07 00:00:00,98,14,39.4,76.5,1.66,8.75,0
"204",204,204,204,2018-09-07 01:00:00,98,14,39,76,1.48,10.8083333333333,0
"205",205,205,205,2018-09-07 02:00:00,98,14,38.6,75.6,1.47,11.02,0
"206",206,206,206,2018-09-07 03:00:00,98,14,38.5,75.1,1.54,11.885,0
"207",207,207,207,2018-09-07 04:00:00,98,14,38.1,74.8,1.55,10.09,0
"208",208,208,208,2018-09-07 05:00:00,98,14,37.9,74.5,2.08,9.875,0
"209",209,209,209,2018-09-07 06:00:00,98,14,37.2,74.3,2.72,12.51,0
"210",210,210,210,2018-09-07 07:00:00,98,14,36.4,74.4,2.85,10.46,0
"211",211,211,211,2018-09-07 08:00:00,98,14,36.6,74.8,2.13,13.925,0
"212",212,212,212,2018-09-07 09:00:00,98,14,37.6,75,2.97,17.9116666666667,0
"213",213,213,213,2018-09-07 10:00:00,98,14,38,75.3,2.68,13.785,0
"214",214,214,214,2018-09-07 11:00:00,98,14,37.8,75.5,2.58,8.515,0
"215",215,215,215,2018-09-07 12:00:00,98,14,37.9,75.6,3.29,6.05166666666667,0
"216",216,216,216,2018-09-07 13:00:00,98,14,38.4,75.8,3.07,4.90333333333333,0
"217",217,217,217,2018-09-07 14:00:00,98,14,38.1,75.8,3.09,4.845,0
"218",218,218,218,2018-09-07 15:00:00,98,14,37.5,76,2.23,4.48,0
"219",219,219,219,2018-09-07 16:00:00,98,14,36.6,76.5,2.8,5.835,0
"220",220,220,220,2018-09-07 17:00:00,98,14,36.3,76.4,2.46,7.61833333333333,0
"221",221,221,221,2018-09-07 18:00:00,98,14,37.4,75.9,2,6.05166666666667,0
"222",222,222,222,2018-09-07 19:00:00,98,14,38.2,75.7,1.95,7.61166666666667,0
"223",223,223,223,2018-09-07 20:00:00,98,14,39.1,75.4,2.27,20.3983333333333,0
"224",224,224,224,2018-09-07 21:00:00,98,14,39.7,75.3,2.69,9.25333333333333,0
"225",225,225,225,2018-09-07 22:00:00,98,14,39.8,75.1,2.89,10.9683333333333,0
"226",226,226,226,2018-09-07 23:00:00,98,14,39.4,74.9,3.27,9.92666666666667,0
"227",227,227,227,2018-09-08 00:00:00,99,14,38.6,74.7,2.93,7.38333333333333,0
"228",228,228,228,2018-09-08 01:00:00,99,14,38.1,74.6,4.36,7.10833333333333,0
"229",229,229,229,2018-09-08 02:00:00,99,14,37.7,74.3,4.06,6.9,0
"230",230,230,230,2018-09-08 04:00:00,99,14,37.1,73.9,2.81,11.2216666666667,0
"231",231,231,231,2018-09-08 05:00:00,99,14,37,73.7,2.5,22.0233333333333,0
"232",232,232,232,2018-09-08 06:00:00,99,14,37.1,73.3,2.35,15.8433333333333,0
"233",233,233,233,2018-09-08 07:00:00,99,14,37.8,73.3,2.63,15.3133333333333,0
"234",234,234,234,2018-09-08 08:00:00,99,14,38.3,73.6,3.2,13.8416666666667,0
"235",235,235,235,2018-09-08 09:00:00,99,14,38.5,73.9,3.05,10.2816666666667,0
"236",236,236,236,2018-09-08 10:00:00,99,14,38.5,74.2,4.36,10.7116666666667,0
"237",237,237,237,2018-09-08 11:00:00,99,14,38.6,74.6,3.94,6.92,0
"238",238,238,238,2018-09-08 12:00:00,99,14,38.1,74.9,3.53,5.72166666666667,0
"239",239,239,239,2018-09-08 13:00:00,99,14,37.8,74.9,4.14,7.385,0
"240",240,240,240,2018-09-08 14:00:00,99,14,37.5,74.8,4.45,6.17,0
"241",241,241,241,2018-09-08 15:00:00,99,14,37.4,74.8,5.1,4.77833333333333,0
"242",242,242,242,2018-09-08 16:00:00,99,14,36.9,74.8,5.1,4.67833333333333,0
"243",243,243,243,2018-09-08 17:00:00,99,14,37,74.9,5.66,6.87,0
"244",244,244,244,2018-09-08 18:00:00,99,14,37.6,75,6.06,8.06833333333333,0
"245",245,245,245,2018-09-08 19:00:00,99,14,37.9,75.2,6.04,9.91166666666667,0
"246",246,246,246,2018-09-08 20:00:00,99,14,37.8,75.3,6.29,10.3133333333333,0
"247",247,247,247,2018-09-08 21:00:00,99,14,38.1,75.3,6.51,9.345,0
"248",248,248,248,2018-09-08 22:00:00,99,14,38.1,75.3,5.81,7.88333333333333,0
"249",249,249,249,2018-09-08 23:00:00,99,14,37.5,75.1,4.19,5.55,0
"250",250,250,250,2018-09-09 00:00:00,100,14,37.2,75,3.14,5.87333333333333,0
"251",251,251,251,2018-09-09 01:00:00,100,14,37,74.9,2.85,6.915,0
"252",252,252,252,2018-09-09 02:00:00,100,14,36.7,74.8,2.58,5.98833333333333,0
"253",253,253,253,2018-09-09 03:00:00,100,14,36.3,74.7,2.51,6.12166666666667,0
"254",254,254,254,2018-09-09 04:00:00,100,14,36.3,74.6,2.76,6.76,0
"255",255,255,255,2018-09-09 05:00:00,100,14,36,74.4,2.7,6.88833333333333,0
"256",256,256,256,2018-09-09 06:00:00,100,14,35.1,74.4,2.76,6.84666666666667,0
"257",257,257,257,2018-09-09 07:00:00,100,14,35.2,74.3,2.73,6.00666666666667,0
"258",258,258,258,2018-09-09 08:00:00,100,14,35.7,74.3,2.26,5.29666666666667,0
"259",259,259,259,2018-09-09 09:00:00,100,14,35.5,74.2,2.25,4.22666666666667,0
"260",260,260,260,2018-09-09 10:00:00,100,14,35.1,74.2,2.36,3.96166666666667,0
"261",261,261,261,2018-09-09 11:00:00,100,14,34.4,74.3,1.96,4,0
"262",262,262,262,2018-09-09 12:00:00,100,14,33.5,74.5,2.3,4.31833333333333,0
"263",263,263,263,2018-09-09 13:00:00,100,14,29.8,76.2,4.9,4.52666666666667,0
"264",264,264,264,2018-09-09 14:00:00,100,14,27.6,77.9,4.76,4.64166666666667,0
"265",265,265,265,2018-09-09 15:00:00,100,14,28.2,77.7,3.76,4.295,0
"266",266,266,266,2018-09-09 16:00:00,100,14,28.3,76.9,2.99,2.855,0
"267",267,267,267,2018-09-09 17:00:00,100,14,28.5,76.5,2.64,3.89833333333333,0
"268",268,268,268,2018-09-09 18:00:00,100,14,28.9,76.4,2.39,5.70666666666667,0
"269",269,269,269,2018-09-09 19:00:00,100,14,29.4,76.3,2.59,9.505,0
"270",270,270,270,2018-09-09 20:00:00,100,14,29.8,76.3,2.99,11.1983333333333,0
"271",271,271,271,2018-09-09 21:00:00,100,14,29.8,76.2,2.81,7.79833333333333,0
"272",272,272,272,2018-09-09 22:00:00,100,14,29.4,76.1,1.88,8.43333333333333,0
"273",273,273,273,2018-09-09 23:00:00,100,14,28.8,76,1.2,7.73333333333333,0
"274",274,274,274,2018-09-10 00:00:00,101,14,27.9,75.8,0.924,7.19666666666667,0
"275",275,275,275,2018-09-10 01:00:00,101,14,27.3,75.8,0.994,6.97333333333333,0
"276",276,276,276,2018-09-10 02:00:00,101,14,26.6,75.7,1.3,6.85333333333333,0
"277",277,277,277,2018-09-10 03:00:00,101,14,26.4,75.6,1.56,6.545,0
"278",278,278,278,2018-09-10 04:00:00,101,14,26.6,75.5,1.75,6.48,0
"279",279,279,279,2018-09-10 05:00:00,101,14,26.8,75.1,2.22,7.19,0
"280",280,280,280,2018-09-10 06:00:00,101,14,27.1,74.4,3,11.4866666666667,0
"281",281,281,281,2018-09-10 07:00:00,101,14,27.6,74,4.12,9.61166666666667,0
"282",282,282,282,2018-09-10 08:00:00,101,14,27.7,74.2,3.17,8.355,0
"283",283,283,283,2018-09-10 09:00:00,101,14,27.3,75.5,4.15,7.94666666666667,0
"284",284,284,284,2018-09-10 10:00:00,101,14,28.3,75.8,5,7.31333333333333,0
"285",285,285,285,2018-09-10 11:00:00,101,14,29.2,75.3,5.01,6.67166666666667,0
"286",286,286,286,2018-09-10 12:00:00,101,14,29.4,75.3,4.39,5.805,0
"287",287,287,287,2018-09-10 13:00:00,101,14,28.6,75.5,3.73,4.59333333333333,0
"288",288,288,288,2018-09-10 14:00:00,101,14,27.9,75.6,3.17,4.49833333333333,0
"289",289,289,289,2018-09-10 15:00:00,101,14,27.3,75.6,3,5.095,0
"290",290,290,290,2018-09-10 16:00:00,101,14,26.6,75.7,2.7,5.63833333333333,0
"291",291,291,291,2018-09-10 17:00:00,101,14,26.5,76.1,2.47,4.395,0
"292",292,292,292,2018-09-10 18:00:00,101,14,26.8,76.1,2.2,4.04,0
"293",293,293,293,2018-09-10 19:00:00,101,14,26.6,76.1,1.86,3.72,0
"294",294,294,294,2018-09-10 20:00:00,101,14,26.8,75.9,1.5,4.01833333333333,0
"295",295,295,295,2018-09-10 21:00:00,101,14,27.2,75.9,1.31,5.315,0
"296",296,296,296,2018-09-10 22:00:00,101,14,27.3,75.9,1.22,5.16333333333333,0
"297",297,297,297,2018-09-10 23:00:00,101,14,27.4,75.8,1.39,5.97666666666667,0
"298",298,298,298,2018-09-11 00:00:00,102,14,27.3,75.7,1.32,6.005,0
"299",299,299,299,2018-09-11 01:00:00,102,14,26.9,75.5,1.23,4.83166666666667,0
"300",300,300,300,2018-09-11 02:00:00,102,14,26.1,75.4,1.45,4.69833333333333,0
"301",301,301,301,2018-09-11 03:00:00,102,14,25.2,75.2,1.58,5.31666666666667,0
