InstrumentName, Chatfield Park,
06/10/2019 08:00:00.000000,21.0,
06/10/2019 11:00:00.000000,20.0,
06/10/2019 13:00:00.000000,22.0,
06/10/2019 14:00:00.000000,26.0,
06/10/2019 15:00:00.000000,36.0,
06/10/2019 16:00:00.000000,34.0,
06/10/2019 17:00:00.000000,42.0,
06/10/2019 18:00:00.000000,44.0,
06/10/2019 19:00:00.000000,46.0,
06/10/2019 20:00:00.000000,48.0,
06/10/2019 22:00:00.000000,50.0,
06/10/2019 23:00:00.000000,50.0,
06/11/2019 01:00:00.000000,51.0,
06/11/2019 02:00:00.000000,51.0,
06/11/2019 03:00:00.000000,55.0,
06/11/2019 04:00:00.000000,56.0,
06/11/2019 05:00:00.000000,55.0,
06/11/2019 06:00:00.000000,53.0,
06/11/2019 08:00:00.000000,44.0,
06/11/2019 09:00:00.000000,25.0,
06/11/2019 10:00:00.000000,33.0,
06/11/2019 12:00:00.000000,34.0,
06/11/2019 13:00:00.000000,32.0,
06/11/2019 14:00:00.000000,38.0,
06/11/2019 15:00:00.000000,41.0,
06/11/2019 16:00:00.000000,44.0,
06/11/2019 17:00:00.000000,50.0,
06/11/2019 20:00:00.000000,56.0,
06/12/2019 00:00:00.000000,52.0,
06/12/2019 01:00:00.000000,50.0,
06/12/2019 02:00:00.000000,47.0,
06/12/2019 04:00:00.000000,39.0,
06/12/2019 05:00:00.000000,37.0,
06/12/2019 06:00:00.000000,33.0,
06/12/2019 08:00:00.000000,29.0,3.5
06/12/2019 10:00:00.000000,25.0,
06/12/2019 11:00:00.000000,23.0,
06/12/2019 12:00:00.000000,23.0,
06/12/2019 13:00:00.000000,24.0,
06/12/2019 14:00:00.000000,26.0,
06/12/2019 15:00:00.000000,33.0,
06/12/2019 16:00:00.000000,38.0,
06/12/2019 17:00:00.000000,44.0,
06/12/2019 18:00:00.000000,52.0,
06/12/2019 19:00:00.000000,50.0,
06/12/2019 20:00:00.000000,59.0,
06/12/2019 21:00:00.000000,60.0,
06/12/2019 22:00:00.000000,59.0,
06/13/2019 02:00:00.000000,50.0,
06/13/2019 03:00:00.000000,47.0,
06/13/2019 04:00:00.000000,40.0,
06/13/2019 05:00:00.000000,33.0,
06/13/2019 06:00:00.000000,34.0,
06/13/2019 08:00:00.000000,30.0,4.5
06/13/2019 09:00:00.000000,28.0,
06/13/2019 10:00:00.000000,27.0,
06/13/2019 12:00:00.000000,21.0,
06/13/2019 13:00:00.000000,23.0,
06/13/2019 14:00:00.000000,22.0,
06/13/2019 15:00:00.000000,27.0,
06/13/2019 16:00:00.000000,32.0,
06/13/2019 17:00:00.000000,38.0,
06/13/2019 18:00:00.000000,51.0,
06/13/2019 19:00:00.000000,54.0,
06/13/2019 20:00:00.000000,53.0,
06/13/2019 21:00:00.000000,54.0,
06/13/2019 23:00:00.000000,54.0,
06/14/2019 02:00:00.000000,51.0,
06/14/2019 03:00:00.000000,50.0,
06/14/2019 04:00:00.000000,51.0,
06/14/2019 06:00:00.000000,45.0,
06/14/2019 08:00:00.000000,39.0,3.9
06/14/2019 09:00:00.000000,37.0,
06/14/2019 10:00:00.000000,33.0,
06/14/2019 11:00:00.000000,34.0,
06/14/2019 12:00:00.000000,33.0,
06/14/2019 14:00:00.000000,38.0,
06/14/2019 16:00:00.000000,46.0,
06/14/2019 17:00:00.000000,50.0,
06/14/2019 18:00:00.000000,54.0,
06/14/2019 19:00:00.000000,58.0,
06/14/2019 20:00:00.000000,60.0,
06/14/2019 23:00:00.000000,61.0,4.3
06/15/2019 00:00:00.000000,61.0,
06/17/2019 20:00:00.000000,53.0,
06/17/2019 23:00:00.000000,53.0,7.2
06/18/2019 00:00:00.000000,54.0,
06/18/2019 02:00:00.000000,51.0,
06/18/2019 03:00:00.000000,47.0,
06/18/2019 04:00:00.000000,42.0,
06/18/2019 05:00:00.000000,36.0,
06/18/2019 06:00:00.000000,23.0,
06/18/2019 08:00:00.000000,34.0,5.1
06/18/2019 09:00:00.000000,43.0,
06/18/2019 10:00:00.000000,40.0,
06/18/2019 12:00:00.000000,42.0,
06/18/2019 13:00:00.000000,42.0,
06/18/2019 15:00:00.000000,42.0,
06/18/2019 16:00:00.000000,43.0,
06/18/2019 18:00:00.000000,41.0,
06/18/2019 19:00:00.000000,42.0,
06/18/2019 20:00:00.000000,44.0,
06/18/2019 23:00:00.000000,50.0,
06/19/2019 00:00:00.000000,50.0,
06/19/2019 02:00:00.000000,49.0,
06/19/2019 03:00:00.000000,45.0,
06/19/2019 04:00:00.000000,41.0,
06/19/2019 05:00:00.000000,39.0,
06/19/2019 08:00:00.000000,35.0,
06/19/2019 09:00:00.000000,30.0,
06/19/2019 10:00:00.000000,26.0,
06/19/2019 11:00:00.000000,21.0,
06/19/2019 12:00:00.000000,18.0,
06/19/2019 13:00:00.000000,14.0,
06/19/2019 14:00:00.000000,33.0,
06/19/2019 15:00:00.000000,29.0,
06/19/2019 16:00:00.000000,54.0,
06/19/2019 17:00:00.000000,47.0,
06/19/2019 18:00:00.000000,55.0,
06/19/2019 19:00:00.000000,59.0,
06/19/2019 20:00:00.000000,63.0,
06/19/2019 21:00:00.000000,63.0,
06/19/2019 22:00:00.000000,62.0,
06/20/2019 00:00:00.000000,60.0,
06/20/2019 01:00:00.000000,55.0,
06/20/2019 02:00:00.000000,49.0,
06/20/2019 03:00:00.000000,40.0,
06/20/2019 04:00:00.000000,41.0,
06/20/2019 05:00:00.000000,41.0,
06/20/2019 06:00:00.000000,41.0,
06/20/2019 08:00:00.000000,42.0,3.7
06/20/2019 10:00:00.000000,38.0,
06/20/2019 11:00:00.000000,34.0,
06/20/2019 12:00:00.000000,34.0,
06/20/2019 19:00:00.000000,57.0,
06/20/2019 20:00:00.000000,58.0,
06/20/2019 21:00:00.000000,54.0,
06/20/2019 22:00:00.000000,55.0,
06/20/2019 23:00:00.000000,54.0,
06/21/2019 00:00:00.000000,54.0,
06/21/2019 01:00:00.000000,52.0,
06/21/2019 02:00:00.000000,51.0,
06/21/2019 03:00:00.000000,49.0,
06/21/2019 04:00:00.000000,44.0,
06/21/2019 10:00:00.000000,26.0,
06/21/2019 11:00:00.000000,26.0,
06/21/2019 13:00:00.000000,39.0,
06/21/2019 14:00:00.000000,36.0,
06/21/2019 15:00:00.000000,42.0,
06/21/2019 16:00:00.000000,46.0,
06/21/2019 17:00:00.000000,49.0,
06/21/2019 21:00:00.000000,47.0,
06/21/2019 23:00:00.000000,44.0,
06/22/2019 00:00:00.000000,42.0,
06/22/2019 01:00:00.000000,41.0,
06/22/2019 04:00:00.000000,39.0,
06/22/2019 05:00:00.000000,39.0,
06/22/2019 06:00:00.000000,37.0,
06/22/2019 08:00:00.000000,37.0,3.7
06/22/2019 09:00:00.000000,39.0,
06/22/2019 10:00:00.000000,39.0,
06/22/2019 11:00:00.000000,40.0,
06/22/2019 12:00:00.000000,39.0,
06/22/2019 13:00:00.000000,40.0,
06/22/2019 15:00:00.000000,46.0,
06/22/2019 17:00:00.000000,49.0,
06/22/2019 18:00:00.000000,50.0,
06/22/2019 21:00:00.000000,51.0,
06/22/2019 22:00:00.000000,52.0,
06/23/2019 01:00:00.000000,50.0,
06/23/2019 02:00:00.000000,49.0,
06/23/2019 03:00:00.000000,44.0,
06/23/2019 04:00:00.000000,42.0,
06/23/2019 05:00:00.000000,38.0,
06/23/2019 09:00:00.000000,27.0,
06/23/2019 10:00:00.000000,23.0,
06/23/2019 11:00:00.000000,20.0,
06/23/2019 12:00:00.000000,22.0,
06/23/2019 13:00:00.000000,23.0,
06/23/2019 14:00:00.000000,26.0,
06/23/2019 15:00:00.000000,32.0,
06/23/2019 16:00:00.000000,39.0,
06/23/2019 17:00:00.000000,41.0,
06/23/2019 18:00:00.000000,41.0,
06/23/2019 19:00:00.000000,44.0,
06/23/2019 20:00:00.000000,45.0,
06/23/2019 22:00:00.000000,46.0,
06/23/2019 23:00:00.000000,47.0,
06/24/2019 01:00:00.000000,46.0,
06/24/2019 02:00:00.000000,44.0,
06/24/2019 03:00:00.000000,41.0,
06/24/2019 04:00:00.000000,37.0,
06/24/2019 05:00:00.000000,31.0,
06/24/2019 06:00:00.000000,30.0,
06/24/2019 08:00:00.000000,,3.7
06/24/2019 09:00:00.000000,27.0,
06/24/2019 11:00:00.000000,26.0,
06/24/2019 12:00:00.000000,28.0,
06/24/2019 14:00:00.000000,36.0,
06/24/2019 15:00:00.000000,42.0,
06/24/2019 16:00:00.000000,48.0,
06/24/2019 17:00:00.000000,51.0,
06/24/2019 18:00:00.000000,52.0,
06/24/2019 19:00:00.000000,52.0,
06/24/2019 20:00:00.000000,55.0,
06/24/2019 22:00:00.000000,58.0,
06/24/2019 23:00:00.000000,59.0,
06/25/2019 01:00:00.000000,56.0,
06/25/2019 02:00:00.000000,53.0,
06/25/2019 03:00:00.000000,47.0,
06/25/2019 04:00:00.000000,43.0,
06/25/2019 05:00:00.000000,36.0,
06/25/2019 06:00:00.000000,32.0,
06/25/2019 08:00:00.000000,,3.9
06/25/2019 10:00:00.000000,30.0,
06/25/2019 12:00:00.000000,27.0,4.0
06/25/2019 13:00:00.000000,25.0,
06/25/2019 14:00:00.000000,28.0,
06/25/2019 15:00:00.000000,35.0,
06/25/2019 16:00:00.000000,41.0,
06/25/2019 17:00:00.000000,46.0,
06/25/2019 18:00:00.000000,49.0,
06/25/2019 23:00:00.000000,54.0,
06/26/2019 00:00:00.000000,54.0,
06/26/2019 01:00:00.000000,53.0,
06/26/2019 02:00:00.000000,52.0,
06/26/2019 03:00:00.000000,48.0,
06/26/2019 06:00:00.000000,43.0,
06/26/2019 08:00:00.000000,39.0,4.8
06/26/2019 09:00:00.000000,35.0,
06/26/2019 10:00:00.000000,32.0,
06/26/2019 11:00:00.000000,32.0,
06/26/2019 12:00:00.000000,32.0,
06/26/2019 13:00:00.000000,35.0,
06/26/2019 14:00:00.000000,38.0,
06/26/2019 15:00:00.000000,40.0,
06/26/2019 20:00:00.000000,,6.6
06/27/2019 03:00:00.000000,,7.3
06/27/2019 04:00:00.000000,54.0,8.2
06/27/2019 05:00:00.000000,44.0,
06/27/2019 06:00:00.000000,40.0,
06/27/2019 08:00:00.000000,32.0,
06/27/2019 09:00:00.000000,31.0,
06/27/2019 13:00:00.000000,34.0,
06/27/2019 15:00:00.000000,40.0,
06/27/2019 16:00:00.000000,46.0,
06/27/2019 17:00:00.000000,48.0,
06/27/2019 18:00:00.000000,49.0,
06/27/2019 19:00:00.000000,50.0,
06/27/2019 21:00:00.000000,51.0,
06/27/2019 22:00:00.000000,51.0,
06/27/2019 23:00:00.000000,60.0,
06/28/2019 00:00:00.000000,67.0,
06/28/2019 01:00:00.000000,64.0,
06/28/2019 03:00:00.000000,65.0,
06/28/2019 04:00:00.000000,61.0,
06/28/2019 05:00:00.000000,56.0,
06/28/2019 08:00:00.000000,44.0,
06/28/2019 09:00:00.000000,37.0,
06/28/2019 10:00:00.000000,34.0,
06/28/2019 11:00:00.000000,29.0,
06/28/2019 13:00:00.000000,35.0,
06/28/2019 14:00:00.000000,36.0,
06/28/2019 18:00:00.000000,52.0,
06/28/2019 19:00:00.000000,52.0,
06/28/2019 20:00:00.000000,56.0,
06/28/2019 23:00:00.000000,60.0,
06/29/2019 00:00:00.000000,59.0,
06/29/2019 02:00:00.000000,55.0,
06/29/2019 04:00:00.000000,53.0,
06/29/2019 05:00:00.000000,52.0,
06/29/2019 06:00:00.000000,53.0,
06/29/2019 08:00:00.000000,48.0,
06/29/2019 09:00:00.000000,43.0,
06/29/2019 10:00:00.000000,42.0,
06/29/2019 11:00:00.000000,42.0,
06/29/2019 12:00:00.000000,41.0,
06/29/2019 13:00:00.000000,43.0,
06/29/2019 14:00:00.000000,44.0,
06/29/2019 15:00:00.000000,45.0,
06/29/2019 16:00:00.000000,46.0,
06/29/2019 17:00:00.000000,49.0,
06/29/2019 19:00:00.000000,54.0,
06/29/2019 20:00:00.000000,54.0,
06/29/2019 21:00:00.000000,55.0,
06/29/2019 22:00:00.000000,53.0,
06/30/2019 00:00:00.000000,51.0,
06/30/2019 01:00:00.000000,52.0,
06/30/2019 02:00:00.000000,52.0,
06/30/2019 03:00:00.000000,52.0,
06/30/2019 06:00:00.000000,48.0,
06/30/2019 08:00:00.000000,42.0,5.9
06/30/2019 11:00:00.000000,31.0,
06/30/2019 12:00:00.000000,29.0,
06/30/2019 13:00:00.000000,29.0,
06/30/2019 14:00:00.000000,31.0,
06/30/2019 15:00:00.000000,34.0,
06/30/2019 16:00:00.000000,42.0,
06/30/2019 17:00:00.000000,46.0,
06/30/2019 18:00:00.000000,47.0,
06/30/2019 19:00:00.000000,53.0,
06/30/2019 20:00:00.000000,55.0,
06/30/2019 22:00:00.000000,52.0,
06/27/2019 04:00:00.000000,49.0,
                
