InstrumentName, NREL
StartTime, 2021-03-01 00:00:00
EndTime, 2021-03-31 00:00:00
Date,O3
03/01/2021 00:00:00,49.0
03/01/2021 01:00:00,49.0
03/01/2021 02:00:00,50.0
03/01/2021 03:00:00,50.0
03/01/2021 04:00:00,50.0
03/01/2021 05:00:00,50.0
03/01/2021 06:00:00,49.0
03/01/2021 07:00:00,48.0
03/01/2021 08:00:00,47.0
03/01/2021 09:00:00,40.0
03/01/2021 10:00:00,42.0
03/01/2021 11:00:00,44.0
03/01/2021 12:00:00,45.0
03/01/2021 13:00:00,42.0
03/01/2021 14:00:00,33.0
03/01/2021 15:00:00,41.0
03/01/2021 16:00:00,30.0
03/01/2021 17:00:00,34.0
03/01/2021 18:00:00,46.0
03/01/2021 19:00:00,49.0
03/01/2021 20:00:00,48.0
03/01/2021 21:00:00,47.0
03/01/2021 22:00:00,47.0
03/01/2021 23:00:00,47.0
03/02/2021 00:00:00,43.0
03/02/2021 01:00:00,41.0
03/02/2021 02:00:00,38.0
03/02/2021 03:00:00,38.0
03/02/2021 04:00:00,35.0
03/02/2021 05:00:00,34.0
03/02/2021 06:00:00,36.0
03/02/2021 07:00:00,37.0
03/02/2021 08:00:00,37.0
03/02/2021 09:00:00,39.0
03/02/2021 10:00:00,39.0
03/02/2021 11:00:00,40.0
03/02/2021 12:00:00,38.0
03/02/2021 13:00:00,31.0
03/02/2021 14:00:00,33.0
03/02/2021 15:00:00,26.0
03/02/2021 16:00:00,31.0
03/02/2021 17:00:00,33.0
03/02/2021 18:00:00,40.0
03/02/2021 19:00:00,43.0
03/02/2021 20:00:00,45.0
03/02/2021 21:00:00,44.0
03/02/2021 22:00:00,41.0
03/02/2021 23:00:00,41.0
03/03/2021 00:00:00,41.0
03/03/2021 01:00:00,35.0
03/03/2021 02:00:00,33.0
03/03/2021 03:00:00,33.0
03/03/2021 04:00:00,31.0
03/03/2021 05:00:00,28.0
03/03/2021 06:00:00,31.0
03/03/2021 07:00:00,35.0
03/03/2021 08:00:00,35.0
03/03/2021 09:00:00,37.0
03/03/2021 10:00:00,36.0
03/03/2021 11:00:00,37.0
03/03/2021 12:00:00,38.0
03/03/2021 13:00:00,39.0
03/03/2021 14:00:00,37.0
03/03/2021 15:00:00,35.0
03/03/2021 16:00:00,34.0
03/03/2021 17:00:00,38.0
03/03/2021 18:00:00,44.0
03/03/2021 19:00:00,45.0
03/03/2021 20:00:00,46.0
03/03/2021 21:00:00,47.0
03/03/2021 22:00:00,46.0
03/03/2021 23:00:00,43.0
03/04/2021 00:00:00,40.0
03/04/2021 01:00:00,37.0
03/04/2021 02:00:00,33.0
03/04/2021 03:00:00,34.0
03/04/2021 04:00:00,36.0
03/04/2021 05:00:00,36.0
03/04/2021 06:00:00,36.0
03/04/2021 07:00:00,35.0
03/04/2021 08:00:00,36.0
03/04/2021 09:00:00,36.0
03/04/2021 10:00:00,35.0
03/04/2021 11:00:00,35.0
03/04/2021 12:00:00,31.0
03/04/2021 13:00:00,29.0
03/04/2021 14:00:00,31.0
03/04/2021 15:00:00,31.0
03/04/2021 16:00:00,22.0
03/04/2021 17:00:00,30.0
03/04/2021 18:00:00,51.0
03/04/2021 19:00:00,44.0
03/04/2021 20:00:00,39.0
03/04/2021 21:00:00,39.0
03/04/2021 22:00:00,37.0
03/04/2021 23:00:00,41.0
03/05/2021 00:00:00,46.0
03/05/2021 01:00:00,44.0
03/05/2021 02:00:00,42.0
03/05/2021 03:00:00,40.0
03/05/2021 04:00:00,39.0
03/05/2021 05:00:00,39.0
03/05/2021 06:00:00,38.0
03/05/2021 07:00:00,39.0
03/05/2021 08:00:00,40.0
03/05/2021 09:00:00,42.0
03/05/2021 10:00:00,44.0
03/05/2021 11:00:00,43.0
03/05/2021 12:00:00,44.0
03/05/2021 13:00:00,44.0
03/05/2021 14:00:00,43.0
03/05/2021 15:00:00,44.0
03/05/2021 16:00:00,47.0
03/05/2021 17:00:00,47.0
03/05/2021 18:00:00,48.0
03/05/2021 19:00:00,51.0
03/05/2021 20:00:00,51.0
03/05/2021 21:00:00,50.0
03/05/2021 22:00:00,51.0
03/05/2021 23:00:00,50.0
03/06/2021 00:00:00,46.0
03/06/2021 01:00:00,37.0
03/06/2021 02:00:00,40.0
03/06/2021 03:00:00,39.0
03/06/2021 04:00:00,40.0
03/06/2021 05:00:00,41.0
03/06/2021 06:00:00,41.0
03/06/2021 07:00:00,43.0
03/06/2021 08:00:00,43.0
03/06/2021 09:00:00,43.0
03/06/2021 10:00:00,42.0
03/06/2021 11:00:00,42.0
03/06/2021 12:00:00,42.0
03/06/2021 13:00:00,42.0
03/06/2021 14:00:00,44.0
03/06/2021 15:00:00,44.0
03/06/2021 16:00:00,39.0
03/06/2021 17:00:00,44.0
03/06/2021 18:00:00,49.0
03/06/2021 19:00:00,50.0
03/06/2021 20:00:00,51.0
03/06/2021 21:00:00,52.0
03/06/2021 22:00:00,53.0
03/06/2021 23:00:00,52.0
03/07/2021 00:00:00,49.0
03/07/2021 01:00:00,45.0
03/07/2021 02:00:00,46.0
03/07/2021 03:00:00,44.0
03/07/2021 04:00:00,44.0
03/07/2021 05:00:00,44.0
03/07/2021 06:00:00,46.0
03/07/2021 07:00:00,48.0
03/07/2021 09:00:00,49.0
03/07/2021 10:00:00,49.0
03/07/2021 11:00:00,48.0
03/07/2021 12:00:00,48.0
03/07/2021 13:00:00,48.0
03/07/2021 14:00:00,47.0
03/07/2021 15:00:00,47.0
03/07/2021 16:00:00,49.0
03/07/2021 17:00:00,49.0
03/07/2021 18:00:00,50.0
03/07/2021 19:00:00,51.0
03/07/2021 20:00:00,50.0
03/07/2021 21:00:00,53.0
03/07/2021 22:00:00,54.0
03/07/2021 23:00:00,52.0
03/08/2021 00:00:00,49.0
03/08/2021 01:00:00,44.0
03/08/2021 02:00:00,43.0
03/08/2021 03:00:00,46.0
03/08/2021 04:00:00,46.0
03/08/2021 05:00:00,43.0
03/08/2021 06:00:00,44.0
03/08/2021 07:00:00,45.0
03/08/2021 08:00:00,44.0
03/08/2021 09:00:00,42.0
03/08/2021 10:00:00,42.0
03/08/2021 11:00:00,42.0
03/08/2021 12:00:00,42.0
03/08/2021 13:00:00,41.0
03/08/2021 14:00:00,41.0
03/08/2021 16:00:00,29.0
03/08/2021 17:00:00,33.0
03/08/2021 18:00:00,31.0
03/08/2021 19:00:00,43.0
03/08/2021 20:00:00,45.0
03/08/2021 21:00:00,47.0
03/08/2021 22:00:00,50.0
03/08/2021 23:00:00,56.0
03/09/2021 00:00:00,55.0
03/09/2021 01:00:00,52.0
03/09/2021 02:00:00,48.0
03/09/2021 03:00:00,48.0
03/09/2021 04:00:00,45.0
03/09/2021 05:00:00,46.0
03/09/2021 06:00:00,44.0
03/09/2021 07:00:00,45.0
03/09/2021 08:00:00,47.0
03/09/2021 09:00:00,45.0
03/09/2021 10:00:00,44.0
03/09/2021 11:00:00,45.0
03/09/2021 12:00:00,42.0
03/09/2021 13:00:00,41.0
03/09/2021 14:00:00,40.0
03/09/2021 15:00:00,37.0
03/09/2021 16:00:00,34.0
03/09/2021 17:00:00,45.0
03/09/2021 18:00:00,51.0
03/09/2021 20:00:00,52.0
03/09/2021 21:00:00,56.0
03/09/2021 22:00:00,54.0
03/09/2021 23:00:00,53.0
03/10/2021 00:00:00,47.0
03/10/2021 01:00:00,43.0
03/10/2021 02:00:00,45.0
03/10/2021 03:00:00,43.0
03/10/2021 04:00:00,44.0
03/10/2021 05:00:00,46.0
03/10/2021 06:00:00,44.0
03/10/2021 07:00:00,41.0
03/10/2021 08:00:00,36.0
03/10/2021 09:00:00,32.0
03/10/2021 10:00:00,31.0
03/10/2021 11:00:00,29.0
03/10/2021 12:00:00,26.0
03/10/2021 13:00:00,24.0
03/10/2021 14:00:00,25.0
03/10/2021 15:00:00,25.0
03/10/2021 16:00:00,31.0
03/10/2021 17:00:00,47.0
03/10/2021 18:00:00,49.0
03/10/2021 19:00:00,49.0
03/10/2021 20:00:00,48.0
03/10/2021 21:00:00,50.0
03/10/2021 22:00:00,51.0
