,*Hour (MST),NO,NO2,PM10,PM2.5,RD,RH,RS,TEMP,WD,WS,Date
1,1:00 AM,5,10,2,1,336.7,84.0,1.0,42,334,2,2022-06-01
2,2:00 AM,8,15,2,1,210.9,85.0,1.0,41,215,1,2022-06-01
3,3:00 AM,7,10,3,2,239.8,87.0,2.0,41,239,2,2022-06-01
4,4:00 AM,11,11,3,2,204.2,87.0,4.0,41,204,4,2022-06-01
5,5:00 AM,16,19,4,3,189.7,89.0,4.0,41,186,4,2022-06-01
6,6:00 AM,17,17,5,3,168.9,91.0,0.0,41,158,0,2022-06-01
7,7:00 AM,35,28,7,5,59.6,91.0,0.0,41,52,1,2022-06-01
8,8:00 AM,27,25,8,6,48.2,91.0,0.0,41,90,0,2022-06-01
9,9:00 AM,24,21,10,7,141.3,86.0,1.0,43,129,1,2022-06-01
10,10:00 AM,31,18,5,3,160.3,75.0,1.0,45,142,2,2022-06-01
11,11:00 AM,27,19,11,4,135.3,68.0,1.0,48,122,2,2022-06-01
12,12:00 PM,27,16,13,5,63.2,63.0,0.0,50,43,2,2022-06-01
13,1:00 PM,15,15,11,5,90.7,62.0,1.0,51,94,2,2022-06-01
14,2:00 PM,11,12,11,6,107.9,61.0,1.0,53,111,3,2022-06-01
15,3:00 PM,20,18,18,5,4.7,61.0,3.0,55,359,4,2022-06-01
16,4:00 PM,9,12,7,3,12.4,61.0,4.0,55,8,4,2022-06-01
17,5:00 PM,1,4,3,2,37.0,65.0,6.0,55,38,6,2022-06-01
18,6:00 PM,7,10,6,3,15.4,64.0,6.0,55,12,6,2022-06-01
19,7:00 PM,17,22,8,4,4.9,63.0,4.0,55,3,5,2022-06-01
20,8:00 PM,17,22,11,5,349.4,64.0,4.0,55,348,4,2022-06-01
21,9:00 PM,17,23,16,8,310.2,63.0,2.0,55,303,2,2022-06-01
22,10:00 PM,,,18,11,249.7,65.0,2.0,55,248,2,2022-06-01
1,1:00 AM,2,26,19,13,105.8,72.0,0.0,52,96,0,2022-06-02
2,2:00 AM,27,29,19,13,343.5,79.0,1.0,51,356,1,2022-06-02
3,3:00 AM,35,29,20,13,355.4,84.0,1.0,49,345,1,2022-06-02
4,4:00 AM,50,28,20,14,305.2,83.0,1.0,48,314,1,2022-06-02
5,5:00 AM,85,26,19,13,312.5,80.0,2.0,48,308,2,2022-06-02
6,6:00 AM,115,27,28,14,299.3,76.0,1.0,49,293,2,2022-06-02
7,7:00 AM,50,25,33,16,70.5,72.0,0.0,52,69,1,2022-06-02
8,8:00 AM,35,23,37,18,100.5,70.0,1.0,53,95,1,2022-06-02
9,9:00 AM,29,21,39,18,63.1,64.0,1.0,56,63,2,2022-06-02
10,10:00 AM,14,13,31,17,88.5,59.0,2.0,59,94,3,2022-06-02
11,11:00 AM,23,18,34,17,93.1,54.0,1.0,62,100,3,2022-06-02
12,12:00 PM,14,15,31,17,49.8,51.0,2.0,63,47,3,2022-06-02
13,1:00 PM,12,16,27,14,29.0,46.0,4.0,65,29,5,2022-06-02
14,2:00 PM,8,13,25,12,28.4,44.0,4.0,67,28,5,2022-06-02
15,3:00 PM,6,12,21,9,22.5,42.0,6.0,68,21,7,2022-06-02
16,4:00 PM,11,17,20,7,14.3,39.0,4.0,69,11,5,2022-06-02
17,5:00 PM,9,12,11,4,16.1,37.0,5.0,69,16,5,2022-06-02
18,6:00 PM,4,9,9,3,24.6,39.0,5.0,69,23,5,2022-06-02
19,7:00 PM,8,12,10,4,16.8,43.0,5.0,68,14,6,2022-06-02
20,8:00 PM,1,7,9,4,28.0,48.0,5.0,66,27,6,2022-06-02
21,9:00 PM,4,12,12,5,12.1,54.0,4.0,64,12,4,2022-06-02
22,10:00 PM,,,20,6,339.0,56.0,1.0,64,348,2,2022-06-02
1,1:00 AM,8,20,12,6,208.4,58.0,4.0,60,208,5,2022-06-03
2,2:00 AM,8,16,14,6,197.9,62.0,5.0,59,197,5,2022-06-03
3,3:00 AM,6,14,9,4,206.9,64.0,3.0,57,210,3,2022-06-03
4,4:00 AM,18,24,12,5,193.4,66.0,2.0,56,197,2,2022-06-03
5,5:00 AM,51,28,21,9,242.8,68.0,1.0,55,248,2,2022-06-03
6,6:00 AM,80,28,30,12,224.0,65.0,2.0,56,229,2,2022-06-03
7,7:00 AM,70,28,34,13,237.2,59.0,2.0,58,241,2,2022-06-03
8,8:00 AM,50,28,38,16,305.1,55.0,1.0,61,313,1,2022-06-03
9,9:00 AM,46,30,47,15,315.9,51.0,0.0,64,297,1,2022-06-03
10,10:00 AM,21,24,37,16,41.3,51.0,2.0,65,43,2,2022-06-03
11,11:00 AM,22,27,40,15,21.7,48.0,1.0,67,32,2,2022-06-03
12,12:00 PM,22,30,44,14,32.4,42.0,1.0,70,28,2,2022-06-03
13,1:00 PM,20,29,40,13,7.3,39.0,4.0,72,11,5,2022-06-03
14,2:00 PM,23,29,36,11,320.2,40.0,6.0,72,324,7,2022-06-03
15,3:00 PM,9,16,10,4,151.3,26.0,4.0,74,148,5,2022-06-03
16,4:00 PM,21,27,19,5,193.2,28.0,7.0,74,195,8,2022-06-03
17,5:00 PM,14,19,16,4,191.0,31.0,3.0,70,181,6,2022-06-03
18,6:00 PM,38,36,23,5,340.7,30.0,3.0,72,334,4,2022-06-03
19,7:00 PM,9,16,14,4,67.1,32.0,1.0,72,83,1,2022-06-03
20,8:00 PM,2,12,13,4,117.3,40.0,4.0,69,122,4,2022-06-03
21,9:00 PM,4,22,14,5,181.3,43.0,3.0,67,179,3,2022-06-03
22,10:00 PM,,,20,7,198.3,47.0,1.0,66,158,1,2022-06-03
1,1:00 AM,13,25,15,8,231.1,60.0,2.0,59,236,3,2022-06-04
2,2:00 AM,19,26,13,7,208.6,59.0,2.0,58,212,2,2022-06-04
3,3:00 AM,5,26,11,7,143.7,63.0,0.0,56,149,0,2022-06-04
4,4:00 AM,24,28,15,7,311.6,66.0,2.0,55,309,2,2022-06-04
5,5:00 AM,32,27,23,9,291.1,68.0,1.0,54,274,2,2022-06-04
6,6:00 AM,57,27,21,8,204.6,66.0,2.0,55,212,2,2022-06-04
7,7:00 AM,62,27,33,10,208.2,58.0,3.0,59,211,3,2022-06-04
8,8:00 AM,50,26,26,7,194.8,43.0,5.0,63,194,5,2022-06-04
9,9:00 AM,39,27,20,6,194.8,38.0,3.0,68,194,4,2022-06-04
10,10:00 AM,22,22,23,4,179.7,28.0,1.0,73,162,1,2022-06-04
11,11:00 AM,13,19,18,4,128.1,22.0,1.0,77,110,1,2022-06-04
12,12:00 PM,6,11,13,3,112.0,15.0,1.0,80,123,2,2022-06-04
13,1:00 PM,7,12,20,3,9.7,12.0,2.0,82,67,4,2022-06-04
14,2:00 PM,7,11,39,4,2.2,12.0,3.0,82,80,4,2022-06-04
15,3:00 PM,11,17,13,3,333.4,11.0,0.0,84,46,2,2022-06-04
16,4:00 PM,20,22,18,3,309.5,12.0,7.0,83,307,8,2022-06-04
17,5:00 PM,5,12,16,3,18.1,18.0,9.0,79,14,10,2022-06-04
18,6:00 PM,0,4,9,3,46.2,28.0,9.0,74,46,9,2022-06-04
19,7:00 PM,0,6,10,3,98.8,33.0,2.0,73,109,3,2022-06-04
20,8:00 PM,1,8,11,3,157.8,38.0,2.0,72,157,2,2022-06-04
21,9:00 PM,1,,11,4,156.1,37.0,3.0,71,155,3,2022-06-04
22,10:00 PM,,,13,4,200.1,39.0,1.0,71,197,3,2022-06-04
1,1:00 AM,18,33,19,7,274.7,42.0,1.0,65,268,2,2022-06-05
2,2:00 AM,17,34,22,8,216.8,46.0,0.0,64,207,1,2022-06-05
3,3:00 AM,5,21,17,6,208.3,45.0,0.0,64,183,0,2022-06-05
4,4:00 AM,6,25,16,6,240.0,51.0,1.0,63,220,1,2022-06-05
5,5:00 AM,7,20,16,6,333.6,50.0,3.0,62,329,4,2022-06-05
6,6:00 AM,10,19,18,5,316.6,46.0,1.0,63,321,1,2022-06-05
7,7:00 AM,13,18,14,5,201.3,46.0,0.0,64,149,0,2022-06-05
8,8:00 AM,20,23,16,5,231.7,40.0,0.0,67,224,1,2022-06-05
9,9:00 AM,13,18,13,4,160.7,36.0,0.0,70,149,1,2022-06-05
10,10:00 AM,5,13,15,4,119.8,30.0,1.0,73,112,1,2022-06-05
11,11:00 AM,4,9,12,3,160.9,25.0,2.0,76,153,3,2022-06-05
12,12:00 PM,2,5,11,3,130.6,22.0,2.0,77,134,3,2022-06-05
13,1:00 PM,8,13,12,3,240.2,16.0,1.0,82,236,3,2022-06-05
14,2:00 PM,12,15,17,3,262.8,15.0,4.0,82,268,6,2022-06-05
15,3:00 PM,12,14,11,3,310.4,15.0,4.0,82,301,5,2022-06-05
16,4:00 PM,13,13,13,3,329.3,18.0,11.0,81,329,11,2022-06-05
17,5:00 PM,14,17,12,3,342.8,20.0,8.0,80,341,8,2022-06-05
18,6:00 PM,15,20,10,3,315.2,20.0,3.0,80,325,4,2022-06-05
19,7:00 PM,5,9,21,4,15.9,32.0,9.0,74,17,10,2022-06-05
20,8:00 PM,3,8,9,3,13.7,38.0,6.0,70,11,7,2022-06-05
21,9:00 PM,,16,11,4,339.2,41.0,2.0,69,342,3,2022-06-05
22,10:00 PM,,,20,5,316.0,51.0,3.0,68,300,3,2022-06-05
1,1:00 AM,6,19,13,4,198.3,46.0,5.0,67,191,5,2022-06-06
2,2:00 AM,4,15,12,4,205.2,50.0,5.0,65,205,5,2022-06-06
3,3:00 AM,4,12,10,4,215.0,53.0,6.0,63,215,6,2022-06-06
4,4:00 AM,10,18,12,5,207.9,54.0,4.0,61,205,4,2022-06-06
5,5:00 AM,44,29,25,6,208.4,54.0,2.0,61,210,2,2022-06-06
6,6:00 AM,53,29,38,9,270.4,55.0,0.0,61,223,1,2022-06-06
7,7:00 AM,46,27,52,9,11.0,59.0,1.0,61,47,1,2022-06-06
8,8:00 AM,27,20,33,8,52.0,59.0,0.0,63,58,1,2022-06-06
9,9:00 AM,22,20,39,10,60.2,52.0,1.0,67,67,2,2022-06-06
10,10:00 AM,30,24,37,9,80.9,44.0,0.0,69,88,1,2022-06-06
11,11:00 AM,30,26,32,8,128.5,37.0,0.0,73,131,1,2022-06-06
12,12:00 PM,,,23,5,162.5,32.0,1.0,75,152,2,2022-06-06
13,1:00 PM,,,20,4,118.2,28.0,0.0,77,106,2,2022-06-06
14,2:00 PM,10,17,27,5,358.4,28.0,2.0,76,41,3,2022-06-06
15,3:00 PM,30,32,48,11,298.4,47.0,4.0,72,293,6,2022-06-06
16,4:00 PM,34,29,26,7,309.3,48.0,5.0,70,314,6,2022-06-06
17,5:00 PM,31,24,16,4,312.0,44.0,8.0,69,310,9,2022-06-06
18,6:00 PM,34,29,13,4,228.2,42.0,1.0,69,223,3,2022-06-06
19,7:00 PM,28,28,9,3,213.7,33.0,6.0,70,215,6,2022-06-06
20,8:00 PM,19,29,10,3,202.1,31.0,2.0,71,196,3,2022-06-06
21,9:00 PM,16,28,15,4,220.0,35.0,3.0,69,218,3,2022-06-06
22,10:00 PM,,,9,4,204.2,45.0,2.0,67,219,2,2022-06-06
1,1:00 AM,11,22,13,4,337.1,54.0,2.0,62,256,4,2022-06-07
2,2:00 AM,3,10,10,3,347.5,69.0,8.0,58,345,9,2022-06-07
3,3:00 AM,4,8,5,2,343.6,74.0,9.0,57,343,10,2022-06-07
4,4:00 AM,11,13,7,3,345.2,73.0,6.0,57,344,6,2022-06-07
5,5:00 AM,21,20,11,4,348.6,73.0,2.0,57,351,2,2022-06-07
6,6:00 AM,58,29,22,6,300.2,71.0,0.0,58,299,1,2022-06-07
7,7:00 AM,54,32,23,7,203.4,67.0,1.0,59,212,2,2022-06-07
8,8:00 AM,26,19,20,5,173.6,61.0,2.0,61,163,2,2022-06-07
9,9:00 AM,23,19,22,6,118.0,58.0,0.0,62,97,1,2022-06-07
10,10:00 AM,16,16,21,9,53.0,54.0,1.0,64,58,2,2022-06-07
11,11:00 AM,15,15,29,11,77.1,49.0,1.0,67,84,2,2022-06-07
12,12:00 PM,16,18,22,9,103.3,44.0,1.0,70,106,3,2022-06-07
13,1:00 PM,19,22,30,8,21.2,39.0,2.0,74,12,3,2022-06-07
14,2:00 PM,9,16,25,5,46.7,38.0,3.0,76,47,4,2022-06-07
15,3:00 PM,3,9,26,4,59.6,35.0,2.0,78,61,3,2022-06-07
16,4:00 PM,4,10,19,4,70.8,29.0,1.0,79,87,2,2022-06-07
17,5:00 PM,11,18,21,5,23.3,24.0,3.0,81,16,4,2022-06-07
18,6:00 PM,0,4,16,3,32.9,28.0,9.0,79,33,10,2022-06-07
19,7:00 PM,0,4,15,4,51.0,29.0,8.0,78,52,8,2022-06-07
20,8:00 PM,0,4,35,6,36.6,33.0,8.0,73,51,9,2022-06-07
21,9:00 PM,0,3,21,5,18.9,51.0,13.0,64,18,14,2022-06-07
22,10:00 PM,,,8,3,31.4,56.0,8.0,61,34,9,2022-06-07
1,1:00 AM,0,2,3,1,75.7,57.0,5.0,57,75,5,2022-06-08
2,2:00 AM,0,3,3,1,88.7,54.0,5.0,57,88,5,2022-06-08
3,3:00 AM,0,3,3,1,112.6,51.0,1.0,57,117,1,2022-06-08
4,4:00 AM,6,17,12,5,300.2,55.0,1.0,56,299,2,2022-06-08
5,5:00 AM,29,35,12,4,295.3,56.0,2.0,57,294,2,2022-06-08
6,6:00 AM,65,42,21,5,242.0,55.0,1.0,58,248,2,2022-06-08
7,7:00 AM,12,19,17,4,135.9,49.0,1.0,59,126,1,2022-06-08
8,8:00 AM,7,11,9,3,156.4,39.0,3.0,61,156,4,2022-06-08
9,9:00 AM,7,10,10,3,143.2,34.0,4.0,63,135,4,2022-06-08
10,10:00 AM,4,7,13,3,132.5,31.0,4.0,66,130,4,2022-06-08
11,11:00 AM,5,8,17,3,129.1,29.0,4.0,69,123,5,2022-06-08
12,12:00 PM,7,9,20,3,77.8,26.0,2.0,73,85,3,2022-06-08
13,1:00 PM,8,9,15,3,69.2,23.0,3.0,75,67,4,2022-06-08
14,2:00 PM,12,18,24,4,88.7,21.0,1.0,77,82,2,2022-06-08
15,3:00 PM,11,17,19,4,150.3,19.0,0.0,79,149,3,2022-06-08
16,4:00 PM,14,22,27,5,3.7,19.0,2.0,80,13,3,2022-06-08
17,5:00 PM,20,33,25,5,329.1,19.0,3.0,81,328,4,2022-06-08
18,6:00 PM,24,32,32,5,310.9,20.0,7.0,80,312,7,2022-06-08
19,7:00 PM,16,26,23,4,313.5,24.0,11.0,77,313,11,2022-06-08
20,8:00 PM,15,25,22,5,314.1,27.0,6.0,75,309,6,2022-06-08
21,9:00 PM,14,26,21,4,236.2,29.0,1.0,73,237,2,2022-06-08
22,10:00 PM,,,18,4,187.3,30.0,0.0,72,185,1,2022-06-08
1,1:00 AM,3,14,7,3,193.7,48.0,6.0,66,194,6,2022-06-09
2,2:00 AM,3,10,9,3,195.1,50.0,6.0,64,194,6,2022-06-09
3,3:00 AM,8,26,15,5,245.6,49.0,1.0,64,262,2,2022-06-09
4,4:00 AM,15,26,14,5,305.6,53.0,4.0,61,303,4,2022-06-09
5,5:00 AM,37,33,29,8,313.6,53.0,2.0,61,306,2,2022-06-09
6,6:00 AM,82,40,53,10,270.7,51.0,1.0,61,270,2,2022-06-09
7,7:00 AM,82,43,52,11,242.6,49.0,0.0,63,235,2,2022-06-09
8,8:00 AM,50,39,51,11,179.0,47.0,1.0,65,166,2,2022-06-09
9,9:00 AM,75,46,55,12,205.3,40.0,2.0,68,205,2,2022-06-09
10,10:00 AM,44,39,42,9,168.4,37.0,1.0,71,146,1,2022-06-09
11,11:00 AM,39,36,49,9,163.5,31.0,1.0,76,150,2,2022-06-09
12,12:00 PM,19,23,32,6,34.1,20.0,1.0,82,66,2,2022-06-09
13,1:00 PM,30,29,43,6,245.7,14.0,0.0,86,310,3,2022-06-09
14,2:00 PM,12,17,29,5,161.7,13.0,3.0,87,160,4,2022-06-09
15,3:00 PM,24,33,27,5,188.0,13.0,5.0,88,184,5,2022-06-09
16,4:00 PM,31,41,32,5,276.9,13.0,2.0,89,288,2,2022-06-09
17,5:00 PM,24,28,45,7,242.2,14.0,5.0,88,244,6,2022-06-09
18,6:00 PM,34,29,30,6,239.7,14.0,4.0,87,245,4,2022-06-09
19,7:00 PM,4,12,29,5,63.5,19.0,4.0,82,68,5,2022-06-09
20,8:00 PM,9,18,24,5,28.4,20.0,2.0,80,21,3,2022-06-09
21,9:00 PM,33,42,37,8,324.1,25.0,2.0,78,313,3,2022-06-09
22,10:00 PM,,,32,7,18.0,33.0,5.0,74,15,5,2022-06-09
1,1:00 AM,8,24,17,5,298.0,50.0,3.0,67,302,3,2022-06-10
2,2:00 AM,6,26,16,5,262.0,52.0,2.0,66,265,2,2022-06-10
3,3:00 AM,8,23,17,5,236.1,53.0,0.0,65,227,0,2022-06-10
4,4:00 AM,17,28,19,6,217.3,55.0,0.0,64,228,1,2022-06-10
5,5:00 AM,38,30,31,7,213.7,56.0,3.0,63,217,4,2022-06-10
6,6:00 AM,81,37,36,9,196.8,52.0,4.0,64,200,4,2022-06-10
7,7:00 AM,53,31,33,9,190.3,50.0,4.0,66,186,4,2022-06-10
8,8:00 AM,62,33,43,10,192.2,43.0,2.0,69,189,3,2022-06-10
9,9:00 AM,14,17,33,8,141.7,37.0,2.0,73,139,3,2022-06-10
10,10:00 AM,16,20,25,7,139.2,34.0,1.0,77,133,1,2022-06-10
11,11:00 AM,15,24,45,8,52.0,27.0,1.0,82,49,2,2022-06-10
12,12:00 PM,15,23,36,7,23.4,20.0,4.0,85,22,4,2022-06-10
13,1:00 PM,5,10,21,4,31.0,19.0,5.0,86,30,6,2022-06-10
14,2:00 PM,2,9,25,4,74.7,18.0,3.0,87,75,4,2022-06-10
15,3:00 PM,6,14,32,5,58.9,16.0,3.0,89,65,4,2022-06-10
16,4:00 PM,1,8,22,4,94.3,16.0,3.0,89,96,3,2022-06-10
17,5:00 PM,3,9,23,4,106.8,15.0,1.0,90,96,2,2022-06-10
18,6:00 PM,0,6,18,4,123.6,15.0,4.0,90,124,4,2022-06-10
19,7:00 PM,0,11,21,4,138.4,16.0,2.0,89,132,2,2022-06-10
20,8:00 PM,1,18,21,4,135.7,17.0,1.0,87,141,1,2022-06-10
21,9:00 PM,27,39,29,7,206.9,20.0,1.0,85,202,1,2022-06-10
22,10:00 PM,,,54,11,203.2,22.0,6.0,83,205,6,2022-06-10
1,1:00 AM,8,20,16,5,217.1,30.0,5.0,74,218,6,2022-06-11
2,2:00 AM,21,31,21,7,244.2,31.0,1.0,73,228,2,2022-06-11
3,3:00 AM,13,27,20,6,251.5,34.0,0.0,70,244,1,2022-06-11
4,4:00 AM,15,25,22,8,228.9,34.0,2.0,69,225,2,2022-06-11
5,5:00 AM,36,30,25,8,242.8,38.0,2.0,68,242,2,2022-06-11
6,6:00 AM,41,28,31,7,219.0,35.0,2.0,69,222,3,2022-06-11
7,7:00 AM,55,33,28,7,193.7,30.0,4.0,72,194,5,2022-06-11
8,8:00 AM,41,31,28,7,186.2,26.0,6.0,78,184,6,2022-06-11
9,9:00 AM,25,24,28,6,178.5,22.0,5.0,83,175,6,2022-06-11
10,10:00 AM,8,10,16,4,169.6,17.0,4.0,88,167,5,2022-06-11
11,11:00 AM,14,17,19,4,182.5,12.0,2.0,92,185,3,2022-06-11
12,12:00 PM,1,5,13,3,87.5,11.0,3.0,93,90,4,2022-06-11
13,1:00 PM,14,15,21,4,265.8,9.0,1.0,96,221,6,2022-06-11
14,2:00 PM,15,17,28,5,314.9,7.0,2.0,97,307,4,2022-06-11
15,3:00 PM,5,9,13,3,154.2,7.0,2.0,98,143,3,2022-06-11
16,4:00 PM,12,16,12,3,302.5,7.0,2.0,99,313,4,2022-06-11
17,5:00 PM,9,13,12,3,344.3,6.0,3.0,99,339,4,2022-06-11
18,6:00 PM,14,19,27,4,282.1,6.0,2.0,97,263,4,2022-06-11
19,7:00 PM,4,9,12,3,46.5,7.0,2.0,96,72,4,2022-06-11
20,8:00 PM,0,9,23,4,84.7,12.0,4.0,91,86,4,2022-06-11
21,9:00 PM,1,14,24,5,67.7,13.0,1.0,89,83,2,2022-06-11
22,10:00 PM,,,25,4,152.9,14.0,2.0,89,146,3,2022-06-11
1,1:00 AM,17,27,21,6,296.6,25.0,3.0,77,280,3,2022-06-12
2,2:00 AM,10,24,23,6,201.3,24.0,0.0,76,198,0,2022-06-12
3,3:00 AM,12,30,21,6,217.5,26.0,0.0,75,209,0,2022-06-12
4,4:00 AM,12,27,18,5,225.0,30.0,1.0,73,223,1,2022-06-12
5,5:00 AM,12,26,14,5,227.6,32.0,2.0,71,235,2,2022-06-12
6,6:00 AM,12,21,16,6,13.0,34.0,1.0,70,354,2,2022-06-12
7,7:00 AM,13,14,21,5,338.3,37.0,4.0,72,341,5,2022-06-12
8,8:00 AM,10,11,15,3,336.7,42.0,1.0,74,339,1,2022-06-12
9,9:00 AM,15,15,16,4,273.4,36.0,0.0,78,304,1,2022-06-12
10,10:00 AM,11,16,17,3,123.2,29.0,0.0,81,98,2,2022-06-12
11,11:00 AM,2,8,15,4,116.2,24.0,2.0,85,115,3,2022-06-12
12,12:00 PM,3,10,20,4,132.0,19.0,2.0,88,130,3,2022-06-12
13,1:00 PM,10,16,27,4,297.4,16.0,5.0,88,305,8,2022-06-12
14,2:00 PM,14,21,20,4,286.8,13.0,2.0,91,289,4,2022-06-12
15,3:00 PM,2,6,16,4,83.8,14.0,5.0,91,89,6,2022-06-12
16,4:00 PM,8,18,35,6,348.8,20.0,1.0,88,351,4,2022-06-12
17,5:00 PM,5,11,17,4,303.6,19.0,2.0,85,16,5,2022-06-12
18,6:00 PM,1,8,21,4,106.1,20.0,4.0,85,106,5,2022-06-12
19,7:00 PM,1,8,14,3,129.6,19.0,5.0,86,132,6,2022-06-12
20,8:00 PM,13,28,19,4,200.8,20.0,3.0,85,212,4,2022-06-12
21,9:00 PM,19,33,19,5,274.9,25.0,3.0,81,274,3,2022-06-12
22,10:00 PM,,,23,6,236.8,29.0,2.0,78,238,3,2022-06-12
1,1:00 AM,11,29,19,7,226.8,28.0,3.0,72,234,3,2022-06-13
2,2:00 AM,6,18,20,6,221.1,23.0,4.0,73,225,4,2022-06-13
3,3:00 AM,3,9,15,6,210.0,22.0,5.0,72,211,6,2022-06-13
4,4:00 AM,14,24,26,7,221.6,23.0,3.0,70,232,3,2022-06-13
5,5:00 AM,42,38,40,10,218.7,23.0,3.0,69,227,4,2022-06-13
6,6:00 AM,94,42,52,12,220.3,23.0,2.0,70,226,3,2022-06-13
7,7:00 AM,102,46,60,14,200.5,19.0,4.0,75,199,4,2022-06-13
8,8:00 AM,79,45,83,16,192.2,16.0,4.0,80,193,4,2022-06-13
9,9:00 AM,50,36,67,14,179.9,11.0,3.0,85,171,4,2022-06-13
10,10:00 AM,7,11,47,16,148.9,8.0,4.0,88,148,4,2022-06-13
11,11:00 AM,11,16,55,22,132.7,6.0,2.0,90,125,3,2022-06-13
12,12:00 PM,5,10,56,22,142.1,6.0,4.0,92,137,4,2022-06-13
13,1:00 PM,12,14,45,16,106.2,5.0,2.0,94,103,4,2022-06-13
14,2:00 PM,,,31,9,155.6,4.0,6.0,96,149,7,2022-06-13
15,3:00 PM,30,26,45,10,195.2,3.0,10.0,97,196,11,2022-06-13
16,4:00 PM,26,26,36,6,203.8,3.0,13.0,98,204,13,2022-06-13
17,5:00 PM,21,28,41,9,230.6,4.0,8.0,97,245,10,2022-06-13
18,6:00 PM,22,37,47,14,334.2,6.0,8.0,96,336,9,2022-06-13
19,7:00 PM,7,23,44,14,11.0,7.0,4.0,93,9,4,2022-06-13
20,8:00 PM,17,43,49,16,316.8,9.0,3.0,91,316,3,2022-06-13
21,9:00 PM,17,44,41,15,201.4,10.0,1.0,89,193,1,2022-06-13
22,10:00 PM,,,111,15,43.8,22.0,10.0,77,44,10,2022-06-13
1,1:00 AM,0,4,74,16,131.9,33.0,3.0,63,136,4,2022-06-14
2,2:00 AM,0,4,70,17,144.7,35.0,4.0,62,147,4,2022-06-14
3,3:00 AM,0,5,68,15,139.4,36.0,1.0,61,125,1,2022-06-14
4,4:00 AM,0,6,57,13,132.6,38.0,3.0,60,121,4,2022-06-14
5,5:00 AM,0,9,46,12,134.9,39.0,2.0,60,136,2,2022-06-14
6,6:00 AM,5,11,48,12,146.1,39.0,3.0,60,146,3,2022-06-14
7,7:00 AM,22,21,63,13,162.4,35.0,1.0,63,144,1,2022-06-14
8,8:00 AM,9,15,61,12,76.0,32.0,2.0,66,79,2,2022-06-14
9,9:00 AM,4,10,43,9,65.5,33.0,5.0,66,66,5,2022-06-14
10,10:00 AM,1,5,41,8,111.9,30.0,7.0,68,109,7,2022-06-14
11,11:00 AM,2,4,38,7,94.8,28.0,5.0,71,93,5,2022-06-14
12,12:00 PM,3,6,45,9,59.0,23.0,4.0,76,60,5,2022-06-14
13,1:00 PM,6,9,51,11,32.9,20.0,6.0,79,37,7,2022-06-14
14,2:00 PM,11,15,53,10,14.1,17.0,7.0,81,11,8,2022-06-14
15,3:00 PM,8,13,45,9,14.5,16.0,10.0,82,14,10,2022-06-14
16,4:00 PM,2,6,44,9,27.8,18.0,10.0,82,27,10,2022-06-14
17,5:00 PM,1,4,33,7,31.9,18.0,10.0,81,32,10,2022-06-14
18,6:00 PM,1,5,41,8,38.7,20.0,9.0,80,38,9,2022-06-14
19,7:00 PM,0,5,38,7,43.5,23.0,9.0,78,43,9,2022-06-14
20,8:00 PM,0,4,32,7,44.6,26.0,7.0,76,45,7,2022-06-14
21,9:00 PM,0,6,94,14,68.1,32.0,6.0,68,68,7,2022-06-14
22,10:00 PM,,,30,7,22.6,40.0,6.0,62,24,6,2022-06-14
1,1:00 AM,0,8,19,5,172.7,42.0,1.0,60,167,1,2022-06-15
2,2:00 AM,5,19,24,6,215.3,41.0,1.0,60,215,1,2022-06-15
3,3:00 AM,7,23,26,6,281.2,46.0,3.0,58,282,3,2022-06-15
4,4:00 AM,12,27,29,7,251.2,47.0,2.0,58,249,3,2022-06-15
5,5:00 AM,26,29,28,8,197.0,49.0,5.0,57,202,6,2022-06-15
6,6:00 AM,40,31,33,8,184.6,50.0,6.0,57,183,7,2022-06-15
7,7:00 AM,41,30,30,9,185.9,43.0,8.0,60,183,9,2022-06-15
8,8:00 AM,8,11,33,6,150.8,36.0,7.0,63,149,8,2022-06-15
9,9:00 AM,8,11,39,6,143.9,27.0,5.0,68,147,5,2022-06-15
10,10:00 AM,11,14,34,6,50.4,19.0,2.0,72,49,3,2022-06-15
11,11:00 AM,10,15,36,6,32.1,15.0,5.0,75,30,5,2022-06-15
12,12:00 PM,10,13,26,4,29.9,11.0,3.0,78,33,4,2022-06-15
13,1:00 PM,13,15,28,3,47.4,8.0,3.0,81,44,4,2022-06-15
14,2:00 PM,5,9,22,3,55.9,6.0,3.0,83,62,4,2022-06-15
15,3:00 PM,12,16,25,5,65.3,5.0,1.0,85,75,4,2022-06-15
16,4:00 PM,7,13,36,4,81.5,4.0,3.0,87,94,4,2022-06-15
17,5:00 PM,1,6,17,2,101.9,5.0,4.0,86,100,4,2022-06-15
18,6:00 PM,0,6,13,2,110.2,5.0,3.0,86,110,3,2022-06-15
19,7:00 PM,0,5,15,2,122.5,5.0,4.0,85,124,4,2022-06-15
20,8:00 PM,0,13,26,4,94.4,6.0,1.0,82,87,1,2022-06-15
21,9:00 PM,0,22,27,5,101.9,12.0,2.0,80,108,2,2022-06-15
22,10:00 PM,,,32,6,191.4,18.0,3.0,78,190,4,2022-06-15
1,1:00 AM,17,47,27,6,301.4,20.0,1.0,69,305,1,2022-06-16
2,2:00 AM,14,38,25,6,318.7,24.0,2.0,67,314,2,2022-06-16
3,3:00 AM,8,27,28,6,282.4,24.0,1.0,66,281,1,2022-06-16
