,X.2,ID,sensor_name,n_rows,avg_all,med_all,weekday_morning_avg,weekday_morning_med,weekday_afternoon_avg,weekday_afternoon_med,SensorType.x,Sensor.Start.Date.x,Road.Name,distances..m.,X,Site,SensorType.y,School,Sensor.Start.Date.y,Major.Roadways,Neighborhood,ID.y,DIR,LENGTH,DIST,TYPE,FACILITY_T,LANE,LANEAB,LANEBA,USE,SPEED_LIMI,AREA_TYPE,ZONE,FFSPEED,FFTIME,CAPACITY,CNTY_CODE,COUNTY,EMAT_SUBAR,Location_NS,Location_EW,EMAT_EQUIT,EMAT_DWTND,EMAT_DENVE,TOT_DYFLOW,TAZ_CNTY,ids,distances,100m,geometry,X.1,season
1,1,CEC Early College (CS31),wide_CEC Early College (CS31).csv_LC_smoke.csv,East,10.4816298,8.058216667,10.8267424,7.571466667,9.791207177,7.2656,Lunar,21-Aug,US Hwy 287,314.5855277,18,CEC Early College,Lunar,High,21-Aug,,Jefferson Park,22360,0,0.128461,0.128461,1,5,1,1,1,East,25,3,1309,20,0.385382,450,De,31,Denver Northwest,North,West,1,0,1,4000,Denver,1966,86.67564735,0,c(-105.02147, 39.75575),fall
2,2,Centennial (CS12),wide_Centennial (CS12).csv_LC_smoke.csv,East,9.459350045,7.022316667,9.546780641,6.341433333,9.073224404,6.496733333,Lunar,18-Aug,I- 70,241.8918856,19,Centennial: A School For Expeditionary Learning,Lunar,Elementary,18-Aug,I70,Berkeley,8618,0,0.254876,0.254876,1,5,1,1,1,East,30,4,1291,25,0.611703,500,De,31,Denver Northwest,North,West,0,0,1,4000,Denver,1789,116.6744498,1,c(-105.04232, 39.78128),fall
3,3,College View Elem (A2JCKC55_2.3),wide_College View Elem (A2JCKC55_2.3).csv_LC_smoke.csv,East,8.515204365,5.815491667,9.084908768,5.923633333,8.511600388,4.652075,Clarity,19-Aug,S Federal Blvd,169.9276485,21,College View Elementary,Clarity,Elementary,19-Aug,,College View,4225,0,0.246121,0.246121,1,5,1,1,1,East,25,3,1587,20,0.738362,450,De,31,Denver Far South,South,West,1,0,1,7000,Denver,1549,137.6209423,1,c(-105.0231, 39.66822),fall
4,4,Collegiate Prep (CS33),wide_Collegiate Prep (CS33).csv_LC_smoke.csv,East,9.104939077,6.59425,10.16033289,6.575916667,9.309501332,5.727683333,Lunar,21-Aug,Peña Blvd,804.0555611,23,Collegiate Prep Academy,Lunar,High,21-Aug,,Gateway,25894,0,0.361559,0.361559,1,5,1,1,1,East,30,4,1410,25,0.867741,500,De,31,Denver Far North,North,East,1,0,1,2000,Denver,4505,148.7212986,1,c(-104.80017, 39.78835),fall
5,5,Columbian Elem (CS23),wide_Columbian Elem (CS23).csv_LC_smoke.csv,East,11.10810025,8.602722727,11.30144483,8.203808333,11.09218054,8.0105,Lunar,19-Oct,Federal Blvd,64.92719296,24,Columbian Elementary,Lunar,Elementary,19-Oct,,Northwest,8659,0,0.250961,0.250961,1,5,1,1,1,East,25,3,1296,20,0.752884,450,De,31,Denver Northwest,North,West,0,0,1,800,Denver,616,51.03936912,0,c(-105.02442, 39.77248),fall
6,6,Columbine Elem (CS22),wide_Columbine Elem (CS22).csv_LC_smoke.csv,East,9.827412557,7.383991667,10.6094243,6.672983333,9.786170461,7.146933333,Lunar,19-Oct,N Colorado Blvd,1361.995447,25,Columbine Elementary,Lunar,Elementary,19-Oct,,,9306,0,0.263736,0.263736,1,4,1,1,1,East,25,3,1352,28,0.565148,550,De,31,Denver North Cen,North,Central,0,0,1,9000,Denver,3623,19.67379339,0,c(-104.95662, 39.75808),fall
7,7,Denver Montessori High (CS27),wide_Denver Montessori High (CS27).csv_LC_smoke.csv,East,9.989309097,7.883683333,10.62406292,7.7398,9.579537305,7.15745,Lunar,19-Oct,I- 70,949.2907347,26,Denver Montessori Junior/Senior High School,Lunar,Middle/High,19-Oct,,,8888,0,0.333218,0.333218,1,5,1,1,1,East,30,3,1296,25,0.799723,450,De,31,Denver Northwest,North,West,0,0,1,5000,Denver,2318,152.8001997,1,c(-105.00939, 39.77476),fall
8,8,Emily Griffith HS (CS28),wide_Emily Griffith HS (CS28).csv_LC_smoke.csv,East,9.404580306,7.121716667,10.97775412,8.0802,9.195203817,6.584383333,Lunar,19-Oct,I- 70 Bus,605.6745442,27,Emily Griffith High School,Lunar,High,19-Oct,,LODO,7058,1,0.040709,0.040709,1,3,4,4,NA,East,NA,1,1771,26,0.093945,2400,De,31,Denver North Cen,North,Central,1,0,1,22000,Denver,3922,15.43652844,0,c(-104.98593, 39.74563),fall
9,9,Farrell B Howell (CS25),wide_Farrell B Howell (CS25).csv_LC_smoke.csv,East,8.499726907,6.028766667,9.314220761,6.25815,8.30641348,5.214266667,Lunar,19-Oct,I- 70,365.1252934,28,Farrell B. Howell Ece 8,Lunar,Elementary/Middle,19-Oct,I70,Motbello,31987,0,0.639682,0.639682,1,5,1,1,1,East,25,4,1426,25,1.535237,500,De,31,Denver Far North,North,East,1,0,1,1000,Denver,4451,70.45308118,0,c(-104.83267, 39.77626),fall
10,10,Garden Place (CS8),wide_Garden Place (CS8).csv_LC_smoke.csv,East,10.07803886,7.84255,10.85807999,7.745416667,9.833572493,7.255616667,Lunar,18-Jun,I- 25,198.9126021,29,Garden Place Elementary School,Lunar,Elementary,18-Jun,"I70, I25, railraods",Globeville,9045,0,0.763998,0.763998,1,5,1,1,1,East,30,3,1331,25,1.833596,450,De,31,Denver Globevill,North,West,1,0,1,3000,Denver,1069,59.26128607,0,c(-104.9869, 39.77708),fall
