"","date","ID","Site","SensorType","Lat","Long","parameter","val","flag","parameter_units"
"222","2018-03-11 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.874,"","ug/m3"
"223","2018-03-11 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.595,"","ug/m3"
"224","2018-03-11 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.8915,"","ug/m3"
"225","2018-03-11 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.2925,"","ug/m3"
"226","2018-03-11 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.73,"","ug/m3"
"227","2018-03-11 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.6795,"","ug/m3"
"228","2018-03-11 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.9775,"","ug/m3"
"229","2018-03-11 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.316,"","ug/m3"
"230","2018-03-11 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.185,"","ug/m3"
"231","2018-03-11 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.348,"","ug/m3"
"232","2018-03-11 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.29,"","ug/m3"
"233","2018-03-11 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.8475,"","ug/m3"
"234","2018-03-11 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.805,"","ug/m3"
"235","2018-03-11 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.3695,"","ug/m3"
"236","2018-03-11 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.8475,"","ug/m3"
"237","2018-03-11 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.4375,"","ug/m3"
"238","2018-03-11 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.9755,"","ug/m3"
"239","2018-03-11 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.415,"","ug/m3"
"240","2018-03-11 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.149,"","ug/m3"
"241","2018-03-11 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.0405,"","ug/m3"
"242","2018-03-12 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.0535,"","ug/m3"
"243","2018-03-12 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.914,"","ug/m3"
"244","2018-03-12 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.2045,"","ug/m3"
"245","2018-03-12 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.398,"","ug/m3"
"246","2018-03-12 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.465,"","ug/m3"
"247","2018-03-12 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.59578947368421,"","ug/m3"
"248","2018-03-12 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.828,"","ug/m3"
"249","2018-03-12 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.7815,"","ug/m3"
"250","2018-03-12 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.4685,"","ug/m3"
"251","2018-03-12 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.7175,"","ug/m3"
"252","2018-03-12 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.015,"","ug/m3"
"253","2018-03-12 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.81,"","ug/m3"
"254","2018-03-12 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.83631578947368,"","ug/m3"
"255","2018-03-12 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.8845,"","ug/m3"
"256","2018-03-12 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.8885,"","ug/m3"
"257","2018-03-12 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.9255,"","ug/m3"
"258","2018-03-12 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.378,"","ug/m3"
"259","2018-03-12 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.058,"","ug/m3"
"260","2018-03-12 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.0765,"","ug/m3"
"261","2018-03-12 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.0345,"","ug/m3"
"262","2018-03-12 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.65428571428571,"","ug/m3"
"263","2018-03-12 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.8945,"","ug/m3"
"264","2018-03-12 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.2445,"","ug/m3"
"265","2018-03-12 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.884,"","ug/m3"
"266","2018-03-13 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.2565,"","ug/m3"
"267","2018-03-13 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.63,"","ug/m3"
"268","2018-03-13 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.2295,"","ug/m3"
"269","2018-03-13 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.3185,"","ug/m3"
"270","2018-03-13 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.608,"","ug/m3"
"271","2018-03-13 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.38,"","ug/m3"
"272","2018-03-13 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.62,"","ug/m3"
"273","2018-03-13 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.009,"","ug/m3"
"274","2018-03-13 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.735,"","ug/m3"
"275","2018-03-13 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.4785,"","ug/m3"
"276","2018-03-13 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",14.075,"","ug/m3"
"277","2018-03-13 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.555,"","ug/m3"
"278","2018-03-13 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.8185,"","ug/m3"
"279","2018-03-13 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.606,"","ug/m3"
"280","2018-03-13 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.324,"","ug/m3"
"281","2018-03-13 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.877,"","ug/m3"
"282","2018-03-13 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.2905,"","ug/m3"
"283","2018-03-13 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.917,"","ug/m3"
"284","2018-03-13 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.525,"","ug/m3"
"285","2018-03-13 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.11,"","ug/m3"
"286","2018-03-13 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.6355,"","ug/m3"
"287","2018-03-13 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.148,"","ug/m3"
"288","2018-03-13 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.612,"","ug/m3"
"289","2018-03-13 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.6085,"","ug/m3"
"290","2018-03-14 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",7.255,"","ug/m3"
"291","2018-03-14 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",12.7265,"","ug/m3"
"292","2018-03-14 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",17.4611764705882,"","ug/m3"
"293","2018-03-14 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.9315,"","ug/m3"
"294","2018-03-14 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.193,"","ug/m3"
"295","2018-03-14 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.419,"","ug/m3"
"296","2018-03-14 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.043,"","ug/m3"
"297","2018-03-14 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.9835,"","ug/m3"
"298","2018-03-14 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.7235,"","ug/m3"
"299","2018-03-14 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.153,"","ug/m3"
"300","2018-03-14 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.108,"","ug/m3"
"301","2018-03-14 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.1225,"","ug/m3"
"302","2018-03-14 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.505,"","ug/m3"
"303","2018-03-14 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.744,"","ug/m3"
"304","2018-03-14 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.805,"","ug/m3"
"305","2018-03-14 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.0515,"","ug/m3"
"306","2018-03-14 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.368,"","ug/m3"
"307","2018-03-14 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.435,"","ug/m3"
"308","2018-03-14 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.697,"","ug/m3"
"309","2018-03-14 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.992,"","ug/m3"
"310","2018-03-14 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.43,"","ug/m3"
"311","2018-03-14 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.658,"","ug/m3"
"312","2018-03-14 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.5685,"","ug/m3"
"313","2018-03-14 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.2835,"","ug/m3"
"314","2018-03-15 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.423,"","ug/m3"
"315","2018-03-15 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.2995,"","ug/m3"
"316","2018-03-15 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.863,"","ug/m3"
"317","2018-03-15 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.85,"","ug/m3"
"318","2018-03-15 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.44,"","ug/m3"
"319","2018-03-15 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.5205,"","ug/m3"
"320","2018-03-15 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.122,"","ug/m3"
"321","2018-03-15 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.2545,"","ug/m3"
"322","2018-03-15 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.197,"","ug/m3"
"323","2018-03-15 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.528,"","ug/m3"
"324","2018-03-15 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.3975,"","ug/m3"
"325","2018-03-15 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.3935,"","ug/m3"
"326","2018-03-15 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.2615,"","ug/m3"
"327","2018-03-15 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.0585,"","ug/m3"
"328","2018-03-15 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.7755,"","ug/m3"
"329","2018-03-15 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.792,"","ug/m3"
"330","2018-03-15 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.477,"","ug/m3"
"331","2018-03-15 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.5925,"","ug/m3"
"332","2018-03-15 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.5005,"","ug/m3"
"333","2018-03-15 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.9315,"","ug/m3"
"334","2018-03-15 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.8295,"","ug/m3"
"335","2018-03-15 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.876,"","ug/m3"
"336","2018-03-15 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.89421052631579,"","ug/m3"
"337","2018-03-15 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.4605,"","ug/m3"
"338","2018-03-16 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.053,"","ug/m3"
"339","2018-03-16 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.314,"","ug/m3"
"340","2018-03-16 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.6815,"","ug/m3"
"341","2018-03-16 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.9595,"","ug/m3"
"342","2018-03-16 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.4585,"","ug/m3"
"343","2018-03-16 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.983,"","ug/m3"
"344","2018-03-16 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.4125,"","ug/m3"
"345","2018-03-16 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.2625,"","ug/m3"
"346","2018-03-16 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",12.176,"","ug/m3"
"347","2018-03-16 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",19.63,"","ug/m3"
"348","2018-03-16 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",18.45,"","ug/m3"
"349","2018-03-16 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",18.929,"","ug/m3"
"350","2018-03-16 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",12.4825,"","ug/m3"
"351","2018-03-16 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.575,"","ug/m3"
"352","2018-03-16 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",13.513,"","ug/m3"
"353","2018-03-16 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.8645,"","ug/m3"
"354","2018-03-16 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",9.182,"","ug/m3"
"355","2018-03-16 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.1565,"","ug/m3"
"356","2018-03-16 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",7.003,"","ug/m3"
"357","2018-03-16 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.894,"","ug/m3"
"358","2018-03-16 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.134,"","ug/m3"
"359","2018-03-16 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.7515,"","ug/m3"
"360","2018-03-16 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.38,"","ug/m3"
"361","2018-03-16 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.7535,"","ug/m3"
"362","2018-03-17 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",13.552,"","ug/m3"
"363","2018-03-17 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",9.8215,"","ug/m3"
"364","2018-03-17 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.7945,"","ug/m3"
"365","2018-03-17 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",15.5795,"","ug/m3"
"366","2018-03-17 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",14.391,"","ug/m3"
"367","2018-03-17 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",17.8645,"","ug/m3"
"368","2018-03-17 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",18.5815,"","ug/m3"
"369","2018-03-17 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",13.907,"","ug/m3"
"370","2018-03-17 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.6865,"","ug/m3"
"371","2018-03-17 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",9.9545,"","ug/m3"
"372","2018-03-17 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",9.9675,"","ug/m3"
"373","2018-03-17 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.8025,"","ug/m3"
"374","2018-03-17 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",7.69,"","ug/m3"
"375","2018-03-17 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.4575,"","ug/m3"
"376","2018-03-17 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.6115,"","ug/m3"
"377","2018-03-17 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.9905,"","ug/m3"
"378","2018-03-17 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",9.6835,"","ug/m3"
"379","2018-03-17 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.362,"","ug/m3"
"380","2018-03-17 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",7.3725,"","ug/m3"
"381","2018-03-17 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.756,"","ug/m3"
"382","2018-03-17 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.08,"","ug/m3"
"383","2018-03-17 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.371,"","ug/m3"
"384","2018-03-17 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",12.312,"","ug/m3"
"385","2018-03-17 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.9005,"","ug/m3"
"386","2018-03-18 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.2135,"","ug/m3"
"387","2018-03-18 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",7.6815,"","ug/m3"
"388","2018-03-18 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.939,"","ug/m3"
"389","2018-03-18 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.956,"","ug/m3"
"390","2018-03-18 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.2605,"","ug/m3"
"391","2018-03-18 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.361,"","ug/m3"
"392","2018-03-18 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.2895,"","ug/m3"
"393","2018-03-18 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.56263157894737,"","ug/m3"
"394","2018-03-18 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.8165,"","ug/m3"
"395","2018-03-18 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.5945,"","ug/m3"
"396","2018-03-18 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.8755,"","ug/m3"
"397","2018-03-18 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.4755,"","ug/m3"
"398","2018-03-18 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.088,"","ug/m3"
"399","2018-03-18 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.73,"","ug/m3"
"400","2018-03-18 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.94,"","ug/m3"
"401","2018-03-18 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.053,"","ug/m3"
"402","2018-03-18 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.497,"","ug/m3"
"403","2018-03-18 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.2355,"","ug/m3"
"404","2018-03-18 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.299,"","ug/m3"
"405","2018-03-18 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.09,"","ug/m3"
"406","2018-03-18 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.5635,"","ug/m3"
"407","2018-03-18 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",4.47833333333333,"","ug/m3"
"408","2018-03-18 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",12.4635,"","ug/m3"
"409","2018-03-18 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",13.2389473684211,"","ug/m3"
"410","2018-03-19 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.6505,"","ug/m3"
"411","2018-03-19 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",13.052,"","ug/m3"
"412","2018-03-19 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.355,"","ug/m3"
"413","2018-03-19 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",21.9905,"","ug/m3"
"414","2018-03-19 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",24.2715,"","ug/m3"
"415","2018-03-19 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",35.79,"","ug/m3"
"416","2018-03-19 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",26.372,"","ug/m3"
"417","2018-03-19 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",23.067,"","ug/m3"
"418","2018-03-19 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",25.626,"","ug/m3"
"419","2018-03-19 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",26.155,"","ug/m3"
"420","2018-03-19 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",28.375,"","ug/m3"
"421","2018-03-19 11:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",27.3755,"","ug/m3"
"422","2018-03-19 12:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",17.0465,"","ug/m3"
"423","2018-03-19 13:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.819,"","ug/m3"
"424","2018-03-19 14:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.572,"","ug/m3"
"425","2018-03-19 15:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.7995,"","ug/m3"
"426","2018-03-19 16:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.197,"","ug/m3"
"427","2018-03-19 17:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.1355,"","ug/m3"
"428","2018-03-19 18:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",0.1355,"","ug/m3"
"429","2018-03-19 19:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",1.1965,"","ug/m3"
"430","2018-03-19 20:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.52,"","ug/m3"
"431","2018-03-19 21:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",2.7305,"","ug/m3"
"432","2018-03-19 22:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",3.364,"","ug/m3"
"433","2018-03-19 23:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.364,"","ug/m3"
"434","2018-03-20 00:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.7785,"","ug/m3"
"435","2018-03-20 01:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",5.418,"","ug/m3"
"436","2018-03-20 02:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.5945,"","ug/m3"
"437","2018-03-20 03:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",18.278,"","ug/m3"
"438","2018-03-20 04:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",10.324,"","ug/m3"
"439","2018-03-20 05:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",6.404,"","ug/m3"
"440","2018-03-20 06:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",8.8975,"","ug/m3"
"441","2018-03-20 07:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",13.2565,"","ug/m3"
"442","2018-03-20 08:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",16.355,"","ug/m3"
"443","2018-03-20 09:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",16.1765,"","ug/m3"
"444","2018-03-20 10:00:00","Woods Park B","Woods Park","PurpleAir",NA,NA,"pm25_p",11.898,"","ug/m3"
