InstrumentName, I-25 Globeville,
09/04/2018 11:00:00.000000,38.0,13.5
09/04/2018 12:00:00.000000,48.0,15.6
09/04/2018 13:00:00.000000,49.0,17.8
09/04/2018 14:00:00.000000,48.0,19.3
09/04/2018 15:00:00.000000,34.0,17.9
09/04/2018 16:00:00.000000,33.0,15.8
09/04/2018 17:00:00.000000,25.0,13.3
09/04/2018 18:00:00.000000,16.0,12.1
09/04/2018 19:00:00.000000,18.0,11.6
09/04/2018 20:00:00.000000,13.0,11.1
09/04/2018 21:00:00.000000,17.0,10.8
09/04/2018 22:00:00.000000,12.0,10.7
09/04/2018 23:00:00.000000,15.0,10.5
09/05/2018 00:00:00.000000,12.0,10.7
09/05/2018 01:00:00.000000,14.0,11.1
09/05/2018 02:00:00.000000,15.0,11.2
09/05/2018 03:00:00.000000,9.0,9.8
09/05/2018 04:00:00.000000,6.0,7.4
09/05/2018 05:00:00.000000,,6.5
09/05/2018 06:00:00.000000,7.0,6.4
09/05/2018 07:00:00.000000,4.0,6.1
09/05/2018 08:00:00.000000,11.0,9.9
09/05/2018 09:00:00.000000,16.0,9.2
09/05/2018 10:00:00.000000,17.0,10.0
09/05/2018 11:00:00.000000,16.0,9.4
09/05/2018 12:00:00.000000,21.0,10.5
09/05/2018 13:00:00.000000,22.0,12.0
09/05/2018 14:00:00.000000,22.0,15.3
09/05/2018 15:00:00.000000,26.0,18.6
09/05/2018 16:00:00.000000,25.0,19.4
09/05/2018 17:00:00.000000,17.0,18.4
09/05/2018 18:00:00.000000,14.0,17.5
09/05/2018 19:00:00.000000,9.0,15.9
09/05/2018 20:00:00.000000,7.0,13.7
09/05/2018 21:00:00.000000,22.0,14.6
09/05/2018 22:00:00.000000,40.0,14.4
09/05/2018 23:00:00.000000,39.0,14.6
09/06/2018 00:00:00.000000,31.0,14.5
09/06/2018 01:00:00.000000,39.0,12.1
09/06/2018 02:00:00.000000,37.0,10.8
09/06/2018 03:00:00.000000,33.0,9.6
09/06/2018 04:00:00.000000,33.0,8.9
09/06/2018 05:00:00.000000,,7.4
09/06/2018 06:00:00.000000,12.0,6.0
09/06/2018 07:00:00.000000,25.0,5.6
09/06/2018 08:00:00.000000,26.0,5.6
09/06/2018 09:00:00.000000,31.0,6.1
09/06/2018 10:00:00.000000,24.0,6.2
09/06/2018 11:00:00.000000,30.0,7.3
09/06/2018 12:00:00.000000,33.0,9.0
09/06/2018 13:00:00.000000,30.0,9.6
09/06/2018 14:00:00.000000,35.0,11.5
09/06/2018 15:00:00.000000,37.0,14.6
09/06/2018 16:00:00.000000,28.0,15.1
09/06/2018 17:00:00.000000,35.0,16.5
09/06/2018 18:00:00.000000,35.0,17.0
09/06/2018 19:00:00.000000,34.0,16.1
09/06/2018 20:00:00.000000,44.0,15.2
09/06/2018 21:00:00.000000,37.0,13.6
09/06/2018 22:00:00.000000,37.0,11.4
09/06/2018 23:00:00.000000,25.0,9.3
09/07/2018 00:00:00.000000,35.0,8.6
09/07/2018 01:00:00.000000,15.0,7.0
09/07/2018 02:00:00.000000,27.0,6.9
09/07/2018 03:00:00.000000,40.0,8.5
09/07/2018 04:00:00.000000,33.0,8.3
09/07/2018 05:00:00.000000,,9.5
09/07/2018 06:00:00.000000,29.0,9.5
09/07/2018 07:00:00.000000,29.0,9.0
09/07/2018 08:00:00.000000,22.0,15.0
09/07/2018 09:00:00.000000,15.0,13.0
09/07/2018 10:00:00.000000,20.0,12.5
09/07/2018 11:00:00.000000,22.0,11.0
09/07/2018 12:00:00.000000,28.0,11.1
09/07/2018 13:00:00.000000,34.0,11.7
09/07/2018 14:00:00.000000,31.0,12.4
09/07/2018 15:00:00.000000,31.0,13.6
09/07/2018 16:00:00.000000,23.0,13.8
09/07/2018 17:00:00.000000,21.0,13.5
09/07/2018 18:00:00.000000,18.0,11.9
09/07/2018 19:00:00.000000,15.0,9.6
09/07/2018 20:00:00.000000,12.0,7.3
09/07/2018 21:00:00.000000,14.0,6.2
09/07/2018 22:00:00.000000,14.0,5.3
09/07/2018 23:00:00.000000,22.0,4.8
09/08/2018 00:00:00.000000,12.0,4.2
09/08/2018 01:00:00.000000,11.0,4.0
09/08/2018 02:00:00.000000,12.0,4.5
09/08/2018 03:00:00.000000,28.0,5.8
09/08/2018 04:00:00.000000,43.0,8.1
09/08/2018 05:00:00.000000,,9.7
09/08/2018 06:00:00.000000,34.0,9.8
09/08/2018 07:00:00.000000,29.0,9.1
09/08/2018 08:00:00.000000,33.0,9.1
09/08/2018 09:00:00.000000,28.0,8.0
09/08/2018 10:00:00.000000,21.0,8.5
09/08/2018 11:00:00.000000,23.0,10.7
09/08/2018 12:00:00.000000,28.0,11.5
09/08/2018 13:00:00.000000,29.0,12.5
09/08/2018 14:00:00.000000,25.0,13.1
09/08/2018 15:00:00.000000,25.0,14.3
09/08/2018 16:00:00.000000,18.0,12.8
09/08/2018 17:00:00.000000,18.0,10.5
09/08/2018 18:00:00.000000,18.0,8.9
09/08/2018 19:00:00.000000,22.0,7.9
09/08/2018 20:00:00.000000,23.0,7.5
09/08/2018 21:00:00.000000,20.0,6.8
09/08/2018 22:00:00.000000,16.0,6.0
09/08/2018 23:00:00.000000,14.0,5.5
09/09/2018 00:00:00.000000,30.0,6.3
09/09/2018 01:00:00.000000,29.0,7.3
09/09/2018 02:00:00.000000,25.0,8.5
09/09/2018 03:00:00.000000,27.0,9.3
09/09/2018 04:00:00.000000,21.0,10.3
09/09/2018 05:00:00.000000,,10.4
09/09/2018 06:00:00.000000,29.0,8.1
09/09/2018 07:00:00.000000,25.0,7.7
09/09/2018 08:00:00.000000,21.0,7.3
09/09/2018 09:00:00.000000,17.0,6.7
09/09/2018 10:00:00.000000,12.0,6.6
09/09/2018 11:00:00.000000,24.0,6.7
09/09/2018 12:00:00.000000,32.0,7.2
09/09/2018 13:00:00.000000,30.0,7.2
09/09/2018 14:00:00.000000,26.0,6.7
09/09/2018 15:00:00.000000,26.0,6.6
09/09/2018 16:00:00.000000,21.0,5.9
09/09/2018 17:00:00.000000,9.0,4.9
09/09/2018 18:00:00.000000,4.0,4.4
09/09/2018 19:00:00.000000,6.0,4.3
09/09/2018 20:00:00.000000,6.0,4.6
09/09/2018 21:00:00.000000,8.0,4.7
09/09/2018 22:00:00.000000,14.0,4.2
09/09/2018 23:00:00.000000,17.0,7.0
09/10/2018 00:00:00.000000,7.0,5.3
09/10/2018 01:00:00.000000,21.0,5.9
09/10/2018 02:00:00.000000,44.0,6.8
09/10/2018 03:00:00.000000,43.0,7.2
09/10/2018 04:00:00.000000,50.0,7.9
09/10/2018 05:00:00.000000,,8.0
09/10/2018 06:00:00.000000,36.0,8.3
09/10/2018 07:00:00.000000,27.0,8.4
09/10/2018 08:00:00.000000,38.0,8.3
09/10/2018 09:00:00.000000,30.0,8.1
09/10/2018 10:00:00.000000,33.0,8.4
09/10/2018 11:00:00.000000,36.0,8.5
09/10/2018 12:00:00.000000,42.0,9.7
09/10/2018 13:00:00.000000,45.0,11.7
09/10/2018 14:00:00.000000,43.0,12.3
09/10/2018 15:00:00.000000,42.0,11.9
09/10/2018 16:00:00.000000,47.0,11.9
09/10/2018 17:00:00.000000,32.0,11.2
09/10/2018 18:00:00.000000,34.0,10.4
09/10/2018 19:00:00.000000,29.0,9.5
09/10/2018 20:00:00.000000,22.0,8.0
09/10/2018 21:00:00.000000,12.0,6.8
09/10/2018 22:00:00.000000,7.0,5.3
09/10/2018 23:00:00.000000,17.0,4.2
09/11/2018 00:00:00.000000,23.0,3.7
09/11/2018 01:00:00.000000,21.0,3.9
09/11/2018 02:00:00.000000,27.0,4.2
09/11/2018 03:00:00.000000,35.0,4.3
09/11/2018 04:00:00.000000,34.0,4.7
09/11/2018 05:00:00.000000,,4.9
09/11/2018 06:00:00.000000,21.0,5.0
09/11/2018 07:00:00.000000,16.0,5.0
09/11/2018 08:00:00.000000,22.0,4.9
09/11/2018 09:00:00.000000,22.0,4.9
09/11/2018 10:00:00.000000,29.0,5.0
09/11/2018 11:00:00.000000,35.0,6.0
09/11/2018 12:00:00.000000,45.0,7.7
09/11/2018 13:00:00.000000,46.0,9.5
09/11/2018 14:00:00.000000,46.0,10.2
09/11/2018 15:00:00.000000,46.0,11.3
09/11/2018 16:00:00.000000,31.0,9.9
09/11/2018 17:00:00.000000,25.0,8.0
09/11/2018 18:00:00.000000,19.0,8.1
09/11/2018 19:00:00.000000,34.0,7.6
09/11/2018 20:00:00.000000,30.0,6.7
09/11/2018 21:00:00.000000,26.0,5.5
09/11/2018 22:00:00.000000,35.0,4.5
09/11/2018 23:00:00.000000,25.0,3.5
09/12/2018 00:00:00.000000,12.0,2.8
09/12/2018 01:00:00.000000,38.0,3.4
09/12/2018 02:00:00.000000,46.0,4.7
09/12/2018 03:00:00.000000,44.0,5.3
09/12/2018 04:00:00.000000,42.0,5.6
09/12/2018 05:00:00.000000,,5.2
09/12/2018 06:00:00.000000,34.0,5.1
09/12/2018 07:00:00.000000,21.0,4.7
09/12/2018 08:00:00.000000,27.0,4.7
09/12/2018 09:00:00.000000,27.0,5.5
09/12/2018 10:00:00.000000,27.0,5.4
09/12/2018 11:00:00.000000,35.0,5.9
09/12/2018 12:00:00.000000,42.0,7.0
09/12/2018 13:00:00.000000,45.0,8.2
09/12/2018 14:00:00.000000,45.0,8.0
09/12/2018 15:00:00.000000,45.0,8.3
09/12/2018 16:00:00.000000,33.0,7.6
09/12/2018 17:00:00.000000,17.0,6.2
09/12/2018 18:00:00.000000,17.0,4.9
09/12/2018 19:00:00.000000,13.0,4.2
09/12/2018 20:00:00.000000,13.0,3.7
09/12/2018 21:00:00.000000,6.0,3.2
09/12/2018 22:00:00.000000,5.0,3.2
09/12/2018 23:00:00.000000,8.0,2.5
09/13/2018 00:00:00.000000,10.0,2.3
09/13/2018 01:00:00.000000,24.0,2.6
09/13/2018 02:00:00.000000,45.0,3.5
09/13/2018 03:00:00.000000,43.0,3.9
09/13/2018 04:00:00.000000,46.0,4.4
09/13/2018 05:00:00.000000,,4.6
09/13/2018 06:00:00.000000,38.0,4.9
09/13/2018 07:00:00.000000,40.0,5.1
09/13/2018 08:00:00.000000,36.0,4.6
09/13/2018 09:00:00.000000,36.0,5.0
09/13/2018 10:00:00.000000,32.0,4.6
09/13/2018 11:00:00.000000,30.0,4.7
09/13/2018 12:00:00.000000,40.0,5.8
09/13/2018 13:00:00.000000,44.0,7.6
09/13/2018 14:00:00.000000,45.0,8.3
09/13/2018 15:00:00.000000,45.0,8.6
09/13/2018 16:00:00.000000,34.0,7.1
09/13/2018 17:00:00.000000,28.0,5.9
09/13/2018 18:00:00.000000,26.0,5.3
09/13/2018 19:00:00.000000,25.0,5.1
09/13/2018 20:00:00.000000,17.0,4.4
09/13/2018 21:00:00.000000,6.0,4.1
09/13/2018 22:00:00.000000,7.0,3.5
09/13/2018 23:00:00.000000,8.0,3.0
09/14/2018 00:00:00.000000,10.0,2.7
09/14/2018 01:00:00.000000,12.0,2.7
09/14/2018 02:00:00.000000,37.0,4.0
09/14/2018 03:00:00.000000,33.0,3.8
09/14/2018 04:00:00.000000,45.0,3.8
09/14/2018 05:00:00.000000,,5.4
09/14/2018 06:00:00.000000,42.0,6.2
09/14/2018 07:00:00.000000,43.0,7.0
09/14/2018 08:00:00.000000,37.0,7.0
09/14/2018 09:00:00.000000,32.0,5.3
09/14/2018 10:00:00.000000,31.0,4.4
09/14/2018 11:00:00.000000,31.0,4.4
09/14/2018 12:00:00.000000,37.0,5.5
09/14/2018 13:00:00.000000,40.0,6.7
09/14/2018 14:00:00.000000,39.0,7.8
09/14/2018 15:00:00.000000,39.0,7.9
09/14/2018 16:00:00.000000,32.0,6.8
09/14/2018 17:00:00.000000,25.0,5.5
09/14/2018 18:00:00.000000,8.0,3.9
09/14/2018 19:00:00.000000,11.0,4.1
09/14/2018 20:00:00.000000,6.0,4.1
09/14/2018 21:00:00.000000,7.0,4.6
09/14/2018 22:00:00.000000,7.0,5.5
09/14/2018 23:00:00.000000,6.0,4.6
09/15/2018 00:00:00.000000,9.0,3.9
09/15/2018 01:00:00.000000,15.0,4.2
09/15/2018 02:00:00.000000,21.0,5.9
09/15/2018 03:00:00.000000,37.0,7.9
09/15/2018 04:00:00.000000,41.0,9.2
09/15/2018 05:00:00.000000,,9.3
09/15/2018 06:00:00.000000,40.0,9.2
09/15/2018 07:00:00.000000,40.0,9.2
09/15/2018 08:00:00.000000,33.0,8.4
09/15/2018 09:00:00.000000,30.0,8.2
09/15/2018 10:00:00.000000,33.0,8.6
09/15/2018 11:00:00.000000,34.0,8.5
09/15/2018 12:00:00.000000,34.0,9.4
09/15/2018 13:00:00.000000,38.0,9.9
09/15/2018 14:00:00.000000,37.0,10.2
09/15/2018 15:00:00.000000,39.0,10.4
09/15/2018 16:00:00.000000,36.0,10.4
09/15/2018 17:00:00.000000,28.0,9.3
09/15/2018 18:00:00.000000,13.0,7.2
09/15/2018 19:00:00.000000,13.0,6.0
09/15/2018 20:00:00.000000,18.0,5.4
09/15/2018 21:00:00.000000,13.0,4.3
09/15/2018 22:00:00.000000,4.0,3.5
09/15/2018 23:00:00.000000,4.0,3.2
09/16/2018 00:00:00.000000,6.0,3.1
09/16/2018 01:00:00.000000,20.0,3.6
09/16/2018 02:00:00.000000,20.0,3.9
09/16/2018 03:00:00.000000,12.0,4.2
09/16/2018 04:00:00.000000,6.0,4.7
09/16/2018 05:00:00.000000,,5.2
09/16/2018 06:00:00.000000,22.0,4.9
09/16/2018 07:00:00.000000,19.0,4.6
09/16/2018 08:00:00.000000,19.0,4.9
09/16/2018 09:00:00.000000,20.0,5.1
09/16/2018 10:00:00.000000,32.0,6.5
09/16/2018 11:00:00.000000,32.0,7.0
09/16/2018 12:00:00.000000,28.0,7.1
09/16/2018 13:00:00.000000,33.0,7.5
09/16/2018 14:00:00.000000,28.0,6.9
09/16/2018 15:00:00.000000,32.0,6.0
09/16/2018 16:00:00.000000,24.0,4.8
09/16/2018 17:00:00.000000,10.0,4.2
09/16/2018 18:00:00.000000,9.0,4.0
09/16/2018 19:00:00.000000,9.0,3.7
09/16/2018 20:00:00.000000,7.0,3.4
09/16/2018 21:00:00.000000,9.0,3.1
09/16/2018 22:00:00.000000,8.0,3.1
09/16/2018 23:00:00.000000,7.0,3.2
09/17/2018 00:00:00.000000,11.0,3.9
09/17/2018 01:00:00.000000,21.0,4.5
09/17/2018 02:00:00.000000,26.0,5.1
09/17/2018 03:00:00.000000,13.0,4.6
09/17/2018 04:00:00.000000,16.0,4.6
09/17/2018 05:00:00.000000,,4.8
09/17/2018 06:00:00.000000,29.0,5.5
09/17/2018 07:00:00.000000,28.0,6.3
09/17/2018 08:00:00.000000,25.0,6.3
09/17/2018 09:00:00.000000,34.0,6.6
09/17/2018 10:00:00.000000,40.0,7.0
09/17/2018 11:00:00.000000,42.0,7.7
09/17/2018 12:00:00.000000,47.0,12.2
09/17/2018 13:00:00.000000,48.0,13.1
09/17/2018 14:00:00.000000,46.0,14.7
09/17/2018 15:00:00.000000,53.0,15.3
09/17/2018 16:00:00.000000,30.0,12.1
09/17/2018 17:00:00.000000,12.0,9.5
09/17/2018 18:00:00.000000,15.0,7.3
09/17/2018 19:00:00.000000,22.0,7.1
09/17/2018 20:00:00.000000,16.0,6.4
09/17/2018 21:00:00.000000,26.0,6.1
09/17/2018 22:00:00.000000,26.0,5.9
09/17/2018 23:00:00.000000,15.0,5.4
09/18/2018 00:00:00.000000,39.0,6.7
09/18/2018 01:00:00.000000,35.0,7.4
09/18/2018 02:00:00.000000,40.0,7.8
09/18/2018 03:00:00.000000,24.0,7.5
09/18/2018 04:00:00.000000,27.0,7.4
09/18/2018 05:00:00.000000,,7.4
09/18/2018 06:00:00.000000,21.0,7.2
09/18/2018 07:00:00.000000,25.0,7.2
09/18/2018 08:00:00.000000,34.0,7.2
09/18/2018 09:00:00.000000,40.0,8.5
09/18/2018 10:00:00.000000,39.0,10.2
09/18/2018 11:00:00.000000,37.0,11.0
09/18/2018 12:00:00.000000,41.0,11.5
09/18/2018 13:00:00.000000,46.0,13.6
09/18/2018 14:00:00.000000,49.0,15.4
09/18/2018 15:00:00.000000,48.0,14.6
09/18/2018 16:00:00.000000,43.0,12.6
09/18/2018 17:00:00.000000,34.0,12.0
09/18/2018 18:00:00.000000,23.0,10.3
09/18/2018 19:00:00.000000,,8.4
09/18/2018 20:00:00.000000,12.0,7.0
09/18/2018 21:00:00.000000,8.0,7.0
09/18/2018 22:00:00.000000,10.0,6.9
09/18/2018 23:00:00.000000,10.0,6.2
09/19/2018 00:00:00.000000,12.0,5.5
09/19/2018 01:00:00.000000,13.0,5.8
09/19/2018 02:00:00.000000,17.0,6.0
09/19/2018 03:00:00.000000,19.0,6.2
09/19/2018 04:00:00.000000,37.0,7.1
09/19/2018 05:00:00.000000,,7.5
09/19/2018 06:00:00.000000,39.0,8.0
09/19/2018 07:00:00.000000,46.0,9.3
09/19/2018 08:00:00.000000,41.0,9.3
09/19/2018 09:00:00.000000,35.0,9.5
09/19/2018 10:00:00.000000,40.0,10.4
09/19/2018 11:00:00.000000,39.0,10.9
09/19/2018 12:00:00.000000,40.0,12.3
09/19/2018 13:00:00.000000,38.0,12.7
09/19/2018 14:00:00.000000,46.0,13.1
09/19/2018 15:00:00.000000,43.0,12.3
09/19/2018 16:00:00.000000,21.0,9.3
09/19/2018 17:00:00.000000,34.0,9.9
09/19/2018 18:00:00.000000,14.0,11.1
09/19/2018 19:00:00.000000,17.0,11.0
09/19/2018 20:00:00.000000,15.0,10.7
09/19/2018 21:00:00.000000,22.0,9.7
09/19/2018 22:00:00.000000,32.0,9.8
09/19/2018 23:00:00.000000,,9.8
09/20/2018 15:00:00.000000,28.0,
09/20/2018 16:00:00.000000,29.0,
09/20/2018 17:00:00.000000,35.0,12.9
09/20/2018 18:00:00.000000,25.0,8.4
09/20/2018 19:00:00.000000,19.0,6.3
09/20/2018 20:00:00.000000,24.0,4.5
09/20/2018 21:00:00.000000,13.0,3.8
09/20/2018 22:00:00.000000,24.0,3.6
09/20/2018 23:00:00.000000,26.0,3.8
09/21/2018 00:00:00.000000,27.0,4.5
09/21/2018 01:00:00.000000,40.0,5.5
09/21/2018 02:00:00.000000,36.0,5.8
09/21/2018 03:00:00.000000,15.0,8.5
09/21/2018 04:00:00.000000,5.0,9.0
09/21/2018 05:00:00.000000,,9.0
09/21/2018 06:00:00.000000,11.0,9.0
09/21/2018 07:00:00.000000,5.0,8.7
09/21/2018 08:00:00.000000,4.0,8.7
09/21/2018 09:00:00.000000,5.0,8.6
09/21/2018 10:00:00.000000,6.0,8.8
09/21/2018 11:00:00.000000,13.0,9.6
09/21/2018 12:00:00.000000,12.0,9.6
09/21/2018 13:00:00.000000,17.0,10.3
09/21/2018 14:00:00.000000,,9.8
09/21/2018 15:00:00.000000,,9.1
09/21/2018 16:00:00.000000,,8.7
09/21/2018 17:00:00.000000,,8.5
09/21/2018 18:00:00.000000,,8.5
09/21/2018 19:00:00.000000,,8.1
09/21/2018 20:00:00.000000,20.0,7.6
09/21/2018 21:00:00.000000,7.0,6.0
09/21/2018 22:00:00.000000,12.0,5.7
09/21/2018 23:00:00.000000,6.0,5.0
09/22/2018 00:00:00.000000,9.0,4.7
09/22/2018 01:00:00.000000,12.0,4.8
09/22/2018 02:00:00.000000,22.0,5.0
09/22/2018 03:00:00.000000,21.0,5.2
09/22/2018 04:00:00.000000,20.0,5.4
09/22/2018 05:00:00.000000,,5.4
09/22/2018 06:00:00.000000,14.0,5.3
09/22/2018 07:00:00.000000,29.0,6.2
09/22/2018 08:00:00.000000,42.0,6.2
09/22/2018 09:00:00.000000,33.0,8.7
09/22/2018 10:00:00.000000,32.0,9.4
09/22/2018 11:00:00.000000,40.0,9.8
09/22/2018 12:00:00.000000,35.0,10.2
09/22/2018 13:00:00.000000,35.0,10.8
09/22/2018 14:00:00.000000,37.0,12.4
09/22/2018 15:00:00.000000,38.0,11.1
09/22/2018 16:00:00.000000,33.0,8.7
09/22/2018 17:00:00.000000,24.0,7.2
09/22/2018 18:00:00.000000,12.0,5.9
09/22/2018 19:00:00.000000,3.0,4.4
09/22/2018 20:00:00.000000,6.0,3.5
09/22/2018 21:00:00.000000,4.0,3.1
09/22/2018 22:00:00.000000,4.0,2.7
09/22/2018 23:00:00.000000,3.0,2.7
09/23/2018 00:00:00.000000,9.0,2.8
09/23/2018 01:00:00.000000,19.0,3.3
09/23/2018 02:00:00.000000,18.0,3.7
09/23/2018 03:00:00.000000,42.0,4.7
09/23/2018 04:00:00.000000,51.0,7.1
09/23/2018 05:00:00.000000,,8.0
09/23/2018 06:00:00.000000,44.0,8.8
09/23/2018 07:00:00.000000,40.0,8.3
09/23/2018 08:00:00.000000,36.0,8.3
09/23/2018 09:00:00.000000,24.0,6.0
09/23/2018 10:00:00.000000,25.0,5.4
09/23/2018 11:00:00.000000,26.0,5.8
09/23/2018 12:00:00.000000,22.0,7.2
09/23/2018 13:00:00.000000,25.0,8.2
09/23/2018 14:00:00.000000,30.0,10.8
09/23/2018 15:00:00.000000,30.0,11.1
09/23/2018 16:00:00.000000,21.0,10.1
09/23/2018 17:00:00.000000,6.0,7.1
09/23/2018 18:00:00.000000,5.0,4.5
09/23/2018 19:00:00.000000,4.0,3.4
09/23/2018 20:00:00.000000,5.0,3.0
09/23/2018 21:00:00.000000,7.0,2.8
09/23/2018 22:00:00.000000,3.0,2.7
09/23/2018 23:00:00.000000,4.0,2.6
09/24/2018 00:00:00.000000,5.0,2.8
09/24/2018 01:00:00.000000,12.0,3.3
09/24/2018 02:00:00.000000,33.0,4.1
09/24/2018 03:00:00.000000,34.0,4.5
09/24/2018 04:00:00.000000,41.0,5.0
09/24/2018 05:00:00.000000,,5.2
09/24/2018 06:00:00.000000,34.0,5.4
09/24/2018 07:00:00.000000,26.0,5.4
09/24/2018 08:00:00.000000,27.0,5.2
09/24/2018 09:00:00.000000,36.0,5.0
09/24/2018 10:00:00.000000,22.0,5.3
09/24/2018 11:00:00.000000,13.0,6.7
09/24/2018 12:00:00.000000,17.0,9.5
09/24/2018 13:00:00.000000,20.0,9.1
09/24/2018 14:00:00.000000,17.0,9.7
09/24/2018 15:00:00.000000,23.0,9.5
09/24/2018 16:00:00.000000,29.0,9.6
09/24/2018 17:00:00.000000,35.0,10.0
09/24/2018 18:00:00.000000,30.0,10.0
09/24/2018 19:00:00.000000,17.0,7.9
09/24/2018 20:00:00.000000,13.0,6.4
09/24/2018 21:00:00.000000,25.0,7.0
09/24/2018 22:00:00.000000,19.0,5.9
09/24/2018 23:00:00.000000,18.0,4.4
09/25/2018 00:00:00.000000,22.0,3.6
09/25/2018 01:00:00.000000,30.0,3.4
09/25/2018 02:00:00.000000,38.0,3.8
09/25/2018 03:00:00.000000,41.0,4.5
09/25/2018 04:00:00.000000,38.0,4.2
09/25/2018 05:00:00.000000,,3.4
09/25/2018 06:00:00.000000,15.0,3.1
09/25/2018 07:00:00.000000,11.0,4.3
09/25/2018 08:00:00.000000,7.0,4.3
09/25/2018 09:00:00.000000,4.0,5.2
09/25/2018 10:00:00.000000,5.0,5.2
09/25/2018 11:00:00.000000,5.0,4.5
09/25/2018 12:00:00.000000,12.0,4.0
09/25/2018 13:00:00.000000,12.0,4.1
09/25/2018 14:00:00.000000,13.0,3.9
09/25/2018 15:00:00.000000,19.0,4.6
09/25/2018 16:00:00.000000,18.0,5.6
09/25/2018 17:00:00.000000,15.0,5.9
09/25/2018 18:00:00.000000,14.0,6.0
09/25/2018 19:00:00.000000,18.0,6.7
09/25/2018 20:00:00.000000,17.0,6.4
09/25/2018 21:00:00.000000,21.0,6.6
09/25/2018 22:00:00.000000,11.0,6.8
09/25/2018 23:00:00.000000,6.0,5.2
09/26/2018 00:00:00.000000,9.0,4.5
09/26/2018 01:00:00.000000,13.0,4.2
09/26/2018 02:00:00.000000,19.0,4.0
09/26/2018 03:00:00.000000,12.0,3.3
09/26/2018 04:00:00.000000,12.0,2.8
09/26/2018 05:00:00.000000,,2.6
09/26/2018 06:00:00.000000,7.0,2.4
09/26/2018 07:00:00.000000,8.0,2.3
09/26/2018 08:00:00.000000,19.0,2.3
09/26/2018 09:00:00.000000,24.0,3.4
09/26/2018 10:00:00.000000,28.0,4.1
09/26/2018 11:00:00.000000,32.0,4.8
09/26/2018 12:00:00.000000,37.0,5.9
