InstrumentName, Welby,,,
01/25/2018 14:00:00.000000,48.0,1.0,20.0,2.0
01/25/2018 15:00:00.000000,45.0,2.0,27.0,2.0
01/25/2018 16:00:00.000000,40.0,7.0,37.0,2.0
01/25/2018 17:00:00.000000,21.0,9.0,29.0,1.0
01/25/2018 18:00:00.000000,25.0,19.0,25.0,2.0
01/25/2018 19:00:00.000000,23.0,20.0,24.0,1.0
01/25/2018 20:00:00.000000,21.0,21.0,21.0,2.0
01/25/2018 21:00:00.000000,14.0,24.0,20.0,2.0
01/25/2018 22:00:00.000000,8.0,32.0,19.0,1.0
01/25/2018 23:00:00.000000,11.0,28.0,20.0,2.0
01/26/2018 00:00:00.000000,9.0,31.0,15.0,1.0
01/26/2018 01:00:00.000000,13.0,30.0,12.0,3.0
01/26/2018 02:00:00.000000,30.0,18.0,16.0,1.0
01/26/2018 03:00:00.000000,39.0,17.0,21.0,1.0
01/26/2018 04:00:00.000000,41.0,12.0,23.0,2.0
01/26/2018 05:00:00.000000,,0.0,23.0,2.0
01/26/2018 06:00:00.000000,39.0,2.0,23.0,2.0
01/26/2018 07:00:00.000000,39.0,0.0,22.0,2.0
01/26/2018 08:00:00.000000,36.0,0.0,19.0,2.0
01/26/2018 09:00:00.000000,36.0,0.0,19.0,2.0
01/26/2018 10:00:00.000000,35.0,0.0,17.0,2.0
01/26/2018 11:00:00.000000,36.0,0.0,16.0,2.0
01/26/2018 12:00:00.000000,42.0,0.0,18.0,2.0
01/26/2018 13:00:00.000000,47.0,1.0,23.0,3.0
01/26/2018 14:00:00.000000,24.0,8.0,19.0,1.0
01/26/2018 15:00:00.000000,6.0,34.0,13.0,1.0
01/26/2018 16:00:00.000000,3.0,38.0,11.0,1.0
01/26/2018 17:00:00.000000,1.0,40.0,17.0,1.0
01/26/2018 18:00:00.000000,1.0,34.0,12.0,1.0
01/26/2018 19:00:00.000000,1.0,38.0,8.0,1.0
01/26/2018 20:00:00.000000,1.0,40.0,14.0,1.0
01/26/2018 21:00:00.000000,2.0,39.0,15.0,0.0
01/26/2018 22:00:00.000000,2.0,39.0,17.0,1.0
01/26/2018 23:00:00.000000,5.0,38.0,14.0,0.0
01/27/2018 00:00:00.000000,7.0,37.0,14.0,0.0
01/27/2018 01:00:00.000000,7.0,36.0,12.0,0.0
01/27/2018 02:00:00.000000,5.0,33.0,9.0,0.0
01/27/2018 03:00:00.000000,12.0,30.0,9.0,0.0
01/27/2018 04:00:00.000000,26.0,22.0,8.0,0.0
01/27/2018 05:00:00.000000,,11.0,11.0,1.0
01/27/2018 06:00:00.000000,41.0,1.0,13.0,1.0
01/27/2018 07:00:00.000000,38.0,1.0,13.0,1.0
01/27/2018 08:00:00.000000,35.0,0.0,11.0,0.0
01/27/2018 09:00:00.000000,37.0,1.0,11.0,0.0
01/27/2018 10:00:00.000000,39.0,0.0,11.0,1.0
01/27/2018 11:00:00.000000,29.0,4.0,8.0,1.0
01/27/2018 12:00:00.000000,22.0,15.0,8.0,1.0
01/27/2018 13:00:00.000000,24.0,16.0,7.0,0.0
01/27/2018 14:00:00.000000,29.0,11.0,8.0,2.0
01/27/2018 15:00:00.000000,31.0,12.0,11.0,1.0
01/27/2018 16:00:00.000000,34.0,14.0,16.0,1.0
01/27/2018 17:00:00.000000,28.0,16.0,18.0,2.0
01/27/2018 18:00:00.000000,20.0,19.0,13.0,1.0
01/27/2018 19:00:00.000000,9.0,24.0,11.0,1.0
01/27/2018 20:00:00.000000,8.0,28.0,10.0,0.0
01/27/2018 21:00:00.000000,14.0,32.0,12.0,0.0
01/27/2018 22:00:00.000000,10.0,32.0,9.0,0.0
01/27/2018 23:00:00.000000,21.0,29.0,15.0,0.0
01/28/2018 00:00:00.000000,29.0,12.0,17.0,0.0
01/28/2018 01:00:00.000000,38.0,17.0,19.0,0.0
01/28/2018 02:00:00.000000,42.0,12.0,22.0,1.0
01/28/2018 03:00:00.000000,38.0,6.0,18.0,1.0
01/28/2018 04:00:00.000000,47.0,0.0,18.0,1.0
01/28/2018 05:00:00.000000,,5.0,17.0,1.0
01/28/2018 06:00:00.000000,27.0,10.0,14.0,0.0
01/28/2018 07:00:00.000000,14.0,34.0,11.0,0.0
01/28/2018 08:00:00.000000,,,11.0,
01/28/2018 15:00:00.000000,0.0,41.0,9.0,0.0
01/28/2018 16:00:00.000000,1.0,40.0,7.0,0.0
01/28/2018 17:00:00.000000,1.0,40.0,7.0,0.0
01/28/2018 18:00:00.000000,0.0,40.0,11.0,0.0
01/28/2018 19:00:00.000000,0.0,39.0,10.0,0.0
01/28/2018 20:00:00.000000,0.0,39.0,10.0,0.0
01/28/2018 21:00:00.000000,1.0,39.0,15.0,0.0
01/28/2018 22:00:00.000000,5.0,37.0,19.0,0.0
01/28/2018 23:00:00.000000,7.0,33.0,14.0,0.0
01/29/2018 00:00:00.000000,12.0,29.0,14.0,0.0
01/29/2018 01:00:00.000000,21.0,12.0,12.0,0.0
01/29/2018 02:00:00.000000,27.0,18.0,12.0,0.0
01/29/2018 03:00:00.000000,19.0,14.0,10.0,0.0
01/29/2018 04:00:00.000000,20.0,7.0,9.0,0.0
01/29/2018 05:00:00.000000,,7.0,8.0,0.0
01/29/2018 06:00:00.000000,24.0,6.0,7.0,0.0
01/29/2018 07:00:00.000000,27.0,1.0,7.0,0.0
01/29/2018 08:00:00.000000,28.0,0.0,8.0,0.0
01/29/2018 09:00:00.000000,29.0,2.0,9.0,0.0
01/29/2018 10:00:00.000000,32.0,1.0,10.0,0.0
01/29/2018 11:00:00.000000,37.0,0.0,10.0,0.0
01/29/2018 12:00:00.000000,35.0,0.0,10.0,1.0
01/29/2018 13:00:00.000000,34.0,0.0,12.0,1.0
01/29/2018 14:00:00.000000,35.0,0.0,13.0,1.0
01/29/2018 15:00:00.000000,42.0,3.0,17.0,1.0
01/29/2018 16:00:00.000000,39.0,5.0,25.0,1.0
01/29/2018 17:00:00.000000,41.0,8.0,33.0,2.0
01/29/2018 18:00:00.000000,25.0,20.0,26.0,2.0
01/29/2018 19:00:00.000000,16.0,27.0,20.0,1.0
01/29/2018 20:00:00.000000,12.0,21.0,18.0,1.0
01/29/2018 21:00:00.000000,7.0,34.0,16.0,0.0
01/29/2018 22:00:00.000000,2.0,38.0,11.0,0.0
01/29/2018 23:00:00.000000,3.0,37.0,9.0,0.0
01/30/2018 00:00:00.000000,4.0,37.0,10.0,0.0
01/30/2018 01:00:00.000000,4.0,37.0,9.0,0.0
01/30/2018 02:00:00.000000,9.0,31.0,9.0,0.0
01/30/2018 03:00:00.000000,32.0,14.0,12.0,1.0
01/30/2018 04:00:00.000000,36.0,19.0,17.0,2.0
01/30/2018 05:00:00.000000,,0.0,19.0,1.0
01/30/2018 06:00:00.000000,36.0,0.0,20.0,1.0
01/30/2018 07:00:00.000000,34.0,3.0,17.0,1.0
01/30/2018 08:00:00.000000,30.0,5.0,13.0,1.0
01/30/2018 09:00:00.000000,22.0,6.0,10.0,1.0
01/30/2018 10:00:00.000000,23.0,8.0,7.0,1.0
01/30/2018 11:00:00.000000,21.0,17.0,7.0,1.0
01/30/2018 12:00:00.000000,31.0,9.0,10.0,1.0
01/30/2018 13:00:00.000000,44.0,1.0,19.0,3.0
01/30/2018 14:00:00.000000,21.0,22.0,19.0,1.0
01/30/2018 15:00:00.000000,45.0,3.0,32.0,3.0
01/30/2018 16:00:00.000000,39.0,11.0,33.0,1.0
01/30/2018 17:00:00.000000,21.0,23.0,26.0,2.0
01/30/2018 18:00:00.000000,13.0,29.0,26.0,2.0
01/30/2018 19:00:00.000000,29.0,15.0,28.0,2.0
01/30/2018 20:00:00.000000,38.0,9.0,38.0,2.0
01/30/2018 21:00:00.000000,43.0,8.0,45.0,2.0
01/30/2018 22:00:00.000000,44.0,4.0,52.0,2.0
01/30/2018 23:00:00.000000,34.0,11.0,47.0,1.0
01/31/2018 00:00:00.000000,48.0,1.0,55.0,3.0
01/01/2018 06:00:00.000000,,13.0,,
01/01/2018 07:00:00.000000,,12.0,,
01/01/2018 09:00:00.000000,,9.0,9.0,
01/01/2018 10:00:00.000000,,5.0,,
01/01/2018 11:00:00.000000,,4.0,,
01/01/2018 12:00:00.000000,,2.0,,
01/01/2018 13:00:00.000000,,2.0,,
01/01/2018 14:00:00.000000,,2.0,,
01/01/2018 15:00:00.000000,,6.0,,
01/01/2018 16:00:00.000000,,4.0,,
01/01/2018 17:00:00.000000,,6.0,,
01/01/2018 18:00:00.000000,,9.0,,
01/01/2018 19:00:00.000000,,15.0,,
01/01/2018 20:00:00.000000,,13.0,,
01/01/2018 21:00:00.000000,,13.0,,
01/01/2018 23:00:00.000000,,12.0,,
01/02/2018 00:00:00.000000,,8.0,,
01/02/2018 01:00:00.000000,,9.0,,
01/02/2018 03:00:00.000000,,2.0,,
01/02/2018 04:00:00.000000,,4.0,,
01/02/2018 05:00:00.000000,,2.0,,
01/02/2018 06:00:00.000000,,1.0,,
01/02/2018 09:00:00.000000,,,17.0,
01/02/2018 14:00:00.000000,,1.0,,
01/02/2018 15:00:00.000000,,2.0,,
01/02/2018 16:00:00.000000,,5.0,,
01/02/2018 17:00:00.000000,,23.0,,
01/02/2018 18:00:00.000000,,16.0,,
01/02/2018 19:00:00.000000,,32.0,,
01/02/2018 20:00:00.000000,,29.0,,
01/02/2018 22:00:00.000000,,30.0,,
01/02/2018 23:00:00.000000,,25.0,,
01/03/2018 00:00:00.000000,,20.0,,
01/03/2018 01:00:00.000000,,0.0,,
01/03/2018 02:00:00.000000,,0.0,,
01/03/2018 03:00:00.000000,,4.0,,
01/03/2018 05:00:00.000000,,0.0,,
01/03/2018 06:00:00.000000,,0.0,,
01/03/2018 07:00:00.000000,,1.0,,
01/03/2018 09:00:00.000000,,,21.0,
01/03/2018 13:00:00.000000,,0.0,,
01/03/2018 15:00:00.000000,,3.0,,
01/03/2018 16:00:00.000000,,7.0,,
01/03/2018 17:00:00.000000,,11.0,,
01/03/2018 18:00:00.000000,,27.0,,
01/03/2018 19:00:00.000000,,38.0,,
01/03/2018 20:00:00.000000,,27.0,,
01/03/2018 21:00:00.000000,,27.0,,
01/03/2018 22:00:00.000000,,25.0,,
01/03/2018 23:00:00.000000,,10.0,,
01/04/2018 00:00:00.000000,,3.0,,
01/04/2018 01:00:00.000000,,10.0,,
01/04/2018 03:00:00.000000,,11.0,,
01/04/2018 04:00:00.000000,,5.0,,
01/04/2018 05:00:00.000000,,5.0,,
01/04/2018 06:00:00.000000,,4.0,,
01/04/2018 07:00:00.000000,,0.0,,
01/04/2018 09:00:00.000000,,,18.0,
01/04/2018 11:00:00.000000,,1.0,,
01/04/2018 12:00:00.000000,,0.0,,
01/04/2018 15:00:00.000000,,3.0,,
01/04/2018 16:00:00.000000,,5.0,,
01/04/2018 17:00:00.000000,,7.0,,
01/04/2018 18:00:00.000000,,18.0,,
01/04/2018 19:00:00.000000,,17.0,,
01/04/2018 20:00:00.000000,,23.0,,
01/04/2018 21:00:00.000000,,36.0,,
01/04/2018 22:00:00.000000,,37.0,,
01/04/2018 23:00:00.000000,,27.0,,
01/05/2018 00:00:00.000000,,23.0,,
01/05/2018 01:00:00.000000,,17.0,,
01/05/2018 02:00:00.000000,,11.0,,
01/05/2018 03:00:00.000000,,4.0,,
01/05/2018 04:00:00.000000,,1.0,,
01/05/2018 05:00:00.000000,,0.0,,
01/05/2018 09:00:00.000000,,,26.0,
01/05/2018 13:00:00.000000,,1.0,,
01/05/2018 14:00:00.000000,,0.0,,
01/05/2018 15:00:00.000000,,0.0,,
01/05/2018 16:00:00.000000,,2.0,,
01/05/2018 17:00:00.000000,,3.0,,
01/05/2018 18:00:00.000000,,3.0,,
01/05/2018 23:00:00.000000,,0.0,,
01/06/2018 09:00:00.000000,,,31.0,
01/06/2018 16:00:00.000000,,2.0,,
01/06/2018 17:00:00.000000,,2.0,,
01/06/2018 18:00:00.000000,,9.0,,
01/06/2018 19:00:00.000000,,7.0,,
01/06/2018 20:00:00.000000,,17.0,,
01/06/2018 21:00:00.000000,,12.0,,
01/06/2018 22:00:00.000000,,14.0,,
01/06/2018 23:00:00.000000,,6.0,,
01/07/2018 00:00:00.000000,,9.0,,
01/07/2018 01:00:00.000000,,6.0,,
01/07/2018 02:00:00.000000,,3.0,,
01/07/2018 09:00:00.000000,,,20.0,
01/07/2018 11:00:00.000000,,1.0,,
01/07/2018 12:00:00.000000,,8.0,,
01/07/2018 13:00:00.000000,,5.0,,
01/07/2018 15:00:00.000000,,9.0,,
01/07/2018 16:00:00.000000,,14.0,,
01/07/2018 17:00:00.000000,,28.0,,
01/07/2018 18:00:00.000000,,31.0,,
01/07/2018 19:00:00.000000,,31.0,,
01/07/2018 20:00:00.000000,,34.0,,
01/07/2018 21:00:00.000000,,37.0,,
01/07/2018 22:00:00.000000,,33.0,,
01/07/2018 23:00:00.000000,,32.0,,
01/08/2018 00:00:00.000000,,24.0,,
01/08/2018 01:00:00.000000,,21.0,,
01/08/2018 02:00:00.000000,,15.0,,
01/08/2018 03:00:00.000000,,3.0,,
01/08/2018 04:00:00.000000,,4.0,,
01/08/2018 05:00:00.000000,,1.0,,
01/08/2018 06:00:00.000000,,1.0,,
01/08/2018 13:00:00.000000,,,10.0,
01/08/2018 16:00:00.000000,,1.0,,
01/08/2018 17:00:00.000000,,0.0,,
01/08/2018 19:00:00.000000,,0.0,,
01/08/2018 20:00:00.000000,,0.0,,
01/11/2018 21:00:00.000000,,42.0,,
01/11/2018 22:00:00.000000,,38.0,,
01/11/2018 23:00:00.000000,,40.0,,
01/12/2018 00:00:00.000000,,38.0,,
01/12/2018 01:00:00.000000,,32.0,,
01/12/2018 02:00:00.000000,,10.0,,
01/12/2018 03:00:00.000000,,2.0,,
01/12/2018 04:00:00.000000,,12.0,,
01/12/2018 05:00:00.000000,,6.0,,
01/12/2018 06:00:00.000000,,2.0,,
01/12/2018 09:00:00.000000,,,11.0,
01/12/2018 10:00:00.000000,,2.0,,
01/12/2018 11:00:00.000000,,5.0,,
01/12/2018 12:00:00.000000,,1.0,,
01/12/2018 13:00:00.000000,,6.0,,
01/12/2018 14:00:00.000000,,3.0,,
01/12/2018 15:00:00.000000,,8.0,,
01/12/2018 16:00:00.000000,,30.0,,
01/12/2018 17:00:00.000000,,15.0,,
01/12/2018 18:00:00.000000,,17.0,,
01/12/2018 19:00:00.000000,,22.0,,
01/12/2018 20:00:00.000000,,26.0,,
01/12/2018 21:00:00.000000,,28.0,,
01/12/2018 22:00:00.000000,,23.0,,
01/13/2018 01:00:00.000000,,22.0,,
01/13/2018 03:00:00.000000,,12.0,,
01/13/2018 04:00:00.000000,,11.0,,
01/13/2018 05:00:00.000000,,8.0,,
01/16/2018 07:00:00.000000,,22.0,,
01/16/2018 09:00:00.000000,,5.0,5.0,
01/16/2018 10:00:00.000000,,0.0,,
01/16/2018 11:00:00.000000,,3.0,,
01/16/2018 12:00:00.000000,,2.0,,
01/16/2018 13:00:00.000000,,0.0,,
01/16/2018 14:00:00.000000,,1.0,,
01/16/2018 15:00:00.000000,,1.0,,
01/16/2018 16:00:00.000000,,3.0,,
01/16/2018 18:00:00.000000,,,21.0,
01/16/2018 19:00:00.000000,,17.0,,
01/16/2018 20:00:00.000000,,22.0,,
01/16/2018 21:00:00.000000,,27.0,,
01/16/2018 22:00:00.000000,,34.0,,
01/16/2018 23:00:00.000000,,29.0,,
01/17/2018 09:00:00.000000,,,20.0,
01/17/2018 12:00:00.000000,,0.0,,
01/17/2018 13:00:00.000000,,0.0,,
01/17/2018 14:00:00.000000,,0.0,,
01/17/2018 16:00:00.000000,,1.0,,
01/17/2018 17:00:00.000000,,2.0,,
01/17/2018 18:00:00.000000,,4.0,,
01/17/2018 19:00:00.000000,,12.0,,
01/17/2018 20:00:00.000000,,21.0,,
01/17/2018 21:00:00.000000,,18.0,,
01/17/2018 22:00:00.000000,,31.0,,
01/17/2018 23:00:00.000000,,20.0,,
01/18/2018 00:00:00.000000,,18.0,,
01/18/2018 01:00:00.000000,,0.0,,
01/18/2018 02:00:00.000000,,0.0,,
01/18/2018 03:00:00.000000,,0.0,,
01/18/2018 04:00:00.000000,,0.0,,
01/18/2018 05:00:00.000000,,1.0,,
01/18/2018 06:00:00.000000,,1.0,,
01/18/2018 09:00:00.000000,,,16.0,
01/18/2018 14:00:00.000000,,0.0,,
01/18/2018 15:00:00.000000,,3.0,,
01/18/2018 16:00:00.000000,,3.0,,
01/18/2018 17:00:00.000000,,6.0,,
01/18/2018 18:00:00.000000,,10.0,,
01/18/2018 19:00:00.000000,,21.0,,
01/18/2018 20:00:00.000000,,18.0,,
01/18/2018 21:00:00.000000,,26.0,,
01/18/2018 22:00:00.000000,,20.0,,
01/18/2018 23:00:00.000000,,11.0,,
01/19/2018 00:00:00.000000,,0.0,,
01/19/2018 01:00:00.000000,,0.0,,
01/19/2018 02:00:00.000000,,5.0,,
01/19/2018 03:00:00.000000,,2.0,,
01/19/2018 04:00:00.000000,,0.0,,
01/19/2018 09:00:00.000000,,,16.0,
01/19/2018 15:00:00.000000,,1.0,,
01/19/2018 16:00:00.000000,,1.0,,
01/19/2018 17:00:00.000000,,3.0,,
01/19/2018 18:00:00.000000,,3.0,,
01/19/2018 19:00:00.000000,,10.0,,
01/19/2018 20:00:00.000000,,9.0,,
01/19/2018 21:00:00.000000,,12.0,,
01/19/2018 22:00:00.000000,,20.0,,
01/19/2018 23:00:00.000000,,15.0,,
01/20/2018 00:00:00.000000,,12.0,,
01/20/2018 01:00:00.000000,,10.0,,
01/20/2018 02:00:00.000000,,0.0,,
01/20/2018 03:00:00.000000,,0.0,,
01/20/2018 04:00:00.000000,,0.0,,
01/20/2018 07:00:00.000000,,1.0,,
01/20/2018 09:00:00.000000,,,23.0,
01/20/2018 15:00:00.000000,,1.0,,
01/20/2018 16:00:00.000000,,3.0,,
01/20/2018 17:00:00.000000,,12.0,,
01/20/2018 18:00:00.000000,,22.0,,
01/20/2018 19:00:00.000000,,14.0,,
01/20/2018 20:00:00.000000,,25.0,,
01/20/2018 21:00:00.000000,,22.0,,
01/20/2018 22:00:00.000000,,25.0,,
01/20/2018 23:00:00.000000,,24.0,,
01/21/2018 00:00:00.000000,,23.0,,
01/21/2018 02:00:00.000000,,22.0,,
01/21/2018 03:00:00.000000,,22.0,,
01/21/2018 05:00:00.000000,,20.0,,
01/21/2018 09:00:00.000000,,23.0,3.0,
01/21/2018 10:00:00.000000,,24.0,,
01/21/2018 14:00:00.000000,,28.0,,
01/21/2018 15:00:00.000000,,29.0,,
01/21/2018 16:00:00.000000,,28.0,,
01/21/2018 17:00:00.000000,,30.0,,
01/21/2018 18:00:00.000000,,31.0,,
01/21/2018 19:00:00.000000,,32.0,,
01/22/2018 03:00:00.000000,,38.0,,
01/22/2018 05:00:00.000000,,38.0,,
01/22/2018 06:00:00.000000,,34.0,,
01/22/2018 07:00:00.000000,,32.0,,
01/22/2018 09:00:00.000000,,20.0,5.0,
01/22/2018 10:00:00.000000,,16.0,,
01/22/2018 11:00:00.000000,,36.0,,
01/22/2018 12:00:00.000000,,25.0,,
01/22/2018 13:00:00.000000,,13.0,,
01/22/2018 14:00:00.000000,,14.0,,
01/22/2018 15:00:00.000000,,17.0,,
01/22/2018 16:00:00.000000,,32.0,,
01/22/2018 17:00:00.000000,,19.0,,
01/22/2018 18:00:00.000000,,38.0,,
01/22/2018 19:00:00.000000,,38.0,,
01/22/2018 20:00:00.000000,,38.0,,
01/22/2018 22:00:00.000000,,39.0,,
01/22/2018 23:00:00.000000,,37.0,,
01/23/2018 01:00:00.000000,,31.0,,
01/23/2018 02:00:00.000000,,29.0,,
01/23/2018 04:00:00.000000,,30.0,,
01/23/2018 06:00:00.000000,,21.0,,
01/23/2018 07:00:00.000000,,32.0,,
01/23/2018 09:00:00.000000,,27.0,9.0,
01/23/2018 10:00:00.000000,,25.0,,
01/23/2018 11:00:00.000000,,32.0,,
01/23/2018 12:00:00.000000,,26.0,,
01/23/2018 13:00:00.000000,,8.0,,
01/23/2018 14:00:00.000000,,18.0,,
01/23/2018 15:00:00.000000,,20.0,,
01/23/2018 16:00:00.000000,,33.0,,
01/23/2018 17:00:00.000000,,23.0,,
01/23/2018 18:00:00.000000,,42.0,,
01/23/2018 19:00:00.000000,,42.0,,
01/23/2018 20:00:00.000000,,42.0,,
01/23/2018 21:00:00.000000,,39.0,,
01/23/2018 22:00:00.000000,,35.0,,
01/24/2018 00:00:00.000000,,31.0,,
01/24/2018 02:00:00.000000,,28.0,,
01/24/2018 03:00:00.000000,,22.0,,
01/24/2018 04:00:00.000000,,17.0,,
01/24/2018 05:00:00.000000,,0.0,,
01/24/2018 06:00:00.000000,,8.0,,
01/24/2018 07:00:00.000000,,4.0,,
01/24/2018 09:00:00.000000,,,11.0,
01/24/2018 13:00:00.000000,,1.0,,
01/24/2018 15:00:00.000000,,9.0,,
01/24/2018 16:00:00.000000,,7.0,,
01/24/2018 17:00:00.000000,,16.0,,
01/24/2018 18:00:00.000000,,8.0,,
01/24/2018 19:00:00.000000,,8.0,,
01/24/2018 20:00:00.000000,,24.0,,
01/24/2018 21:00:00.000000,,11.0,,
01/24/2018 22:00:00.000000,,5.0,,
01/24/2018 23:00:00.000000,,8.0,,
01/25/2018 00:00:00.000000,,0.0,,
01/25/2018 01:00:00.000000,,2.0,,
01/25/2018 02:00:00.000000,,0.0,,
01/25/2018 07:00:00.000000,,,22.0,
01/25/2018 15:00:00.000000,,5.0,,
01/25/2018 16:00:00.000000,,5.0,,
01/25/2018 17:00:00.000000,,22.0,,
01/25/2018 18:00:00.000000,,12.0,,
01/25/2018 19:00:00.000000,,15.0,,
01/25/2018 20:00:00.000000,,19.0,,
01/25/2018 21:00:00.000000,,27.0,,
01/25/2018 22:00:00.000000,,25.0,,
01/25/2018 23:00:00.000000,,31.0,,
01/26/2018 00:00:00.000000,,29.0,,
01/26/2018 01:00:00.000000,,28.0,,
01/26/2018 02:00:00.000000,,23.0,,
01/26/2018 03:00:00.000000,,1.0,,
01/26/2018 04:00:00.000000,,0.0,,
01/26/2018 05:00:00.000000,,7.0,,
01/26/2018 06:00:00.000000,,0.0,,
01/26/2018 09:00:00.000000,,,18.0,
01/26/2018 13:00:00.000000,,2.0,,
01/26/2018 14:00:00.000000,,15.0,,
01/26/2018 15:00:00.000000,,14.0,,
01/26/2018 16:00:00.000000,,21.0,,
01/26/2018 17:00:00.000000,,28.0,,
01/26/2018 18:00:00.000000,,40.0,,
01/26/2018 19:00:00.000000,,40.0,,
01/26/2018 20:00:00.000000,,39.0,,
01/27/2018 02:00:00.000000,,36.0,,
01/27/2018 03:00:00.000000,,31.0,,
01/27/2018 04:00:00.000000,,25.0,,
01/27/2018 05:00:00.000000,,20.0,,
01/27/2018 06:00:00.000000,,14.0,,
01/27/2018 07:00:00.000000,,9.0,,
01/27/2018 10:00:00.000000,,2.0,,
01/27/2018 11:00:00.000000,,12.0,,
01/27/2018 12:00:00.000000,,7.0,,
01/27/2018 13:00:00.000000,,9.0,,
01/27/2018 14:00:00.000000,,12.0,,
01/27/2018 15:00:00.000000,,13.0,,
01/27/2018 16:00:00.000000,,12.0,,
01/27/2018 17:00:00.000000,,18.0,,
01/27/2018 18:00:00.000000,,21.0,,
01/27/2018 19:00:00.000000,,32.0,,
01/27/2018 20:00:00.000000,,37.0,,
01/27/2018 21:00:00.000000,,35.0,,
01/27/2018 22:00:00.000000,,36.0,,
01/27/2018 23:00:00.000000,,25.0,,
01/28/2018 00:00:00.000000,,23.0,,
01/28/2018 01:00:00.000000,,1.0,,
01/28/2018 02:00:00.000000,,1.0,,
01/28/2018 03:00:00.000000,,5.0,,
01/28/2018 04:00:00.000000,,3.0,,
01/28/2018 05:00:00.000000,,2.0,,
01/28/2018 06:00:00.000000,,21.0,,
01/28/2018 18:00:00.000000,,39.0,,
01/28/2018 19:00:00.000000,,40.0,,
01/28/2018 21:00:00.000000,,37.0,,
01/28/2018 22:00:00.000000,,36.0,,
01/28/2018 23:00:00.000000,,35.0,,
01/29/2018 00:00:00.000000,,28.0,,
01/29/2018 01:00:00.000000,,22.0,,
01/29/2018 02:00:00.000000,,4.0,,
01/29/2018 03:00:00.000000,,10.0,,
01/29/2018 04:00:00.000000,,10.0,,
01/29/2018 06:00:00.000000,,5.0,,
01/29/2018 07:00:00.000000,,5.0,,
01/29/2018 09:00:00.000000,,,8.0,
01/29/2018 10:00:00.000000,,0.0,,
01/29/2018 14:00:00.000000,,1.0,,
01/29/2018 15:00:00.000000,,1.0,,
01/29/2018 16:00:00.000000,,2.0,,
01/29/2018 17:00:00.000000,,6.0,,
01/29/2018 18:00:00.000000,,10.0,,
01/29/2018 19:00:00.000000,,15.0,,
01/29/2018 20:00:00.000000,,31.0,,
01/29/2018 21:00:00.000000,,26.0,,
01/29/2018 22:00:00.000000,,31.0,,
01/29/2018 23:00:00.000000,,34.0,,
01/30/2018 00:00:00.000000,,36.0,,
01/30/2018 01:00:00.000000,,36.0,,
01/30/2018 02:00:00.000000,,34.0,,
01/30/2018 03:00:00.000000,,26.0,,
01/30/2018 04:00:00.000000,,4.0,,
01/30/2018 05:00:00.000000,,13.0,,
01/30/2018 06:00:00.000000,,7.0,,
01/30/2018 09:00:00.000000,,,13.0,
01/30/2018 10:00:00.000000,,13.0,,
01/30/2018 11:00:00.000000,,10.0,,
01/30/2018 12:00:00.000000,,10.0,,
01/30/2018 13:00:00.000000,,13.0,,
01/30/2018 14:00:00.000000,,11.0,,
01/30/2018 15:00:00.000000,,10.0,,
01/30/2018 16:00:00.000000,,6.0,,
01/30/2018 17:00:00.000000,,14.0,,
01/30/2018 18:00:00.000000,,17.0,,
01/30/2018 19:00:00.000000,,17.0,,
01/30/2018 20:00:00.000000,,15.0,,
01/30/2018 21:00:00.000000,,15.0,,
01/30/2018 22:00:00.000000,,13.0,54.0,
01/31/2018 00:00:00.000000,,10.0,47.0,
01/31/2018 00:00:00.000000,,11.0,,
                
