InstrumentName, West Denver PA-II B
08/08/2020 08:52:43.000000,3.2
08/08/2020 08:54:43.000000,3.47
08/08/2020 08:56:43.000000,3.6
08/08/2020 08:58:43.000000,3.88
08/08/2020 09:00:43.000000,3.37
08/08/2020 09:02:43.000000,3.83
08/08/2020 09:04:43.000000,3.97
08/08/2020 09:06:43.000000,3.88
08/08/2020 09:08:43.000000,3.88
08/08/2020 09:10:43.000000,3.56
08/08/2020 09:12:43.000000,3.69
08/08/2020 09:14:43.000000,3.76
08/08/2020 09:16:43.000000,3.6
08/08/2020 09:18:43.000000,3.86
08/08/2020 09:20:43.000000,3.46
08/08/2020 09:22:43.000000,3.78
08/08/2020 09:24:43.000000,4.11
08/08/2020 09:26:43.000000,3.39
08/08/2020 09:28:43.000000,3.24
08/08/2020 09:30:43.000000,3.53
08/08/2020 09:32:43.000000,3.57
08/08/2020 09:34:43.000000,3.2
08/08/2020 09:36:43.000000,3.03
08/08/2020 09:38:43.000000,3.9
08/08/2020 09:40:43.000000,3.97
08/08/2020 09:42:43.000000,3.48
08/08/2020 09:44:43.000000,3.4
08/08/2020 09:46:43.000000,3.71
08/08/2020 09:48:43.000000,3.38
08/08/2020 09:50:43.000000,3.7
08/08/2020 09:52:43.000000,3.61
08/08/2020 09:54:43.000000,3.61
08/08/2020 09:56:43.000000,3.51
08/08/2020 09:58:43.000000,3.11
08/08/2020 10:00:43.000000,3.35
08/08/2020 10:02:43.000000,3.57
08/08/2020 10:04:43.000000,4.33
08/08/2020 10:06:43.000000,4.23
08/08/2020 10:08:43.000000,3.52
08/08/2020 10:10:43.000000,4.07
08/08/2020 10:12:43.000000,4.47
08/08/2020 10:14:43.000000,3.76
08/08/2020 10:16:43.000000,3.72
08/08/2020 10:18:43.000000,4.22
08/08/2020 10:20:43.000000,3.85
08/08/2020 10:22:43.000000,3.85
08/08/2020 10:24:43.000000,2.93
08/08/2020 10:26:43.000000,2.97
08/08/2020 10:28:43.000000,3.69
08/08/2020 10:30:43.000000,4.02
08/08/2020 10:32:43.000000,3.45
08/08/2020 10:34:43.000000,4.07
08/08/2020 10:36:43.000000,3.64
08/08/2020 10:38:43.000000,4.17
08/08/2020 10:40:43.000000,4.2
08/08/2020 10:42:43.000000,3.81
08/08/2020 10:44:43.000000,2.67
08/08/2020 10:46:43.000000,3.05
08/08/2020 10:48:43.000000,3.46
08/08/2020 10:50:43.000000,3.61
08/08/2020 10:52:43.000000,3.26
08/08/2020 10:54:43.000000,3.66
08/08/2020 10:56:43.000000,3.81
08/08/2020 10:58:43.000000,3.95
08/08/2020 11:00:43.000000,4.39
08/08/2020 11:02:43.000000,3.66
08/08/2020 11:04:43.000000,6.46
08/08/2020 11:06:43.000000,10.59
08/08/2020 11:08:43.000000,4.79
08/08/2020 11:10:43.000000,7.66
08/08/2020 11:12:43.000000,6.79
08/08/2020 11:14:43.000000,7.32
08/08/2020 11:16:43.000000,6.35
08/08/2020 11:18:43.000000,8.05
08/08/2020 11:20:43.000000,5.47
08/08/2020 11:22:43.000000,4.84
08/08/2020 11:24:43.000000,3.52
08/08/2020 11:26:43.000000,8.07
08/08/2020 11:28:43.000000,8.48
08/08/2020 11:30:43.000000,7.88
08/08/2020 11:32:43.000000,7.96
08/08/2020 11:34:43.000000,6.86
08/08/2020 11:36:43.000000,6.86
08/08/2020 11:38:43.000000,7.3
08/08/2020 11:40:43.000000,4.12
08/08/2020 11:42:43.000000,3.4
08/08/2020 11:44:43.000000,2.88
08/08/2020 11:46:43.000000,2.82
08/08/2020 11:48:43.000000,2.88
08/08/2020 11:50:43.000000,2.58
08/08/2020 11:52:43.000000,3.0
08/08/2020 11:54:43.000000,2.6
08/08/2020 11:56:43.000000,2.52
08/08/2020 11:58:43.000000,2.68
08/08/2020 12:00:43.000000,2.81
08/08/2020 12:02:43.000000,2.67
08/08/2020 12:04:43.000000,2.53
08/08/2020 12:06:43.000000,3.07
08/08/2020 12:08:43.000000,2.79
08/08/2020 12:10:43.000000,3.24
08/08/2020 12:12:43.000000,2.85
08/08/2020 12:14:43.000000,2.81
08/08/2020 12:16:43.000000,3.12
08/08/2020 12:18:43.000000,3.27
08/08/2020 12:20:43.000000,3.08
08/08/2020 12:22:43.000000,2.93
08/08/2020 12:24:43.000000,3.98
08/08/2020 12:26:43.000000,3.22
08/08/2020 12:28:43.000000,3.43
08/08/2020 12:30:43.000000,3.09
08/08/2020 12:32:43.000000,3.55
08/08/2020 12:34:43.000000,3.57
08/08/2020 12:36:43.000000,3.97
08/08/2020 12:38:43.000000,3.91
08/08/2020 12:40:43.000000,3.62
08/08/2020 12:42:43.000000,3.39
08/08/2020 12:44:43.000000,3.5
08/08/2020 12:46:43.000000,3.67
08/08/2020 12:48:43.000000,3.82
08/08/2020 12:50:43.000000,3.44
08/08/2020 12:52:43.000000,3.33
08/08/2020 12:54:43.000000,3.68
08/08/2020 12:56:43.000000,3.65
08/08/2020 12:58:43.000000,3.84
08/08/2020 13:00:43.000000,3.27
08/08/2020 13:02:43.000000,3.74
08/08/2020 13:04:43.000000,3.14
08/08/2020 13:06:43.000000,3.56
08/08/2020 13:08:43.000000,3.86
08/08/2020 13:10:43.000000,3.71
08/08/2020 13:12:43.000000,3.02
08/08/2020 13:14:43.000000,2.96
08/08/2020 13:16:43.000000,3.28
08/08/2020 13:18:43.000000,3.44
08/08/2020 13:20:43.000000,3.53
08/08/2020 13:22:43.000000,3.51
08/08/2020 13:24:43.000000,3.68
08/08/2020 13:26:43.000000,4.08
08/08/2020 13:28:43.000000,4.48
08/08/2020 13:30:43.000000,4.35
08/08/2020 13:32:43.000000,3.96
08/08/2020 13:34:43.000000,3.5
08/08/2020 13:36:43.000000,4.14
08/08/2020 13:38:43.000000,3.53
08/08/2020 13:40:43.000000,4.46
08/08/2020 13:42:43.000000,4.19
08/08/2020 13:44:43.000000,4.19
08/08/2020 13:46:43.000000,4.38
08/08/2020 13:48:43.000000,3.89
08/08/2020 13:50:43.000000,4.02
08/08/2020 13:52:43.000000,3.78
08/08/2020 13:54:43.000000,4.12
08/08/2020 13:56:43.000000,4.44
08/08/2020 13:58:43.000000,3.89
08/08/2020 14:00:43.000000,4.2
08/08/2020 14:02:43.000000,3.09
08/08/2020 14:04:43.000000,2.47
08/08/2020 14:06:43.000000,2.87
08/08/2020 14:08:43.000000,3.15
08/08/2020 14:10:43.000000,3.29
08/08/2020 14:12:43.000000,2.71
08/08/2020 14:14:43.000000,2.79
08/08/2020 14:16:43.000000,2.71
08/08/2020 14:18:43.000000,2.07
08/08/2020 14:20:43.000000,2.64
08/08/2020 14:22:43.000000,2.66
08/08/2020 14:24:43.000000,3.14
08/08/2020 14:26:43.000000,2.71
08/08/2020 14:28:43.000000,3.0
08/08/2020 14:30:43.000000,3.21
08/08/2020 14:32:43.000000,3.14
08/08/2020 14:34:43.000000,3.1
08/08/2020 14:36:43.000000,2.91
08/08/2020 14:38:43.000000,3.33
08/08/2020 14:40:43.000000,2.8
08/08/2020 14:42:43.000000,2.95
08/08/2020 14:44:43.000000,2.19
08/08/2020 14:46:43.000000,2.33
08/08/2020 14:48:44.000000,3.32
08/08/2020 14:50:43.000000,3.25
08/08/2020 14:52:43.000000,3.17
08/08/2020 14:54:43.000000,3.29
08/08/2020 14:56:43.000000,2.72
08/08/2020 14:58:43.000000,3.19
08/08/2020 15:00:43.000000,2.9
08/08/2020 15:02:43.000000,3.27
08/08/2020 15:04:43.000000,3.05
08/08/2020 15:06:43.000000,2.88
08/08/2020 15:08:50.000000,3.34
08/08/2020 15:10:43.000000,3.53
08/08/2020 15:12:43.000000,2.84
08/08/2020 15:14:43.000000,3.8
08/08/2020 15:16:43.000000,3.75
08/08/2020 15:18:43.000000,3.64
08/08/2020 15:20:43.000000,3.58
08/08/2020 15:22:43.000000,3.68
08/08/2020 15:24:43.000000,3.02
08/08/2020 15:26:43.000000,3.88
08/08/2020 15:28:43.000000,3.26
08/08/2020 15:30:43.000000,3.52
08/08/2020 15:32:43.000000,2.67
08/08/2020 15:34:43.000000,3.56
08/08/2020 15:36:43.000000,3.41
08/08/2020 15:38:43.000000,3.28
08/08/2020 15:40:43.000000,4.0
08/08/2020 15:42:43.000000,3.43
08/08/2020 15:44:43.000000,3.22
08/08/2020 15:46:43.000000,3.74
08/08/2020 15:48:43.000000,2.88
08/08/2020 15:50:43.000000,3.26
08/08/2020 15:52:43.000000,3.58
08/08/2020 15:54:43.000000,3.59
08/08/2020 15:56:43.000000,2.77
08/08/2020 15:58:43.000000,3.1
08/08/2020 16:00:43.000000,2.92
08/08/2020 16:02:43.000000,2.62
08/08/2020 16:04:43.000000,2.65
08/08/2020 16:06:43.000000,2.67
08/08/2020 16:08:43.000000,3.36
08/08/2020 16:10:43.000000,3.64
08/08/2020 16:12:43.000000,3.25
08/08/2020 16:14:43.000000,3.58
08/08/2020 16:16:43.000000,3.31
08/08/2020 16:18:43.000000,3.76
08/08/2020 16:20:43.000000,4.12
08/08/2020 16:22:43.000000,3.95
08/08/2020 16:24:43.000000,4.71
08/08/2020 16:26:43.000000,5.64
08/08/2020 16:28:43.000000,5.12
08/08/2020 16:30:43.000000,5.73
08/08/2020 16:32:43.000000,5.9
08/08/2020 16:34:43.000000,5.5
08/08/2020 16:36:43.000000,6.02
08/08/2020 16:38:43.000000,7.29
08/08/2020 16:40:43.000000,11.32
08/08/2020 16:42:43.000000,11.45
08/08/2020 16:44:43.000000,12.6
08/08/2020 16:46:43.000000,11.62
08/08/2020 16:48:43.000000,11.51
08/08/2020 16:50:43.000000,11.03
08/08/2020 16:52:43.000000,12.39
08/08/2020 16:54:43.000000,10.95
08/08/2020 16:56:43.000000,11.95
08/08/2020 16:58:43.000000,13.86
08/08/2020 17:00:43.000000,15.34
08/08/2020 17:02:43.000000,17.58
08/08/2020 17:04:43.000000,19.79
08/08/2020 17:06:43.000000,19.28
08/08/2020 17:08:43.000000,21.19
08/08/2020 17:10:43.000000,26.51
08/08/2020 17:12:43.000000,26.57
08/08/2020 17:14:43.000000,27.39
08/08/2020 17:16:43.000000,27.84
08/08/2020 17:18:43.000000,29.02
08/08/2020 17:20:43.000000,28.42
08/08/2020 17:22:43.000000,28.76
08/08/2020 17:24:43.000000,29.32
08/08/2020 17:26:43.000000,28.49
08/08/2020 17:28:43.000000,28.02
08/08/2020 17:30:43.000000,28.77
08/08/2020 17:32:43.000000,28.1
08/08/2020 17:34:43.000000,28.29
08/08/2020 17:36:43.000000,28.86
08/08/2020 17:38:43.000000,29.53
08/08/2020 17:40:43.000000,30.91
08/08/2020 17:42:43.000000,30.68
08/08/2020 17:44:43.000000,31.15
08/08/2020 17:46:43.000000,32.34
08/08/2020 17:48:43.000000,32.49
08/08/2020 17:50:43.000000,35.17
08/08/2020 17:52:43.000000,35.67
08/08/2020 17:54:43.000000,36.64
08/08/2020 17:56:43.000000,37.71
08/08/2020 17:58:43.000000,37.15
08/08/2020 18:00:43.000000,38.07
08/08/2020 18:02:43.000000,38.68
08/08/2020 18:04:43.000000,39.21
08/08/2020 18:06:43.000000,38.66
08/08/2020 18:08:43.000000,38.34
08/08/2020 18:10:43.000000,38.5
08/08/2020 18:12:43.000000,36.96
08/08/2020 18:14:43.000000,36.31
08/08/2020 18:16:43.000000,35.64
08/08/2020 18:18:43.000000,35.63
08/08/2020 18:20:43.000000,36.37
08/08/2020 18:22:43.000000,36.5
08/08/2020 18:24:43.000000,36.29
08/08/2020 18:26:43.000000,35.44
08/08/2020 18:28:43.000000,36.15
08/08/2020 18:30:43.000000,36.56
08/08/2020 18:32:43.000000,36.07
08/08/2020 18:34:43.000000,33.53
08/08/2020 18:36:43.000000,36.09
08/08/2020 18:38:43.000000,35.95
08/08/2020 18:40:43.000000,35.91
08/08/2020 18:42:43.000000,33.61
08/08/2020 18:44:43.000000,34.42
08/08/2020 18:46:43.000000,33.84
08/08/2020 18:48:43.000000,33.32
08/08/2020 18:50:43.000000,32.38
08/08/2020 18:52:43.000000,32.03
08/08/2020 18:54:43.000000,30.19
08/08/2020 18:56:43.000000,32.09
08/08/2020 18:58:43.000000,30.73
08/08/2020 19:00:43.000000,30.02
08/08/2020 19:02:43.000000,28.16
08/08/2020 19:04:43.000000,27.6
08/08/2020 19:06:43.000000,27.69
08/08/2020 19:08:43.000000,25.34
08/08/2020 19:10:43.000000,27.52
08/08/2020 19:12:43.000000,27.64
08/08/2020 19:14:43.000000,26.15
08/08/2020 19:16:43.000000,24.98
08/08/2020 19:18:43.000000,24.51
08/08/2020 19:20:43.000000,25.86
08/08/2020 19:22:43.000000,26.93
08/08/2020 19:24:43.000000,25.68
08/08/2020 19:26:43.000000,24.24
08/08/2020 19:28:43.000000,19.73
08/08/2020 19:30:43.000000,22.19
08/08/2020 19:32:43.000000,20.98
08/08/2020 19:34:43.000000,20.47
08/08/2020 19:36:43.000000,20.0
08/08/2020 19:38:43.000000,20.53
08/08/2020 19:40:43.000000,23.15
08/08/2020 19:42:43.000000,24.93
08/08/2020 19:44:43.000000,25.0
08/08/2020 19:46:43.000000,24.6
08/08/2020 19:48:43.000000,23.27
08/08/2020 19:50:43.000000,22.69
08/08/2020 19:52:43.000000,23.66
08/08/2020 19:54:43.000000,23.98
08/08/2020 19:56:43.000000,22.59
08/08/2020 19:58:43.000000,22.65
08/08/2020 20:00:43.000000,22.59
08/08/2020 20:02:43.000000,23.02
08/08/2020 20:04:43.000000,21.67
08/08/2020 20:06:43.000000,22.46
08/08/2020 20:08:43.000000,21.4
08/08/2020 20:10:43.000000,21.47
08/08/2020 20:12:43.000000,20.84
08/08/2020 20:14:43.000000,20.38
08/08/2020 20:16:43.000000,21.19
08/08/2020 20:18:43.000000,22.21
08/08/2020 20:20:43.000000,20.8
08/08/2020 20:22:43.000000,21.33
08/08/2020 20:24:43.000000,19.17
08/08/2020 20:26:43.000000,21.46
08/08/2020 20:28:43.000000,18.42
08/08/2020 20:30:43.000000,19.56
08/08/2020 20:32:43.000000,18.25
08/08/2020 20:34:43.000000,18.84
08/08/2020 20:36:43.000000,18.02
08/08/2020 20:38:43.000000,20.18
08/08/2020 20:40:43.000000,20.85
08/08/2020 20:42:43.000000,20.52
08/08/2020 20:44:43.000000,21.09
08/08/2020 20:46:43.000000,19.95
08/08/2020 20:48:44.000000,19.91
08/08/2020 20:50:43.000000,20.22
08/08/2020 20:52:43.000000,19.65
08/08/2020 20:54:43.000000,19.58
08/08/2020 20:56:43.000000,19.56
08/08/2020 20:58:43.000000,19.58
08/08/2020 21:00:43.000000,20.07
08/08/2020 21:02:43.000000,18.46
08/08/2020 21:04:43.000000,18.81
08/08/2020 21:06:43.000000,19.39
08/08/2020 21:08:43.000000,20.0
08/08/2020 21:10:43.000000,18.3
08/08/2020 21:12:43.000000,17.91
08/08/2020 21:14:43.000000,17.9
08/08/2020 21:16:43.000000,18.19
08/08/2020 21:18:43.000000,18.09
08/08/2020 21:20:43.000000,18.6
08/08/2020 21:22:43.000000,18.03
08/08/2020 21:24:43.000000,17.1
08/08/2020 21:26:43.000000,17.09
08/08/2020 21:28:43.000000,18.04
08/08/2020 21:30:43.000000,18.25
08/08/2020 21:32:43.000000,18.39
08/08/2020 21:34:43.000000,16.26
08/08/2020 21:36:43.000000,15.89
08/08/2020 21:38:43.000000,16.1
08/08/2020 21:40:43.000000,17.2
08/08/2020 21:42:43.000000,17.05
08/08/2020 21:44:43.000000,15.96
08/08/2020 21:46:43.000000,17.57
08/08/2020 21:48:43.000000,16.0
08/08/2020 21:50:43.000000,16.26
08/08/2020 21:52:43.000000,15.71
08/08/2020 21:54:43.000000,16.67
08/08/2020 21:56:43.000000,16.82
08/08/2020 21:58:43.000000,16.02
08/08/2020 22:00:43.000000,16.35
08/08/2020 22:02:43.000000,15.38
08/08/2020 22:04:43.000000,15.71
08/08/2020 22:06:43.000000,16.02
08/08/2020 22:08:43.000000,16.62
08/08/2020 22:10:43.000000,15.36
08/08/2020 22:14:43.000000,14.22
08/08/2020 22:16:43.000000,16.52
08/08/2020 22:18:43.000000,15.82
08/08/2020 22:20:44.000000,15.48
08/08/2020 22:22:43.000000,14.98
08/08/2020 22:24:43.000000,15.61
08/08/2020 22:26:43.000000,15.18
08/08/2020 22:28:43.000000,15.14
08/08/2020 22:30:43.000000,14.62
08/08/2020 22:32:43.000000,14.58
08/08/2020 22:34:43.000000,14.86
08/08/2020 22:36:43.000000,15.64
08/08/2020 22:38:43.000000,16.35
08/08/2020 22:40:43.000000,15.82
08/08/2020 22:42:43.000000,14.98
08/08/2020 22:44:43.000000,15.02
08/08/2020 22:46:43.000000,15.45
08/08/2020 22:48:44.000000,14.55
08/08/2020 22:50:43.000000,14.91
08/08/2020 22:52:43.000000,13.56
08/08/2020 22:54:43.000000,15.1
08/08/2020 22:56:43.000000,14.71
08/08/2020 22:58:43.000000,14.37
08/08/2020 23:00:43.000000,12.48
08/08/2020 23:02:43.000000,12.52
08/08/2020 23:04:43.000000,12.76
08/08/2020 23:06:43.000000,11.97
08/08/2020 23:08:43.000000,12.3
08/08/2020 23:10:44.000000,12.25
08/08/2020 23:12:43.000000,9.29
08/08/2020 23:14:43.000000,7.39
08/08/2020 23:16:43.000000,7.26
08/08/2020 23:18:44.000000,7.55
08/08/2020 23:20:43.000000,7.68
08/08/2020 23:22:43.000000,7.71
08/08/2020 23:24:43.000000,8.66
08/08/2020 23:26:43.000000,8.95
08/08/2020 23:28:43.000000,9.16
08/08/2020 23:30:43.000000,8.81
08/08/2020 23:32:43.000000,8.86
08/08/2020 23:34:43.000000,9.39
08/08/2020 23:36:43.000000,8.88
08/08/2020 23:38:43.000000,9.61
08/08/2020 23:40:43.000000,10.28
08/08/2020 23:42:43.000000,9.96
08/08/2020 23:44:43.000000,9.46
08/08/2020 23:46:43.000000,9.43
08/08/2020 23:48:43.000000,10.07
08/08/2020 23:50:43.000000,10.41
08/08/2020 23:52:43.000000,10.02
08/08/2020 23:54:43.000000,9.64
08/08/2020 23:56:43.000000,10.12
08/08/2020 23:58:43.000000,10.21
08/09/2020 00:00:43.000000,9.88
08/09/2020 00:02:43.000000,10.19
08/09/2020 00:04:43.000000,10.75
08/09/2020 00:06:43.000000,9.59
08/09/2020 00:08:43.000000,9.67
08/09/2020 00:10:43.000000,11.23
08/09/2020 00:12:43.000000,10.98
08/09/2020 00:14:43.000000,10.48
08/09/2020 00:16:43.000000,9.7
08/09/2020 00:18:43.000000,10.76
08/09/2020 00:22:43.000000,10.05
08/09/2020 00:24:43.000000,10.41
08/09/2020 00:26:49.000000,10.25
08/09/2020 00:28:43.000000,10.62
08/09/2020 00:30:43.000000,9.88
08/09/2020 00:32:43.000000,9.76
08/09/2020 00:34:43.000000,9.91
08/09/2020 00:36:43.000000,10.58
08/09/2020 00:38:43.000000,10.36
08/09/2020 00:40:43.000000,8.29
08/09/2020 00:42:43.000000,8.39
08/09/2020 00:44:43.000000,10.2
08/09/2020 00:46:43.000000,7.93
08/09/2020 00:48:43.000000,7.47
08/09/2020 00:50:43.000000,7.2
08/09/2020 00:52:43.000000,7.11
08/09/2020 00:54:43.000000,7.51
08/09/2020 00:56:43.000000,6.97
08/09/2020 00:58:43.000000,7.02
08/09/2020 01:00:43.000000,6.64
08/09/2020 01:02:43.000000,7.47
08/09/2020 01:04:43.000000,7.41
08/09/2020 01:06:43.000000,7.19
08/09/2020 01:08:44.000000,6.93
08/09/2020 01:10:43.000000,7.31
08/09/2020 01:12:43.000000,7.74
08/09/2020 01:14:43.000000,7.61
08/09/2020 01:16:43.000000,8.25
08/09/2020 01:18:43.000000,8.52
08/09/2020 01:20:43.000000,8.02
08/09/2020 01:22:43.000000,7.93
08/09/2020 01:24:43.000000,8.79
08/09/2020 01:26:43.000000,9.36
08/09/2020 01:28:43.000000,9.0
08/09/2020 01:30:43.000000,8.08
08/09/2020 01:32:43.000000,7.03
08/09/2020 01:34:43.000000,6.75
08/09/2020 01:36:43.000000,6.43
08/09/2020 01:38:43.000000,5.63
08/09/2020 01:40:43.000000,5.81
08/09/2020 01:42:43.000000,4.82
08/09/2020 01:44:43.000000,4.42
08/09/2020 01:46:43.000000,4.21
08/09/2020 01:48:43.000000,3.95
08/09/2020 01:50:43.000000,3.96
08/09/2020 01:52:43.000000,3.49
08/09/2020 01:54:43.000000,4.02
08/09/2020 01:56:43.000000,4.68
08/09/2020 01:58:43.000000,3.98
08/09/2020 02:00:43.000000,4.04
08/09/2020 02:02:43.000000,4.35
08/09/2020 02:04:43.000000,4.08
08/09/2020 02:06:43.000000,4.56
08/09/2020 02:08:43.000000,5.07
08/09/2020 02:10:43.000000,4.59
08/09/2020 02:12:43.000000,4.19
08/09/2020 02:14:43.000000,3.81
08/09/2020 02:16:43.000000,3.79
08/09/2020 02:18:43.000000,4.05
08/09/2020 02:20:43.000000,4.9
08/09/2020 02:22:43.000000,5.29
08/09/2020 02:24:43.000000,5.88
08/09/2020 02:26:43.000000,4.51
08/09/2020 02:28:43.000000,3.68
08/09/2020 02:30:43.000000,4.55
08/09/2020 02:32:43.000000,3.98
08/09/2020 02:34:43.000000,4.45
08/09/2020 02:36:43.000000,4.66
08/09/2020 02:38:43.000000,5.28
08/09/2020 02:40:44.000000,4.62
08/09/2020 02:42:43.000000,5.25
08/09/2020 02:44:43.000000,4.69
08/09/2020 02:46:43.000000,4.13
08/09/2020 02:48:43.000000,4.71
08/09/2020 02:50:43.000000,4.09
08/09/2020 02:52:43.000000,5.07
08/09/2020 02:54:43.000000,4.53
08/09/2020 02:56:44.000000,5.1
08/09/2020 02:58:43.000000,4.56
08/09/2020 03:00:43.000000,4.69
08/09/2020 03:02:43.000000,5.71
08/09/2020 03:04:43.000000,5.59
08/09/2020 03:06:43.000000,6.98
08/09/2020 03:08:43.000000,9.49
08/09/2020 03:10:43.000000,11.58
08/09/2020 03:12:43.000000,12.85
08/09/2020 03:14:43.000000,11.12
08/09/2020 03:16:43.000000,9.81
08/09/2020 03:18:43.000000,9.14
08/09/2020 03:20:43.000000,8.46
08/09/2020 03:22:43.000000,9.17
08/09/2020 03:24:43.000000,8.68
08/09/2020 03:26:43.000000,7.64
08/09/2020 03:28:43.000000,8.12
08/09/2020 03:30:43.000000,8.54
08/09/2020 03:32:43.000000,11.39
08/09/2020 03:34:43.000000,13.28
08/09/2020 03:36:43.000000,10.2
08/09/2020 03:38:43.000000,9.81
08/09/2020 03:40:43.000000,9.21
08/09/2020 03:42:43.000000,9.46
08/09/2020 03:44:43.000000,9.14
08/09/2020 03:46:43.000000,9.53
08/09/2020 03:48:44.000000,8.97
08/09/2020 03:50:43.000000,9.27
08/09/2020 03:52:43.000000,9.21
08/09/2020 03:54:43.000000,9.93
08/09/2020 03:56:43.000000,11.28
08/09/2020 03:58:43.000000,11.67
08/09/2020 04:00:43.000000,13.22
08/09/2020 04:02:43.000000,12.08
08/09/2020 04:04:43.000000,12.14
08/09/2020 04:06:43.000000,10.3
08/09/2020 04:08:43.000000,11.02
08/09/2020 04:10:43.000000,10.4
08/09/2020 04:12:43.000000,11.14
08/09/2020 04:14:43.000000,11.77
08/09/2020 04:16:43.000000,10.52
08/09/2020 04:18:43.000000,11.48
08/09/2020 04:20:43.000000,10.63
08/09/2020 04:22:43.000000,11.11
08/09/2020 04:24:43.000000,11.95
08/09/2020 04:26:43.000000,12.27
08/09/2020 04:28:43.000000,13.15
08/09/2020 04:30:43.000000,13.44
08/09/2020 04:32:43.000000,13.61
08/09/2020 04:34:43.000000,12.63
08/09/2020 04:36:43.000000,13.48
08/09/2020 04:38:43.000000,12.98
08/09/2020 04:40:43.000000,12.2
08/09/2020 04:42:43.000000,12.02
08/09/2020 04:44:43.000000,12.42
08/09/2020 04:46:43.000000,12.8
08/09/2020 04:48:44.000000,11.95
08/09/2020 04:50:43.000000,10.72
08/09/2020 04:52:43.000000,12.47
08/09/2020 04:54:43.000000,12.4
08/09/2020 04:56:43.000000,12.05
08/09/2020 04:58:43.000000,10.96
08/09/2020 05:00:43.000000,12.05
08/09/2020 05:02:43.000000,10.9
08/09/2020 05:04:43.000000,11.19
08/09/2020 05:06:43.000000,10.39
08/09/2020 05:08:43.000000,10.91
08/09/2020 05:10:43.000000,11.28
08/09/2020 05:12:43.000000,10.71
08/09/2020 05:14:43.000000,10.58
08/09/2020 05:16:43.000000,10.74
08/09/2020 05:18:43.000000,9.57
08/09/2020 05:20:43.000000,9.68
08/09/2020 05:22:43.000000,10.4
08/09/2020 05:24:43.000000,10.07
08/09/2020 05:26:43.000000,9.86
08/09/2020 05:28:43.000000,10.31
08/09/2020 05:30:43.000000,11.46
08/09/2020 05:32:43.000000,10.67
08/09/2020 05:34:43.000000,11.12
08/09/2020 05:36:43.000000,11.03
08/09/2020 05:38:43.000000,11.51
08/09/2020 05:40:43.000000,10.38
08/09/2020 05:42:43.000000,10.63
08/09/2020 05:44:43.000000,10.2
08/09/2020 05:46:43.000000,9.15
08/09/2020 05:48:44.000000,8.64
08/09/2020 05:50:43.000000,8.43
08/09/2020 05:52:43.000000,8.74
08/09/2020 05:54:43.000000,9.78
08/09/2020 05:56:43.000000,9.52
08/09/2020 05:58:43.000000,9.04
08/09/2020 06:00:43.000000,9.37
08/09/2020 06:02:43.000000,8.88
08/09/2020 06:04:43.000000,8.98
08/09/2020 06:06:43.000000,8.71
08/09/2020 06:08:43.000000,9.1
08/09/2020 06:10:43.000000,9.2
08/09/2020 06:12:43.000000,8.23
08/09/2020 06:14:43.000000,7.91
08/09/2020 06:16:43.000000,8.26
08/09/2020 06:18:43.000000,8.41
08/09/2020 06:20:43.000000,9.05
08/09/2020 06:22:43.000000,9.21
08/09/2020 06:24:43.000000,8.18
08/09/2020 06:26:43.000000,9.07
08/09/2020 06:28:43.000000,8.12
08/09/2020 06:30:43.000000,8.28
08/09/2020 06:32:43.000000,9.54
08/09/2020 06:34:43.000000,9.05
08/09/2020 06:36:44.000000,9.98
08/09/2020 06:38:43.000000,8.97
08/09/2020 06:40:43.000000,9.45
08/09/2020 06:42:43.000000,9.03
08/09/2020 06:44:43.000000,9.4
08/09/2020 06:46:43.000000,8.54
08/09/2020 06:48:44.000000,9.84
08/09/2020 06:50:43.000000,10.86
08/09/2020 06:52:43.000000,9.67
08/09/2020 06:54:43.000000,10.97
08/09/2020 06:56:43.000000,9.89
08/09/2020 06:58:43.000000,9.39
08/09/2020 07:00:43.000000,9.63
08/09/2020 07:02:43.000000,10.0
08/09/2020 07:04:43.000000,10.39
08/09/2020 07:06:43.000000,9.84
08/09/2020 07:08:43.000000,10.53
08/09/2020 07:10:43.000000,10.84
08/09/2020 07:12:43.000000,10.84
08/09/2020 07:14:43.000000,10.32
08/09/2020 07:16:43.000000,11.17
08/09/2020 07:18:43.000000,11.1
08/09/2020 07:20:43.000000,11.41
08/09/2020 07:22:43.000000,10.86
08/09/2020 07:24:43.000000,11.33
08/09/2020 07:26:43.000000,10.93
08/09/2020 07:28:43.000000,10.67
08/09/2020 07:30:43.000000,10.67
08/09/2020 07:32:43.000000,11.42
08/09/2020 07:34:43.000000,10.66
08/09/2020 07:36:43.000000,10.4
08/09/2020 07:38:43.000000,10.53
08/09/2020 07:40:43.000000,11.38
08/09/2020 07:42:43.000000,11.07
08/09/2020 07:44:43.000000,11.64
08/09/2020 07:46:43.000000,11.14
08/09/2020 07:48:44.000000,11.56
08/09/2020 07:50:43.000000,11.74
08/09/2020 07:52:43.000000,11.73
08/09/2020 07:54:43.000000,12.29
08/09/2020 07:56:44.000000,11.89
08/09/2020 07:58:43.000000,11.86
08/09/2020 08:00:43.000000,12.85
08/09/2020 08:02:43.000000,12.44
08/09/2020 08:04:43.000000,12.91
08/09/2020 08:06:43.000000,13.07
08/09/2020 08:08:43.000000,12.82
08/09/2020 08:10:43.000000,12.81
08/09/2020 08:12:43.000000,13.59
