InstrumentName, Highland
StartTime, 2020-10-01 00:00:00
EndTime, 2020-10-31 23:59:59
Date,O3
10/01/2020 00:00:00.000000,35.0
10/01/2020 01:00:00.000000,31.0
10/01/2020 02:00:00.000000,29.0
10/01/2020 03:00:00.000000,24.0
10/01/2020 04:00:00.000000,19.0
10/01/2020 05:00:00.000000,18.0
10/01/2020 06:00:00.000000,19.0
10/01/2020 07:00:00.000000,13.0
10/01/2020 08:00:00.000000,15.0
10/01/2020 09:00:00.000000,20.0
10/01/2020 10:00:00.000000,17.0
10/01/2020 11:00:00.000000,16.0
10/01/2020 12:00:00.000000,9.0
10/01/2020 13:00:00.000000,7.0
10/01/2020 14:00:00.000000,20.0
10/01/2020 15:00:00.000000,31.0
10/01/2020 16:00:00.000000,36.0
10/01/2020 17:00:00.000000,41.0
10/01/2020 18:00:00.000000,43.0
10/01/2020 19:00:00.000000,46.0
10/01/2020 20:00:00.000000,46.0
10/01/2020 21:00:00.000000,49.0
10/01/2020 22:00:00.000000,50.0
10/01/2020 23:00:00.000000,47.0
10/02/2020 00:00:00.000000,42.0
10/02/2020 01:00:00.000000,31.0
10/02/2020 02:00:00.000000,25.0
10/02/2020 03:00:00.000000,28.0
10/02/2020 04:00:00.000000,36.0
10/02/2020 05:00:00.000000,39.0
10/02/2020 06:00:00.000000,34.0
10/02/2020 07:00:00.000000,36.0
10/02/2020 08:00:00.000000,40.0
10/02/2020 09:00:00.000000,40.0
10/02/2020 10:00:00.000000,40.0
10/02/2020 11:00:00.000000,38.0
10/02/2020 12:00:00.000000,32.0
10/02/2020 13:00:00.000000,22.0
10/02/2020 14:00:00.000000,17.0
10/02/2020 15:00:00.000000,22.0
10/02/2020 16:00:00.000000,39.0
10/02/2020 17:00:00.000000,50.0
10/02/2020 18:00:00.000000,55.0
10/02/2020 19:00:00.000000,55.0
10/02/2020 20:00:00.000000,55.0
10/02/2020 21:00:00.000000,56.0
10/02/2020 22:00:00.000000,56.0
10/02/2020 23:00:00.000000,55.0
10/03/2020 00:00:00.000000,40.0
10/03/2020 01:00:00.000000,33.0
10/03/2020 02:00:00.000000,42.0
10/03/2020 03:00:00.000000,25.0
10/03/2020 04:00:00.000000,27.0
10/03/2020 05:00:00.000000,32.0
10/03/2020 06:00:00.000000,27.0
10/03/2020 07:00:00.000000,22.0
10/03/2020 08:00:00.000000,22.0
10/03/2020 09:00:00.000000,21.0
10/03/2020 10:00:00.000000,21.0
10/03/2020 11:00:00.000000,22.0
10/03/2020 12:00:00.000000,23.0
10/03/2020 13:00:00.000000,25.0
10/03/2020 14:00:00.000000,29.0
10/03/2020 15:00:00.000000,33.0
10/03/2020 16:00:00.000000,38.0
10/03/2020 17:00:00.000000,40.0
10/03/2020 18:00:00.000000,43.0
10/03/2020 19:00:00.000000,47.0
10/03/2020 20:00:00.000000,49.0
10/03/2020 21:00:00.000000,50.0
10/03/2020 22:00:00.000000,49.0
10/03/2020 23:00:00.000000,47.0
10/04/2020 00:00:00.000000,42.0
10/04/2020 01:00:00.000000,30.0
10/04/2020 02:00:00.000000,35.0
10/04/2020 03:00:00.000000,40.0
10/04/2020 04:00:00.000000,36.0
10/04/2020 05:00:00.000000,36.0
10/04/2020 06:00:00.000000,35.0
10/04/2020 07:00:00.000000,39.0
10/04/2020 08:00:00.000000,40.0
10/04/2020 09:00:00.000000,39.0
10/04/2020 10:00:00.000000,39.0
10/04/2020 11:00:00.000000,39.0
10/04/2020 12:00:00.000000,38.0
10/04/2020 13:00:00.000000,39.0
10/04/2020 14:00:00.000000,39.0
10/04/2020 15:00:00.000000,39.0
10/04/2020 16:00:00.000000,41.0
10/04/2020 17:00:00.000000,47.0
10/04/2020 18:00:00.000000,51.0
10/04/2020 19:00:00.000000,52.0
10/04/2020 20:00:00.000000,52.0
10/04/2020 21:00:00.000000,54.0
10/04/2020 22:00:00.000000,55.0
10/04/2020 23:00:00.000000,52.0
10/05/2020 00:00:00.000000,46.0
10/05/2020 01:00:00.000000,42.0
10/05/2020 02:00:00.000000,45.0
10/05/2020 10:00:00.000000,41.0
10/05/2020 11:00:00.000000,42.0
10/05/2020 12:00:00.000000,34.0
10/05/2020 13:00:00.000000,33.0
10/05/2020 14:00:00.000000,36.0
10/05/2020 15:00:00.000000,37.0
10/05/2020 16:00:00.000000,37.0
10/05/2020 17:00:00.000000,53.0
10/05/2020 18:00:00.000000,53.0
10/05/2020 19:00:00.000000,57.0
10/05/2020 20:00:00.000000,60.0
10/05/2020 21:00:00.000000,48.0
10/05/2020 22:00:00.000000,46.0
10/05/2020 23:00:00.000000,53.0
10/06/2020 00:00:00.000000,46.0
10/06/2020 01:00:00.000000,39.0
10/06/2020 02:00:00.000000,30.0
10/06/2020 03:00:00.000000,22.0
10/06/2020 04:00:00.000000,19.0
10/06/2020 05:00:00.000000,37.0
10/06/2020 06:00:00.000000,42.0
10/06/2020 07:00:00.000000,41.0
10/06/2020 08:00:00.000000,42.0
10/06/2020 09:00:00.000000,42.0
10/06/2020 10:00:00.000000,46.0
10/06/2020 11:00:00.000000,43.0
10/06/2020 12:00:00.000000,39.0
10/06/2020 13:00:00.000000,38.0
10/06/2020 14:00:00.000000,40.0
10/06/2020 15:00:00.000000,41.0
10/06/2020 16:00:00.000000,44.0
10/06/2020 17:00:00.000000,49.0
10/06/2020 18:00:00.000000,56.0
10/06/2020 19:00:00.000000,59.0
10/06/2020 20:00:00.000000,63.0
10/06/2020 21:00:00.000000,63.0
10/06/2020 22:00:00.000000,63.0
10/06/2020 23:00:00.000000,59.0
10/07/2020 00:00:00.000000,46.0
10/07/2020 01:00:00.000000,33.0
10/07/2020 02:00:00.000000,37.0
10/07/2020 03:00:00.000000,36.0
10/07/2020 04:00:00.000000,49.0
10/07/2020 05:00:00.000000,51.0
10/07/2020 06:00:00.000000,51.0
10/07/2020 08:00:00.000000,48.0
10/07/2020 12:00:00.000000,42.0
10/07/2020 14:00:00.000000,41.0
10/07/2020 15:00:00.000000,41.0
