InstrumentName, Welby,,,
12/13/2018 15:00:00.000000,,6.0,,
12/13/2018 16:00:00.000000,,14.0,,
12/13/2018 17:00:00.000000,,17.0,,
12/13/2018 18:00:00.000000,,24.0,,
12/13/2018 19:00:00.000000,,33.0,,
12/13/2018 20:00:00.000000,,37.0,,
12/13/2018 21:00:00.000000,,37.0,,
12/13/2018 22:00:00.000000,,35.0,,
12/14/2018 00:00:00.000000,,24.0,,
12/14/2018 01:00:00.000000,,17.0,,
12/14/2018 02:00:00.000000,,1.0,,
12/14/2018 03:00:00.000000,,1.0,,
12/14/2018 04:00:00.000000,,1.0,,
12/14/2018 05:00:00.000000,,1.0,,
12/14/2018 07:00:00.000000,,0.0,,
12/14/2018 14:00:00.000000,,1.0,,
12/14/2018 15:00:00.000000,,2.0,,
12/14/2018 16:00:00.000000,,1.0,,
12/14/2018 17:00:00.000000,,3.0,,
12/14/2018 18:00:00.000000,,12.0,,
12/14/2018 19:00:00.000000,,26.0,,
12/14/2018 20:00:00.000000,,37.0,,
12/14/2018 21:00:00.000000,,36.0,,
12/14/2018 22:00:00.000000,,25.0,,
12/14/2018 23:00:00.000000,,23.0,,
12/15/2018 00:00:00.000000,,18.0,,
12/15/2018 01:00:00.000000,,12.0,,
12/15/2018 02:00:00.000000,,0.0,,
12/15/2018 03:00:00.000000,,1.0,,
12/15/2018 06:00:00.000000,,0.0,,
12/15/2018 07:00:00.000000,,0.0,,
12/15/2018 09:00:00.000000,,,44.0,
12/15/2018 14:00:00.000000,,0.0,,
12/15/2018 15:00:00.000000,,0.0,,
12/15/2018 16:00:00.000000,,1.0,,
12/15/2018 17:00:00.000000,,7.0,,
12/15/2018 18:00:00.000000,,15.0,,
12/15/2018 19:00:00.000000,,41.0,,
12/15/2018 20:00:00.000000,,34.0,,
12/15/2018 21:00:00.000000,,35.0,,
12/15/2018 22:00:00.000000,,30.0,,
12/15/2018 23:00:00.000000,,23.0,,
12/16/2018 00:00:00.000000,,16.0,,
12/16/2018 01:00:00.000000,,10.0,,
12/16/2018 02:00:00.000000,,0.0,,
12/16/2018 04:00:00.000000,,0.0,,
12/16/2018 06:00:00.000000,,,57.0,
12/16/2018 09:00:00.000000,,,33.0,
12/16/2018 10:00:00.000000,,0.0,,
12/16/2018 15:00:00.000000,,5.0,,
12/16/2018 16:00:00.000000,,13.0,,
12/16/2018 17:00:00.000000,,11.0,,
12/16/2018 18:00:00.000000,,27.0,,
12/16/2018 19:00:00.000000,,22.0,,
12/16/2018 20:00:00.000000,,36.0,,
12/16/2018 21:00:00.000000,,28.0,,
12/16/2018 23:00:00.000000,,23.0,,
12/17/2018 00:00:00.000000,,18.0,,
12/17/2018 01:00:00.000000,,1.0,,
12/17/2018 02:00:00.000000,,0.0,,
12/17/2018 03:00:00.000000,,3.0,,
12/17/2018 06:00:00.000000,,0.0,,
12/17/2018 09:00:00.000000,,,27.0,
12/17/2018 14:00:00.000000,,1.0,,
12/17/2018 15:00:00.000000,,1.0,,
12/17/2018 16:00:00.000000,,3.0,,
12/17/2018 17:00:00.000000,,5.0,,
12/17/2018 18:00:00.000000,,7.0,,
12/17/2018 19:00:00.000000,,9.0,,
12/17/2018 20:00:00.000000,,28.0,,
12/17/2018 21:00:00.000000,,16.0,,
12/17/2018 22:00:00.000000,,16.0,,
12/17/2018 23:00:00.000000,,15.0,,
12/18/2018 00:00:00.000000,,0.0,,
12/18/2018 01:00:00.000000,,8.0,,
12/18/2018 02:00:00.000000,,4.0,,
12/18/2018 03:00:00.000000,,1.0,,
12/18/2018 04:00:00.000000,,0.0,,
12/18/2018 05:00:00.000000,,0.0,,
12/18/2018 07:00:00.000000,,0.0,,
12/18/2018 09:00:00.000000,,,43.0,
12/18/2018 15:00:00.000000,,1.0,,
12/18/2018 16:00:00.000000,,3.0,,
12/18/2018 17:00:00.000000,,6.0,,
12/18/2018 18:00:00.000000,,10.0,,
12/18/2018 19:00:00.000000,,15.0,,
12/18/2018 20:00:00.000000,,32.0,,
12/18/2018 21:00:00.000000,,26.0,,
12/18/2018 22:00:00.000000,,37.0,,
12/18/2018 23:00:00.000000,,34.0,,
12/19/2018 00:00:00.000000,,29.0,,
12/19/2018 01:00:00.000000,,24.0,,
12/19/2018 02:00:00.000000,,0.0,,
12/19/2018 03:00:00.000000,,11.0,,
12/19/2018 04:00:00.000000,,6.0,,
12/19/2018 05:00:00.000000,,2.0,,
12/19/2018 07:00:00.000000,,3.0,,
12/19/2018 09:00:00.000000,,,20.0,
12/19/2018 10:00:00.000000,,35.0,,
12/19/2018 11:00:00.000000,,28.0,,
12/19/2018 12:00:00.000000,,31.0,,
12/19/2018 13:00:00.000000,,22.0,,
12/19/2018 14:00:00.000000,,15.0,,
12/19/2018 15:00:00.000000,,26.0,,
12/19/2018 16:00:00.000000,,29.0,,
12/19/2018 17:00:00.000000,,28.0,,
12/19/2018 18:00:00.000000,,31.0,,
12/19/2018 19:00:00.000000,,35.0,,
12/19/2018 20:00:00.000000,,38.0,,
12/19/2018 23:00:00.000000,,38.0,,
12/20/2018 02:00:00.000000,,27.0,,
12/20/2018 03:00:00.000000,,21.0,,
12/20/2018 04:00:00.000000,,2.0,,
12/20/2018 05:00:00.000000,,10.0,,
12/20/2018 06:00:00.000000,,5.0,,
12/20/2018 07:00:00.000000,,3.0,,
12/20/2018 09:00:00.000000,,,25.0,
12/20/2018 13:00:00.000000,,1.0,,
12/20/2018 15:00:00.000000,,4.0,,
12/20/2018 16:00:00.000000,,17.0,,
12/20/2018 17:00:00.000000,,27.0,,
12/20/2018 18:00:00.000000,,19.0,,
12/20/2018 19:00:00.000000,,34.0,,
12/20/2018 20:00:00.000000,,34.0,,
12/20/2018 21:00:00.000000,,35.0,,
12/20/2018 22:00:00.000000,,31.0,,
12/20/2018 23:00:00.000000,,27.0,,
12/21/2018 00:00:00.000000,,24.0,,
12/21/2018 01:00:00.000000,,8.0,,
12/21/2018 02:00:00.000000,,0.0,,
12/21/2018 03:00:00.000000,,7.0,,
12/21/2018 04:00:00.000000,,1.0,,
12/21/2018 05:00:00.000000,,0.0,,
12/21/2018 07:00:00.000000,,0.0,,
12/21/2018 09:00:00.000000,,,20.0,
12/21/2018 10:00:00.000000,,0.0,,
12/21/2018 14:00:00.000000,,0.0,,
12/21/2018 15:00:00.000000,,1.0,,
12/21/2018 16:00:00.000000,,6.0,,
12/21/2018 17:00:00.000000,,14.0,,
12/21/2018 18:00:00.000000,,17.0,,
12/21/2018 19:00:00.000000,,40.0,,
12/21/2018 20:00:00.000000,,29.0,,
12/21/2018 21:00:00.000000,,34.0,,
12/21/2018 23:00:00.000000,,37.0,,
12/22/2018 01:00:00.000000,,30.0,,
12/22/2018 02:00:00.000000,,29.0,,
12/22/2018 03:00:00.000000,,30.0,,
12/22/2018 05:00:00.000000,,31.0,,
12/22/2018 06:00:00.000000,,34.0,,
12/22/2018 07:00:00.000000,,34.0,,
12/22/2018 09:00:00.000000,,34.0,22.0,
12/22/2018 10:00:00.000000,,25.0,,
12/22/2018 11:00:00.000000,,19.0,,
12/22/2018 12:00:00.000000,,8.0,,
12/22/2018 13:00:00.000000,,12.0,,
12/22/2018 14:00:00.000000,,14.0,,
12/22/2018 15:00:00.000000,,17.0,,
12/22/2018 16:00:00.000000,,22.0,,
12/22/2018 17:00:00.000000,,25.0,,
12/22/2018 18:00:00.000000,,27.0,,
12/22/2018 19:00:00.000000,,31.0,,
12/22/2018 20:00:00.000000,,30.0,,
12/22/2018 21:00:00.000000,,32.0,,
12/22/2018 22:00:00.000000,,36.0,,
12/22/2018 23:00:00.000000,,35.0,,
12/23/2018 01:00:00.000000,,30.0,,
12/23/2018 02:00:00.000000,,27.0,,
12/23/2018 03:00:00.000000,,20.0,,
12/23/2018 04:00:00.000000,,19.0,,
12/23/2018 05:00:00.000000,,14.0,,
12/23/2018 06:00:00.000000,,11.0,,
12/23/2018 07:00:00.000000,,8.0,,
12/23/2018 09:00:00.000000,,,12.0,
12/23/2018 10:00:00.000000,,0.0,,
12/23/2018 15:00:00.000000,,6.0,,
12/23/2018 16:00:00.000000,,8.0,,
12/23/2018 17:00:00.000000,,13.0,,
12/23/2018 18:00:00.000000,,30.0,,
12/23/2018 19:00:00.000000,,26.0,,
12/23/2018 20:00:00.000000,,32.0,,
12/23/2018 21:00:00.000000,,36.0,,
12/23/2018 22:00:00.000000,,38.0,,
12/24/2018 00:00:00.000000,,38.0,,
12/24/2018 01:00:00.000000,,19.0,,
12/24/2018 02:00:00.000000,,24.0,,
12/24/2018 03:00:00.000000,,17.0,,
12/24/2018 04:00:00.000000,,11.0,,
12/24/2018 05:00:00.000000,,5.0,,
12/24/2018 06:00:00.000000,,3.0,,
12/24/2018 07:00:00.000000,,2.0,,
12/24/2018 09:00:00.000000,,,30.0,
12/24/2018 16:00:00.000000,,4.0,,
12/24/2018 17:00:00.000000,,18.0,,
12/24/2018 18:00:00.000000,,15.0,,
12/24/2018 19:00:00.000000,,21.0,,
12/24/2018 20:00:00.000000,,28.0,,
12/24/2018 21:00:00.000000,,40.0,,
12/24/2018 22:00:00.000000,,39.0,,
12/25/2018 00:00:00.000000,,35.0,,
12/25/2018 01:00:00.000000,,31.0,,
12/25/2018 03:00:00.000000,,19.0,,
12/25/2018 04:00:00.000000,,4.0,,
12/25/2018 05:00:00.000000,,11.0,,
12/25/2018 06:00:00.000000,,0.0,,
12/25/2018 07:00:00.000000,,1.0,,
12/25/2018 09:00:00.000000,,,26.0,
12/25/2018 15:00:00.000000,,2.0,,
12/25/2018 16:00:00.000000,,14.0,,
12/25/2018 17:00:00.000000,,20.0,,
12/25/2018 18:00:00.000000,,16.0,,
12/25/2018 19:00:00.000000,,22.0,,
12/25/2018 20:00:00.000000,,35.0,,
12/25/2018 21:00:00.000000,,30.0,,
12/26/2018 00:00:00.000000,,26.0,,
12/26/2018 01:00:00.000000,,18.0,,
12/26/2018 02:00:00.000000,,16.0,,
12/26/2018 03:00:00.000000,,11.0,,
12/26/2018 04:00:00.000000,,0.0,,
12/26/2018 05:00:00.000000,,3.0,,
12/26/2018 06:00:00.000000,,1.0,,
12/26/2018 07:00:00.000000,,1.0,,
12/26/2018 09:00:00.000000,,,22.0,
12/26/2018 14:00:00.000000,,1.0,,
12/26/2018 15:00:00.000000,,4.0,,
12/26/2018 16:00:00.000000,,15.0,,
12/26/2018 17:00:00.000000,,9.0,,
12/26/2018 18:00:00.000000,,12.0,,
12/26/2018 19:00:00.000000,,16.0,,
12/26/2018 20:00:00.000000,,21.0,,
12/26/2018 21:00:00.000000,,19.0,,
12/26/2018 22:00:00.000000,,20.0,,
12/26/2018 23:00:00.000000,,20.0,,
12/27/2018 01:00:00.000000,,21.0,,
12/27/2018 02:00:00.000000,,19.0,,
12/27/2018 03:00:00.000000,,19.0,,
12/27/2018 04:00:00.000000,,19.0,,
12/27/2018 06:00:00.000000,,20.0,,
12/27/2018 09:00:00.000000,,20.0,,
12/27/2018 11:00:00.000000,,18.0,,
12/27/2018 13:00:00.000000,,12.0,,
12/27/2018 14:00:00.000000,,12.0,,
12/27/2018 15:00:00.000000,,21.0,,
12/27/2018 16:00:00.000000,,15.0,,
12/27/2018 17:00:00.000000,,27.0,,
12/27/2018 18:00:00.000000,,29.0,,
12/27/2018 19:00:00.000000,,32.0,,
12/27/2018 20:00:00.000000,,34.0,,
12/27/2018 21:00:00.000000,,33.0,,
12/27/2018 22:00:00.000000,,35.0,,
12/28/2018 00:00:00.000000,,34.0,,
12/28/2018 03:00:00.000000,,35.0,,
12/28/2018 04:00:00.000000,,34.0,,
12/28/2018 07:00:00.000000,,30.0,,
12/28/2018 09:00:00.000000,,30.0,9.0,
12/28/2018 10:00:00.000000,,25.0,,
12/28/2018 11:00:00.000000,,26.0,,
12/28/2018 13:00:00.000000,,24.0,,
12/28/2018 16:00:00.000000,,25.0,,
12/28/2018 17:00:00.000000,,25.0,,
12/28/2018 19:00:00.000000,,27.0,,
12/28/2018 20:00:00.000000,,28.0,,
12/28/2018 21:00:00.000000,,28.0,,
12/28/2018 22:00:00.000000,,27.0,,
12/29/2018 03:00:00.000000,,25.0,,
12/29/2018 06:00:00.000000,,23.0,,
12/29/2018 07:00:00.000000,,21.0,,
12/29/2018 09:00:00.000000,,17.0,,
12/29/2018 10:00:00.000000,,0.0,,
12/29/2018 11:00:00.000000,,6.0,,
12/29/2018 12:00:00.000000,,3.0,,
12/29/2018 14:00:00.000000,,0.0,,
12/29/2018 15:00:00.000000,,1.0,,
12/29/2018 16:00:00.000000,,7.0,,
12/29/2018 17:00:00.000000,,18.0,,
12/29/2018 18:00:00.000000,,13.0,,
12/29/2018 19:00:00.000000,,28.0,,
12/29/2018 20:00:00.000000,,23.0,,
12/29/2018 21:00:00.000000,,30.0,,
12/29/2018 22:00:00.000000,,30.0,,
12/29/2018 23:00:00.000000,,25.0,,
12/30/2018 00:00:00.000000,,20.0,,
12/30/2018 01:00:00.000000,,15.0,,
12/30/2018 02:00:00.000000,,10.0,,
12/30/2018 03:00:00.000000,,1.0,,
12/30/2018 07:00:00.000000,,1.0,,
12/30/2018 09:00:00.000000,,,27.0,
12/30/2018 12:00:00.000000,,0.0,,
12/30/2018 13:00:00.000000,,1.0,,
12/30/2018 15:00:00.000000,,6.0,,
12/30/2018 16:00:00.000000,,11.0,,
12/30/2018 17:00:00.000000,,10.0,,
12/30/2018 18:00:00.000000,,16.0,,
12/30/2018 19:00:00.000000,,22.0,,
12/30/2018 20:00:00.000000,,35.0,,
12/30/2018 21:00:00.000000,,32.0,,
12/30/2018 22:00:00.000000,,31.0,,
12/30/2018 23:00:00.000000,,30.0,,
12/31/2018 01:00:00.000000,,31.0,,
12/31/2018 02:00:00.000000,,29.0,,
12/31/2018 03:00:00.000000,,22.0,,
12/31/2018 04:00:00.000000,,10.0,,
12/31/2018 05:00:00.000000,,20.0,,
12/31/2018 06:00:00.000000,,22.0,,
12/31/2018 07:00:00.000000,,21.0,,
12/31/2018 09:00:00.000000,,14.0,17.0,
12/31/2018 10:00:00.000000,,2.0,,
12/31/2018 11:00:00.000000,,12.0,,
12/31/2018 12:00:00.000000,,12.0,,
12/31/2018 13:00:00.000000,,13.0,,
12/31/2018 14:00:00.000000,,16.0,,
12/31/2018 15:00:00.000000,,19.0,,
12/31/2018 17:00:00.000000,,20.0,,
12/31/2018 18:00:00.000000,,20.0,,
                
