InstrumentName, Chatfield Park,
10/28/2018 21:00:00.000000,44.0,2.6
10/28/2018 22:00:00.000000,43.0,2.3
10/28/2018 23:00:00.000000,42.0,2.2
10/29/2018 00:00:00.000000,41.0,3.0
10/29/2018 01:00:00.000000,38.0,5.1
10/29/2018 02:00:00.000000,36.0,5.3
10/29/2018 03:00:00.000000,34.0,4.5
10/29/2018 04:00:00.000000,31.0,3.9
10/29/2018 05:00:00.000000,28.0,3.6
10/29/2018 06:00:00.000000,27.0,3.4
10/29/2018 07:00:00.000000,27.0,2.8
10/29/2018 08:00:00.000000,27.0,2.7
10/29/2018 09:00:00.000000,28.0,2.4
10/29/2018 10:00:00.000000,33.0,2.1
10/29/2018 11:00:00.000000,36.0,2.0
10/29/2018 12:00:00.000000,32.0,2.4
10/29/2018 13:00:00.000000,30.0,3.8
10/29/2018 14:00:00.000000,28.0,7.7
10/29/2018 15:00:00.000000,20.0,7.3
10/29/2018 16:00:00.000000,29.0,5.8
10/29/2018 17:00:00.000000,40.0,6.0
10/29/2018 18:00:00.000000,40.0,6.0
10/29/2018 19:00:00.000000,42.0,4.3
10/29/2018 20:00:00.000000,48.0,4.3
10/29/2018 21:00:00.000000,50.0,2.7
10/29/2018 22:00:00.000000,51.0,2.0
10/29/2018 23:00:00.000000,51.0,1.8
10/30/2018 00:00:00.000000,51.0,1.9
10/30/2018 01:00:00.000000,50.0,2.1
10/30/2018 02:00:00.000000,48.0,3.2
10/30/2018 03:00:00.000000,40.0,4.8
10/30/2018 04:00:00.000000,39.0,6.3
10/30/2018 05:00:00.000000,35.0,5.4
10/30/2018 06:00:00.000000,31.0,4.6
10/30/2018 07:00:00.000000,32.0,3.8
10/30/2018 08:00:00.000000,32.0,3.2
10/30/2018 09:00:00.000000,34.0,2.8
10/30/2018 10:00:00.000000,35.0,2.2
10/30/2018 11:00:00.000000,37.0,1.6
10/30/2018 12:00:00.000000,37.0,1.8
10/30/2018 13:00:00.000000,37.0,2.1
10/30/2018 14:00:00.000000,37.0,2.6
10/30/2018 15:00:00.000000,38.0,2.2
10/30/2018 16:00:00.000000,38.0,2.2
10/30/2018 17:00:00.000000,38.0,2.5
10/30/2018 18:00:00.000000,37.0,3.0
10/30/2018 19:00:00.000000,35.0,3.6
10/30/2018 20:00:00.000000,35.0,3.7
10/30/2018 21:00:00.000000,35.0,3.7
10/30/2018 23:00:00.000000,28.0,4.0
10/31/2018 00:00:00.000000,27.0,6.4
10/31/2018 01:00:00.000000,22.0,8.5
10/31/2018 02:00:00.000000,23.0,8.6
10/31/2018 03:00:00.000000,22.0,8.7
10/31/2018 04:00:00.000000,21.0,9.3
10/31/2018 05:00:00.000000,20.0,9.3
10/31/2018 06:00:00.000000,18.0,9.6
10/31/2018 07:00:00.000000,19.0,9.7
10/31/2018 08:00:00.000000,19.0,9.7
10/31/2018 09:00:00.000000,19.0,9.8
10/31/2018 10:00:00.000000,18.0,9.6
10/31/2018 11:00:00.000000,16.0,9.4
10/31/2018 12:00:00.000000,19.0,8.2
10/31/2018 13:00:00.000000,19.0,7.1
10/31/2018 14:00:00.000000,21.0,6.9
10/31/2018 15:00:00.000000,23.0,5.9
10/31/2018 16:00:00.000000,26.0,4.9
10/31/2018 17:00:00.000000,29.0,4.3
10/31/2018 18:00:00.000000,37.0,3.5
10/31/2018 19:00:00.000000,38.0,3.0
10/31/2018 20:00:00.000000,40.0,2.6
10/31/2018 21:00:00.000000,41.0,2.3
10/31/2018 22:00:00.000000,41.0,2.2
10/31/2018 23:00:00.000000,40.0,2.4
10/01/2018 01:00:00.000000,30.0,
10/01/2018 02:00:00.000000,24.0,
10/01/2018 03:00:00.000000,19.0,
10/01/2018 04:00:00.000000,18.0,
10/01/2018 05:00:00.000000,10.0,
10/01/2018 06:00:00.000000,13.0,
10/01/2018 08:00:00.000000,9.0,11.4
10/01/2018 09:00:00.000000,7.0,
10/01/2018 10:00:00.000000,7.0,
10/01/2018 11:00:00.000000,6.0,
10/01/2018 12:00:00.000000,6.0,
10/01/2018 13:00:00.000000,6.0,
10/01/2018 14:00:00.000000,8.0,
10/01/2018 15:00:00.000000,12.0,
10/01/2018 16:00:00.000000,11.0,
10/01/2018 17:00:00.000000,17.0,
10/01/2018 18:00:00.000000,16.0,
10/01/2018 19:00:00.000000,17.0,
10/01/2018 21:00:00.000000,18.0,
10/01/2018 23:00:00.000000,16.0,
10/02/2018 00:00:00.000000,12.0,
10/02/2018 01:00:00.000000,9.0,
10/02/2018 02:00:00.000000,6.0,
10/02/2018 03:00:00.000000,1.0,
10/02/2018 06:00:00.000000,2.0,
10/02/2018 08:00:00.000000,6.0,10.5
10/02/2018 09:00:00.000000,8.0,
10/02/2018 10:00:00.000000,14.0,
10/02/2018 11:00:00.000000,13.0,
10/02/2018 12:00:00.000000,8.0,
10/02/2018 13:00:00.000000,10.0,
10/02/2018 14:00:00.000000,9.0,
10/02/2018 15:00:00.000000,12.0,
10/02/2018 16:00:00.000000,24.0,
10/02/2018 17:00:00.000000,19.0,
10/02/2018 18:00:00.000000,33.0,
10/02/2018 19:00:00.000000,28.0,
10/02/2018 20:00:00.000000,32.0,
10/02/2018 22:00:00.000000,32.0,
10/03/2018 00:00:00.000000,29.0,
10/03/2018 01:00:00.000000,29.0,
10/03/2018 02:00:00.000000,28.0,
10/03/2018 03:00:00.000000,25.0,
10/03/2018 04:00:00.000000,23.0,
10/03/2018 05:00:00.000000,23.0,
10/03/2018 08:00:00.000000,,1.3
10/03/2018 10:00:00.000000,21.0,
10/03/2018 11:00:00.000000,19.0,
10/03/2018 12:00:00.000000,18.0,
10/03/2018 13:00:00.000000,16.0,
10/03/2018 14:00:00.000000,16.0,
10/03/2018 15:00:00.000000,14.0,
10/03/2018 17:00:00.000000,27.0,
10/03/2018 18:00:00.000000,31.0,
10/03/2018 19:00:00.000000,29.0,
10/03/2018 20:00:00.000000,32.0,
10/03/2018 21:00:00.000000,35.0,
10/04/2018 00:00:00.000000,35.0,2.1
10/04/2018 01:00:00.000000,31.0,
10/04/2018 02:00:00.000000,31.0,
10/04/2018 04:00:00.000000,28.0,
10/04/2018 08:00:00.000000,26.0,4.9
10/04/2018 09:00:00.000000,24.0,
10/04/2018 11:00:00.000000,23.0,
10/04/2018 12:00:00.000000,25.0,
10/04/2018 13:00:00.000000,30.0,
10/04/2018 14:00:00.000000,28.0,
10/04/2018 15:00:00.000000,31.0,
10/04/2018 16:00:00.000000,31.0,
10/04/2018 18:00:00.000000,32.0,5.8
10/04/2018 20:00:00.000000,34.0,
10/04/2018 21:00:00.000000,37.0,
10/05/2018 00:00:00.000000,40.0,
10/05/2018 01:00:00.000000,37.0,
10/05/2018 02:00:00.000000,35.0,
10/05/2018 03:00:00.000000,29.0,
10/05/2018 04:00:00.000000,26.0,
10/05/2018 05:00:00.000000,22.0,
10/05/2018 06:00:00.000000,18.0,
10/05/2018 08:00:00.000000,17.0,6.0
10/05/2018 09:00:00.000000,15.0,
10/05/2018 10:00:00.000000,14.0,
10/05/2018 11:00:00.000000,13.0,
10/05/2018 12:00:00.000000,11.0,
10/05/2018 13:00:00.000000,16.0,
10/05/2018 14:00:00.000000,20.0,
10/05/2018 15:00:00.000000,25.0,
10/05/2018 16:00:00.000000,38.0,
10/05/2018 17:00:00.000000,34.0,
10/05/2018 19:00:00.000000,40.0,
10/05/2018 20:00:00.000000,44.0,
10/05/2018 21:00:00.000000,39.0,
10/05/2018 22:00:00.000000,36.0,
10/05/2018 23:00:00.000000,31.0,
10/06/2018 00:00:00.000000,33.0,
10/06/2018 01:00:00.000000,30.0,
10/06/2018 02:00:00.000000,29.0,
10/06/2018 03:00:00.000000,31.0,
10/06/2018 04:00:00.000000,30.0,
10/06/2018 08:00:00.000000,,2.9
10/06/2018 10:00:00.000000,31.0,
10/06/2018 11:00:00.000000,26.0,
10/06/2018 12:00:00.000000,27.0,
10/10/2018 00:00:00.000000,6.0,
10/10/2018 01:00:00.000000,6.0,
10/10/2018 02:00:00.000000,8.0,
10/10/2018 03:00:00.000000,8.0,
10/10/2018 04:00:00.000000,15.0,
10/10/2018 05:00:00.000000,14.0,
10/10/2018 06:00:00.000000,16.0,
10/10/2018 08:00:00.000000,19.0,6.2
10/10/2018 09:00:00.000000,23.0,
10/10/2018 10:00:00.000000,22.0,
10/10/2018 11:00:00.000000,23.0,
10/10/2018 18:00:00.000000,19.0,
10/10/2018 20:00:00.000000,18.0,
10/10/2018 21:00:00.000000,16.0,
10/10/2018 22:00:00.000000,16.0,
10/11/2018 00:00:00.000000,13.0,
10/11/2018 04:00:00.000000,13.0,
10/11/2018 08:00:00.000000,,6.5
10/11/2018 09:00:00.000000,13.0,
10/11/2018 11:00:00.000000,11.0,
10/11/2018 12:00:00.000000,8.0,
10/11/2018 13:00:00.000000,2.0,
10/11/2018 14:00:00.000000,7.0,
10/11/2018 16:00:00.000000,8.0,
10/11/2018 17:00:00.000000,10.0,
10/11/2018 18:00:00.000000,17.0,
10/11/2018 19:00:00.000000,16.0,
10/11/2018 20:00:00.000000,21.0,
10/11/2018 21:00:00.000000,18.0,
10/11/2018 22:00:00.000000,14.0,
10/11/2018 23:00:00.000000,14.0,
10/12/2018 00:00:00.000000,2.0,
10/12/2018 01:00:00.000000,1.0,
10/12/2018 02:00:00.000000,3.0,
10/12/2018 03:00:00.000000,0.0,
10/12/2018 08:00:00.000000,,17.3
10/12/2018 09:00:00.000000,0.0,
10/12/2018 10:00:00.000000,4.0,
10/12/2018 11:00:00.000000,7.0,
10/12/2018 12:00:00.000000,4.0,
10/12/2018 13:00:00.000000,5.0,
10/12/2018 14:00:00.000000,8.0,
10/12/2018 15:00:00.000000,10.0,
10/12/2018 16:00:00.000000,19.0,
10/13/2018 01:00:00.000000,28.0,
10/13/2018 02:00:00.000000,31.0,
10/13/2018 03:00:00.000000,26.0,
10/13/2018 05:00:00.000000,21.0,
10/13/2018 06:00:00.000000,20.0,
10/13/2018 08:00:00.000000,18.0,4.4
10/13/2018 09:00:00.000000,17.0,
10/13/2018 11:00:00.000000,17.0,
10/13/2018 15:00:00.000000,27.0,
10/13/2018 16:00:00.000000,37.0,
10/13/2018 17:00:00.000000,35.0,
10/13/2018 18:00:00.000000,39.0,
10/13/2018 19:00:00.000000,43.0,
10/13/2018 20:00:00.000000,46.0,
10/13/2018 22:00:00.000000,46.0,
10/14/2018 00:00:00.000000,45.0,
10/14/2018 02:00:00.000000,36.0,
10/14/2018 03:00:00.000000,31.0,
10/14/2018 04:00:00.000000,21.0,
10/14/2018 05:00:00.000000,19.0,
10/14/2018 06:00:00.000000,21.0,
10/14/2018 08:00:00.000000,19.0,1.8
10/14/2018 12:00:00.000000,24.0,
10/14/2018 15:00:00.000000,28.0,
10/14/2018 18:00:00.000000,32.0,
10/14/2018 19:00:00.000000,34.0,
10/14/2018 20:00:00.000000,34.0,
10/14/2018 21:00:00.000000,35.0,
10/14/2018 22:00:00.000000,35.0,
10/14/2018 23:00:00.000000,35.0,
10/15/2018 01:00:00.000000,36.0,
10/15/2018 03:00:00.000000,33.0,
10/15/2018 04:00:00.000000,32.0,
10/15/2018 08:00:00.000000,24.0,
10/15/2018 09:00:00.000000,24.0,
10/15/2018 10:00:00.000000,24.0,
10/15/2018 13:00:00.000000,24.0,
10/15/2018 15:00:00.000000,25.0,
10/15/2018 18:00:00.000000,35.0,
10/15/2018 19:00:00.000000,42.0,
10/15/2018 20:00:00.000000,45.0,
10/15/2018 21:00:00.000000,46.0,
10/16/2018 13:00:00.000000,32.0,
10/16/2018 15:00:00.000000,33.0,
10/16/2018 16:00:00.000000,36.0,
10/16/2018 17:00:00.000000,40.0,
10/16/2018 18:00:00.000000,40.0,
10/16/2018 21:00:00.000000,43.0,
10/16/2018 23:00:00.000000,43.0,
10/17/2018 00:00:00.000000,41.0,
10/17/2018 01:00:00.000000,37.0,
10/17/2018 02:00:00.000000,34.0,
10/17/2018 03:00:00.000000,32.0,
10/17/2018 05:00:00.000000,26.0,
10/17/2018 08:00:00.000000,24.0,4.3
10/17/2018 09:00:00.000000,22.0,
10/17/2018 10:00:00.000000,22.0,
10/17/2018 15:00:00.000000,28.0,
10/17/2018 16:00:00.000000,32.0,
10/17/2018 17:00:00.000000,35.0,
10/17/2018 18:00:00.000000,36.0,
10/17/2018 19:00:00.000000,40.0,
10/17/2018 20:00:00.000000,41.0,
10/17/2018 22:00:00.000000,41.0,
10/18/2018 02:00:00.000000,38.0,
10/18/2018 03:00:00.000000,37.0,
10/18/2018 04:00:00.000000,35.0,
10/18/2018 06:00:00.000000,33.0,
10/18/2018 08:00:00.000000,33.0,2.1
10/18/2018 09:00:00.000000,31.0,
10/18/2018 12:00:00.000000,29.0,
10/18/2018 19:00:00.000000,40.0,
10/18/2018 20:00:00.000000,41.0,
10/18/2018 23:00:00.000000,38.0,
10/19/2018 00:00:00.000000,35.0,
10/19/2018 01:00:00.000000,31.0,
10/19/2018 02:00:00.000000,22.0,
10/19/2018 03:00:00.000000,24.0,
10/19/2018 04:00:00.000000,33.0,
10/19/2018 05:00:00.000000,32.0,
10/19/2018 06:00:00.000000,40.0,
10/19/2018 08:00:00.000000,38.0,1.8
10/19/2018 09:00:00.000000,35.0,
10/19/2018 10:00:00.000000,31.0,
10/19/2018 11:00:00.000000,30.0,
10/19/2018 12:00:00.000000,28.0,
10/19/2018 13:00:00.000000,23.0,
10/19/2018 14:00:00.000000,23.0,
10/19/2018 15:00:00.000000,24.0,
10/19/2018 16:00:00.000000,26.0,
10/19/2018 17:00:00.000000,36.0,
10/19/2018 18:00:00.000000,34.0,
10/19/2018 19:00:00.000000,40.0,
10/19/2018 20:00:00.000000,45.0,
10/19/2018 21:00:00.000000,52.0,
10/19/2018 22:00:00.000000,50.0,
10/20/2018 06:00:00.000000,32.0,
10/20/2018 08:00:00.000000,29.0,7.2
10/20/2018 09:00:00.000000,27.0,
10/20/2018 11:00:00.000000,18.0,
10/20/2018 12:00:00.000000,19.0,
10/20/2018 13:00:00.000000,18.0,
10/20/2018 15:00:00.000000,21.0,
10/20/2018 16:00:00.000000,25.0,
10/20/2018 17:00:00.000000,42.0,
10/20/2018 18:00:00.000000,48.0,
10/20/2018 19:00:00.000000,42.0,
10/20/2018 20:00:00.000000,48.0,
10/20/2018 22:00:00.000000,50.0,
10/20/2018 23:00:00.000000,49.0,
10/21/2018 00:00:00.000000,46.0,
10/21/2018 03:00:00.000000,38.0,
10/21/2018 04:00:00.000000,37.0,
10/21/2018 06:00:00.000000,38.0,
10/21/2018 08:00:00.000000,,2.7
10/21/2018 11:00:00.000000,34.0,
10/21/2018 12:00:00.000000,33.0,
10/21/2018 14:00:00.000000,33.0,
10/21/2018 19:00:00.000000,46.0,
10/22/2018 02:00:00.000000,41.0,
10/22/2018 03:00:00.000000,36.0,
10/22/2018 04:00:00.000000,35.0,
10/22/2018 05:00:00.000000,33.0,
10/22/2018 06:00:00.000000,28.0,
10/22/2018 08:00:00.000000,27.0,4.0
10/22/2018 09:00:00.000000,18.0,
10/22/2018 10:00:00.000000,22.0,
10/22/2018 11:00:00.000000,21.0,
10/22/2018 12:00:00.000000,20.0,
10/22/2018 19:00:00.000000,42.0,
10/22/2018 20:00:00.000000,46.0,
10/22/2018 21:00:00.000000,48.0,
10/22/2018 22:00:00.000000,50.0,
10/22/2018 23:00:00.000000,49.0,
10/23/2018 00:00:00.000000,48.0,
10/23/2018 02:00:00.000000,44.0,
10/23/2018 03:00:00.000000,41.0,
10/23/2018 05:00:00.000000,37.0,
10/23/2018 08:00:00.000000,29.0,5.9
10/23/2018 10:00:00.000000,28.0,
10/23/2018 11:00:00.000000,26.0,
10/23/2018 12:00:00.000000,23.0,
10/23/2018 13:00:00.000000,20.0,
10/23/2018 14:00:00.000000,18.0,
10/23/2018 15:00:00.000000,16.0,
10/23/2018 17:00:00.000000,14.0,
10/23/2018 18:00:00.000000,16.0,
10/23/2018 19:00:00.000000,20.0,
10/23/2018 20:00:00.000000,34.0,
10/23/2018 21:00:00.000000,45.0,
10/23/2018 22:00:00.000000,46.0,
10/23/2018 23:00:00.000000,45.0,
10/24/2018 00:00:00.000000,42.0,
10/24/2018 01:00:00.000000,39.0,
10/24/2018 02:00:00.000000,35.0,
10/24/2018 03:00:00.000000,34.0,
10/24/2018 04:00:00.000000,32.0,
10/24/2018 05:00:00.000000,32.0,
10/24/2018 06:00:00.000000,32.0,
10/24/2018 08:00:00.000000,35.0,8.0
10/24/2018 09:00:00.000000,31.0,
10/24/2018 10:00:00.000000,29.0,
10/24/2018 11:00:00.000000,23.0,
10/24/2018 12:00:00.000000,21.0,
10/24/2018 13:00:00.000000,18.0,
10/24/2018 14:00:00.000000,16.0,
10/24/2018 16:00:00.000000,17.0,
10/24/2018 17:00:00.000000,23.0,
10/24/2018 18:00:00.000000,25.0,
10/24/2018 19:00:00.000000,36.0,
10/24/2018 20:00:00.000000,38.0,
10/24/2018 21:00:00.000000,35.0,
10/24/2018 22:00:00.000000,37.0,
10/24/2018 23:00:00.000000,36.0,
10/25/2018 00:00:00.000000,33.0,
10/25/2018 01:00:00.000000,31.0,
10/25/2018 02:00:00.000000,24.0,
10/25/2018 03:00:00.000000,24.0,
10/25/2018 05:00:00.000000,16.0,
10/25/2018 06:00:00.000000,12.0,
10/25/2018 08:00:00.000000,11.0,7.2
10/25/2018 09:00:00.000000,13.0,
10/25/2018 10:00:00.000000,15.0,
10/25/2018 11:00:00.000000,17.0,
10/25/2018 12:00:00.000000,16.0,
10/25/2018 13:00:00.000000,18.0,
10/25/2018 15:00:00.000000,22.0,
10/25/2018 16:00:00.000000,27.0,
10/25/2018 17:00:00.000000,29.0,
10/25/2018 18:00:00.000000,38.0,
10/25/2018 19:00:00.000000,37.0,
10/25/2018 20:00:00.000000,42.0,
10/25/2018 21:00:00.000000,42.0,
10/25/2018 23:00:00.000000,43.0,
10/26/2018 01:00:00.000000,43.0,
10/26/2018 02:00:00.000000,42.0,
10/26/2018 03:00:00.000000,36.0,
10/26/2018 04:00:00.000000,34.0,
10/26/2018 05:00:00.000000,32.0,
10/26/2018 06:00:00.000000,30.0,
10/26/2018 08:00:00.000000,29.0,
10/26/2018 09:00:00.000000,30.0,
10/26/2018 14:00:00.000000,28.0,
10/26/2018 15:00:00.000000,29.0,
10/26/2018 16:00:00.000000,32.0,
10/26/2018 17:00:00.000000,37.0,
10/26/2018 18:00:00.000000,38.0,
10/26/2018 19:00:00.000000,42.0,
10/26/2018 20:00:00.000000,46.0,
10/26/2018 21:00:00.000000,46.0,
10/27/2018 00:00:00.000000,44.0,
10/27/2018 01:00:00.000000,42.0,
10/27/2018 02:00:00.000000,39.0,
10/27/2018 03:00:00.000000,34.0,
10/27/2018 04:00:00.000000,30.0,
10/27/2018 05:00:00.000000,18.0,
10/27/2018 06:00:00.000000,12.0,
10/27/2018 08:00:00.000000,6.0,3.7
10/27/2018 09:00:00.000000,32.0,
10/27/2018 10:00:00.000000,23.0,
10/27/2018 11:00:00.000000,27.0,
10/27/2018 12:00:00.000000,35.0,
10/27/2018 13:00:00.000000,33.0,
10/27/2018 14:00:00.000000,34.0,
10/27/2018 17:00:00.000000,34.0,
10/27/2018 18:00:00.000000,35.0,
10/27/2018 19:00:00.000000,35.0,
10/27/2018 20:00:00.000000,33.0,
10/27/2018 22:00:00.000000,35.0,
10/27/2018 23:00:00.000000,33.0,
10/28/2018 03:00:00.000000,29.0,
10/28/2018 04:00:00.000000,29.0,
10/28/2018 05:00:00.000000,28.0,
10/28/2018 08:00:00.000000,22.0,4.9
10/28/2018 09:00:00.000000,18.0,
10/28/2018 10:00:00.000000,15.0,
10/28/2018 11:00:00.000000,12.0,
10/28/2018 12:00:00.000000,12.0,
10/28/2018 13:00:00.000000,9.0,
10/28/2018 14:00:00.000000,11.0,
10/28/2018 16:00:00.000000,18.0,
10/28/2018 17:00:00.000000,19.0,
10/28/2018 18:00:00.000000,31.0,
10/28/2018 19:00:00.000000,30.0,
10/28/2018 20:00:00.000000,42.0,
10/28/2018 21:00:00.000000,39.0,
10/28/2018 22:00:00.000000,41.0,
10/28/2018 23:00:00.000000,43.0,
10/29/2018 01:00:00.000000,39.0,
10/29/2018 03:00:00.000000,33.0,
10/29/2018 06:00:00.000000,25.0,
10/29/2018 08:00:00.000000,,2.8
10/29/2018 09:00:00.000000,29.0,
10/29/2018 10:00:00.000000,31.0,
10/29/2018 11:00:00.000000,33.0,
10/29/2018 12:00:00.000000,35.0,
10/29/2018 13:00:00.000000,27.0,
10/29/2018 14:00:00.000000,19.0,
10/29/2018 15:00:00.000000,28.0,
10/29/2018 16:00:00.000000,33.0,
10/29/2018 18:00:00.000000,36.0,
10/29/2018 19:00:00.000000,48.0,
10/29/2018 20:00:00.000000,47.0,
10/29/2018 21:00:00.000000,51.0,
10/29/2018 22:00:00.000000,53.0,
10/29/2018 23:00:00.000000,52.0,
10/30/2018 02:00:00.000000,46.0,
10/30/2018 03:00:00.000000,43.0,
10/30/2018 04:00:00.000000,36.0,
10/30/2018 05:00:00.000000,33.0,
10/30/2018 06:00:00.000000,33.0,
10/30/2018 08:00:00.000000,,3.8
10/30/2018 11:00:00.000000,36.0,
10/30/2018 14:00:00.000000,38.0,
10/30/2018 15:00:00.000000,37.0,
10/30/2018 17:00:00.000000,37.0,
10/30/2018 18:00:00.000000,36.0,
10/30/2018 19:00:00.000000,36.0,
10/30/2018 21:00:00.000000,34.0,
10/30/2018 23:00:00.000000,29.0,5.1
10/31/2018 00:00:00.000000,26.0,
10/31/2018 01:00:00.000000,25.0,
10/31/2018 02:00:00.000000,21.0,
10/31/2018 03:00:00.000000,21.0,
10/31/2018 04:00:00.000000,22.0,
10/31/2018 05:00:00.000000,22.0,
10/31/2018 06:00:00.000000,20.0,
10/31/2018 08:00:00.000000,20.0,
10/31/2018 09:00:00.000000,20.0,
10/31/2018 10:00:00.000000,17.0,
10/31/2018 11:00:00.000000,19.0,
10/31/2018 13:00:00.000000,21.0,
10/31/2018 14:00:00.000000,20.0,
10/31/2018 16:00:00.000000,28.0,
10/31/2018 17:00:00.000000,32.0,
10/31/2018 18:00:00.000000,32.0,
10/31/2018 19:00:00.000000,35.0,
10/31/2018 20:00:00.000000,38.0,
10/31/2018 21:00:00.000000,40.0,
10/31/2018 23:00:00.000000,39.0,
10/30/2018 23:00:00.000000,33.0,
                
